509.219   0.839491
636.797   0.831569
797.245   0.824053
958.708   0.817037
1189.03   0.809459
1338.25   0.805722
1503.9   0.801422
1644.66   0.798404
1814.16   0.794903
2054.74   0.791403
2275.57   0.787843
2458   0.786033
2640.43   0.784222
2822.86   0.782412
+KVIDZALine
ID:Z=2 A=6
2	6
14
266.727   0.875878
352.7   0.866373
461.74   0.856642
577.07   0.8494
725.951   0.841705
866.444   0.835595
986.689   0.831201
1267.53   0.821803
1449.79   0.816645
1669.56   0.812058
1891.83   0.807532
2126.69   0.803911
2426.55   0.799159
2770.44   0.794632
+KVIDZALine
ID:Z=2 A=8
2	8
17
814.021   0.847363
990.408   0.840752
1111.3   0.836912
1231.26   0.83318
1351.21   0.829726
1469.32   0.826731
1587.42   0.824015
1721.33   0.82111
1855.23   0.818488
1984.49   0.8163
2113.76   0.814249
2275.56   0.81158
2474.77   0.808664
2676.08   0.805722
2928.61   0.802227
3255.8   0.798786
3592.46   0.795697
+KVIDZALine
ID:Z=3 A=6
3	6
13
448.939   0.879233
547.272   0.873132
648.996   0.868638
774.455   0.863822
930.987   0.858375
1084.74   0.854135
1215.25   0.850498
1415.31   0.845843
1734.05   0.839423
1998.52   0.834768
2412.2   0.828668
2751.28   0.824333
3112.66   0.820214
+KVIDZALine
ID:Z=3 A=7
3	7
12
562.515   0.875845
732.171   0.86923
891.224   0.864142
1052.93   0.859393
1211.87   0.855153
1418.71   0.850498
1683.18   0.845041
1957.83   0.840225
2320.04   0.835309
2720.33   0.830221
3049.03   0.825981
3436.06   0.82208
+KVIDZALine
ID:Z=3 A=8
3	8
11
706.639   0.874096
828.707   0.869601
994.855   0.864785
1209.33   0.859223
1447.91   0.854135
1681.18   0.849386
1917.11   0.845146
2224.61   0.840736
2582.48   0.835818
2972.16   0.831408
3361.84   0.826998
+KVIDZALine
ID:Z=4 A=7
4	7
13
554.053   0.885332
724.219   0.878559
923.034   0.873131
1240.95   0.867017
1467.55   0.862985
1662.84   0.85997
1887.95   0.856867
2147.74   0.853287
2338.6   0.851096
2544.44   0.848733
2802.5   0.846063
3096.75   0.84362
3391   0.841176
+KVIDZALine
ID:Z=4 A=9
4	9
12
665.949   0.886295
801.58   0.882122
964.338   0.878109
1188.13   0.873935
1425.49   0.869601
1740.83   0.864785
2076.51   0.86029
2378.29   0.85708
2573.74   0.855134
2937.49   0.851314
3277.4   0.848556
3504.03   0.846706
+KVIDZALine
ID:Z=4 A=10
4	10
11
747.328   0.886135
913.476   0.8818
1079.63   0.878429
1300.03   0.874416
1564.5   0.870403
1818.82   0.866551
2229.1   0.861414
2656.34   0.857241
2955.38   0.854497
3235.66   0.852088
3595.48   0.848995
+KVIDCutLine
OK:gamma_line
above
15
24.4684   0.805668
49.605   0.787448
85.5034   0.776425
153.761   0.766455
214.975   0.760306
303.135   0.754938
452.33   0.751896
604.915   0.750822
743.937   0.749928
947.384   0.749032
1157.61   0.750465
1408.53   0.752433
1700.93   0.754905
2356.89   0.754905
3016.12   0.75648
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_624
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_624
+KVIDZALine
ID:Z=1 A=1
1	1
23
21.0538   0.851711
28.573   0.842933
36.0923   0.833334
42.4547   0.825303
48.8171   0.817991
59.2284   0.808565
69.6396   0.801806
88.7269   0.793845
107.814   0.788824
133.378   0.782703
158.942   0.777425
190.763   0.773171
222.583   0.770499
263.527   0.767502
304.471   0.764883
367.517   0.761996
430.562   0.759993
497.917   0.75816
565.271   0.756647
672.972   0.755143
780.674   0.754495
864.714   0.754317
948.754   0.754214
+KVIDZALine
ID:Z=1 A=2
1	2
19
43.707   0.852053
58.1882   0.840961
77.7372   0.828444
98.5597   0.816044
119.382   0.807707
153.508   0.798943
187.634   0.793376
228.7   0.787741
269.767   0.782923
320.666   0.778386
371.565   0.774999
435.19   0.771585
498.814   0.76876
571.206   0.766048
643.599   0.763854
732.535   0.761872
821.471   0.760485
978.943   0.758738
1136.42   0.756741
+KVIDZALine
ID:Z=1 A=3
1	3
22
45.0234   0.86271
77.9353   0.843788
107.236   0.83114
127.48   0.822881
159.292   0.813577
191.104   0.807201
242.003   0.799641
292.903   0.793713
334.335   0.789352
375.766   0.785481
450.015   0.780199
524.264   0.776347
591.275   0.773408
658.286   0.770967
732.405   0.768931
806.524   0.767243
885.186   0.765462
963.849   0.763871
1052.34   0.762585
1140.84   0.761679
1265.03   0.760548
1389.23   0.758924
+KVIDZALine
ID:Z=2 A=3
2	3
18
26.5928   0.892071
113.48   0.874672
208.266   0.858795
302.819   0.847879
387.711   0.839423
502.941   0.83001
618.169   0.822515
741.264   0.816531
890.336   0.810054
1011.3   0.805257
1163.81   0.800725
1356.99   0.796018
1550.17   0.791834
1685.73   0.789045
1790.79   0.787128
1933.13   0.785036
2078.93   0.783137
2232.42   0.781114
+KVIDZALine
ID:Z=2 A=4
2	4
19
26.5928   0.904033
101.632   0.888156
177.987   0.874019
251.71   0.86358
367.56   0.8514
447.89   0.845182
560.695   0.836864
652.06   0.831405
780.845   0.824955
987.58   0.816239
1197.71   0.809092
1361.42   0.80531
1513.06   0.801552
1670.25   0.798498
1873.67   0.79474
2068.7   0.791312
2302.69   0.787929
2507.96   0.78558
2754.17   0.782726
+KVIDZALine
ID:Z=2 A=6
2	6
13
240.773   0.878357
401.788   0.861405
545.901   0.852051
751.168   0.841011
984.19   0.831405
1265.48   0.822166
1463.13   0.817289
1668.4   0.812356
1890.31   0.808128
2123.32   0.803901
2413.65   0.799438
2700.29   0.795445
3021.38   0.791885
+KVIDZALine
ID:Z=2 A=8
2	8
11
619.786   0.857457
929.353   0.844135
1218.03   0.834339
1428.16   0.828616
1665.39   0.823037
1929.75   0.817459
2190.71   0.813276
2512.67   0.807872
2861.7   0.803542
3272.29   0.799171
3647.03   0.795632
+KVIDZALine
ID:Z=3 A=6
3	6
15
482.925   0.875767
613.245   0.8701
743.565   0.864873
895.114   0.859412
1046.66   0.854688
1255.21   0.849385
1463.76   0.84492
1682.09   0.840545
1900.42   0.836523
2144.81   0.832606
2389.21   0.829154
2649.2   0.825778
2909.19   0.822689
3178.72   0.819822
3448.25   0.817329
+KVIDZALine
ID:Z=3 A=7
3	7
13
570.907   0.876452
714.286   0.870625
873.957   0.864627
1072.73   0.859144
1214.64   0.855527
1421.38   0.850811
1685.73   0.845392
1960.25   0.840535
2304.48   0.835323
2659.67   0.830525
3021.38   0.826412
3301.62   0.823327
3585.11   0.820414
+KVIDZALine
ID:Z=3 A=8
3	8
12
723.231   0.874287
845.238   0.869928
1011.3   0.865047
1180.76   0.860342
1418   0.854763
1648.45   0.850056
1885.68   0.845699
2129.7   0.842038
2412.02   0.838236
2757.43   0.833952
3148.46   0.829668
3474.32   0.826069
+KVIDZALine
ID:Z=4 A=7
4	7
19
492.701   0.888105
606.752   0.882752
720.803   0.878851
834.854   0.875893
948.905   0.873367
1049.92   0.87117
1150.94   0.869083
1292.69   0.866522
1434.44   0.864113
1551.61   0.862027
1668.79   0.859992
1894.16   0.856688
2119.54   0.853891
2366.79   0.85095
2614.05   0.848176
2835.64   0.845932
3057.22   0.843892
3262.51   0.842136
3467.81   0.840464
+KVIDZALine
ID:Z=4 A=9
4	9
11
759.906   0.882964
981.491   0.877941
1203.08   0.873539
1398.59   0.870102
1594.11   0.867027
1898.79   0.862818
2203.47   0.859144
2553.77   0.855356
2904.07   0.851946
3291.84   0.848537
3686.13   0.845434
+KVIDZALine
ID:Z=4 A=10
4	10
10
801.18   0.885791
974.974   0.881079
1119.75   0.877947
1340.05   0.874112
1604.39   0.869928
1858.58   0.866093
2249.09   0.861543
2695.67   0.856855
3210.38   0.852289
3712.2   0.848347
+KVIDCutLine
OK:gamma_line
above
15
24.4561   0.805266
49.5802   0.787054
85.4607   0.776037
142.624   0.765352
224.215   0.759829
318.863   0.75618
434.723   0.753746
579.958   0.752061
735.162   0.751375
906.413   0.751375
1109.7   0.751734
1399.99   0.754528
1700.08   0.754528
2355.71   0.754528
3014.61   0.756102
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_632
+KVIDZALine
ID:Z=1 A=1
1	1
23
21.2702   0.850442
25.5984   0.842227
29.9267   0.835744
39.2015   0.825924
48.4763   0.818597
59.606   0.809321
70.7358   0.800633
85.5755   0.793611
110.338   0.78604
141.018   0.779809
171.698   0.774286
202.835   0.769827
233.972   0.766502
277.255   0.76343
320.537   0.76144
384.57   0.759112
448.603   0.757219
514.682   0.75566
580.762   0.754479
694.886   0.753205
809.01   0.752458
899.284   0.751871
989.559   0.750988
+KVIDZALine
ID:Z=1 A=2
1	2
21
57.1327   0.844563
68.8808   0.835301
80.6289   0.827089
94.2319   0.81896
107.835   0.812391
125.766   0.805999
143.698   0.801123
170.284   0.794651
204.293   0.788548
236.446   0.784302
286.55   0.778677
341.617   0.774528
396.683   0.770975
470.526   0.767259
544.369   0.764542
639.59   0.761766
716.262   0.760133
790.784   0.758737
889.391   0.757194
1019.24   0.756214
1145.38   0.755071
+KVIDZALine
ID:Z=1 A=3
1	3
18
66.9688   0.853324
103.468   0.834911
134.423   0.821104
154.827   0.813861
190.69   0.805047
226.552   0.799163
276.018   0.792478
325.484   0.786915
369.954   0.782923
414.425   0.779689
485.438   0.775564
556.451   0.772311
649.341   0.768827
742.231   0.766012
875.731   0.762895
1009.23   0.760629
1163.4   0.758738
1317.56   0.757247
+KVIDZALine
ID:Z=2 A=3
2	3
17
41.5778   0.887006
116.164   0.871512
201.859   0.85759
298.283   0.846032
394.502   0.836324
518.671   0.826286
642.363   0.818752
761.885   0.812643
899.475   0.806738
1038.45   0.801851
1202.45   0.796964
1365.62   0.79288
1519.32   0.789633
1686.35   0.786461
1812.86   0.784322
1939.36   0.782347
2081.92   0.780043
+KVIDZALine
ID:Z=2 A=4
2	4
18
35.23   0.900703
111.075   0.885141
182.815   0.871512
249.386   0.861753
347.268   0.851013
419.448   0.844551
521.014   0.836652
649.308   0.828753
775.819   0.822171
1000.33   0.812956
1194.56   0.806866
1346.02   0.802588
1495.69   0.798968
1661.4   0.795347
1827.12   0.792221
2065.88   0.788436
2330.44   0.784666
2602.81   0.781563
+KVIDZALine
ID:Z=2 A=6
2	6
12
315.35   0.868674
498.347   0.852445
694.11   0.840989
838.805   0.834307
1070.74   0.82619
1234.92   0.820444
1418.36   0.815181
1601.8   0.810411
1794.14   0.806463
2039.92   0.802187
2292.14   0.79803
2558.12   0.794689
+KVIDZALine
ID:Z=2 A=8
2	8
12
713.261   0.850297
940.943   0.840512
1131.62   0.833602
1372.05   0.826365
1608.93   0.820774
1876.06   0.815345
2134.3   0.811069
2458.44   0.805806
2736.18   0.802407
3011.43   0.798829
3308.22   0.795848
3605   0.792867
+KVIDZALine
ID:Z=3 A=6
3	6
15
455.42   0.875709
559.047   0.870042
662.673   0.865295
809.366   0.859792
956.058   0.855246
1090.3   0.851536
1224.53   0.848114
1380.99   0.84441
1537.45   0.840994
1748.74   0.836832
1960.03   0.833138
2188.81   0.829585
2417.6   0.826377
2783.66   0.821629
3163.18   0.817424
+KVIDZALine
ID:Z=3 A=7
3	7
13
528.093   0.875892
679.626   0.869753
818.377   0.864475
979.832   0.859374
1181.65   0.853744
1386   0.84917
1650.88   0.843541
1928.38   0.838791
2223.8   0.834051
2568.33   0.829301
2872.48   0.825646
3176.63   0.821992
3502.32   0.818521
+KVIDZALine
ID:Z=3 A=8
3	8
11
677.103   0.87292
800.718   0.868521
964.695   0.863596
1136.24   0.858846
1370.85   0.853216
1602.95   0.848642
1840.09   0.844245
2084.79   0.84055
2463.2   0.834921
2907.47   0.829483
3381.2   0.82455
+KVIDZALine
ID:Z=4 A=7
4	7
19
525.401   0.884114
623.645   0.880254
721.889   0.877171
806.489   0.874916
891.09   0.872835
1005.67   0.870071
1120.25   0.867487
1209.91   0.865693
1299.57   0.864043
1489.94   0.860747
1680.31   0.857714
1904.72   0.854491
2129.14   0.85156
2344.72   0.848928
2560.31   0.846461
2775.61   0.844171
2990.91   0.842091
3229.12   0.840082
3467.33   0.838436
+KVIDZALine
ID:Z=4 A=9
4	9
21
670.748   0.883566
741.837   0.881809
812.925   0.880044
894.873   0.878055
976.821   0.876175
1096.98   0.873695
1217.14   0.871438
1327.7   0.869454
1438.25   0.86756
1594.58   0.865077
1750.92   0.862813
1919.86   0.860567
2088.8   0.858417
2257.24   0.856291
2425.68   0.854332
2643.7   0.852229
2899.4   0.849712
3113.38   0.847933
3365.05   0.845562
3531.93   0.844158
3698.8   0.843004
+KVIDZALine
ID:Z=4 A=10
4	10
11
739.802   0.884791
906.219   0.880396
1075.15   0.877055
1338.27   0.871791
1607.43   0.867563
1962.72   0.86263
2347.62   0.858285
2764.82   0.854057
3144.33   0.850652
3523.85   0.847246
3757.82   0.84525
+KVIDCutLine
OK:gamma_line
above
15
34.8192   0.799244
59.9924   0.781049
96.1788   0.770098
163.831   0.760114
233.058   0.755123
335.323   0.752225
432.869   0.750775
583.909   0.749326
736.52   0.74836
917.452   0.747555
1110.97   0.748037
1411.47   0.748521
1710.4   0.748521
2366.48   0.748521
3025.7   0.750132
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_633
+KVIDZALine
ID:Z=1 A=1
1	1
23
20.9665   0.853387
25.9114   0.842814
30.8563   0.834839
39.2627   0.825366
47.6691   0.818226
57.559   0.809579
67.4488   0.801452
85.7451   0.791355
104.041   0.785484
128.355   0.779333
152.67   0.774269
186.706   0.769124
220.742   0.765645
263.268   0.762582
305.794   0.760323
358.547   0.758009
411.299   0.756151
495.521   0.754108
579.744   0.752742
691.453   0.751216
803.163   0.750005
884.67   0.749419
966.177   0.749158
+KVIDZALine
ID:Z=1 A=2
1	2
21
46.5657   0.858521
68.4378   0.837971
79.3167   0.829355
91.679   0.820116
104.041   0.812258
125.799   0.803017
147.557   0.797419
182.666   0.790213
217.775   0.784355
258.893   0.779288
300.011   0.77554
362.736   0.770987
425.462   0.767419
498.152   0.764235
570.843   0.761774
652.929   0.759537
735.014   0.757742
824.023   0.756198
913.032   0.755
1000.56   0.754092
1088.08   0.753387
+KVIDZALine
ID:Z=1 A=3
1	3
19
85.0498   0.844964
128.766   0.822101
147.557   0.814516
176.237   0.805741
204.918   0.799516
254.862   0.792366
304.805   0.787581
353.35   0.783269
401.895   0.779249
468.511   0.77475
535.128   0.771302
605.663   0.768475
676.199   0.766216
809.945   0.762784
943.69   0.760161
1044.07   0.758575
1144.45   0.757204
1237.92   0.756033
1331.39   0.754879
+KVIDZALine
ID:Z=2 A=3
2	3
17
55.0867   0.880911
138.914   0.865018
231.296   0.852405
334.688   0.840797
431.361   0.831345
535.136   0.823902
661.376   0.816262
781.384   0.810028
918.06   0.804397
1055.85   0.79957
1211.41   0.794743
1391.67   0.789992
1583.79   0.786241
1707.87   0.784221
1829.95   0.782489
1970.04   0.780325
2110.12   0.778449
+KVIDZALine
ID:Z=2 A=4
2	4
18
39.6898   0.900588
104.699   0.884443
161.353   0.872848
244.982   0.860477
327.126   0.851432
413.059   0.843527
513.122   0.835446
639.201   0.827366
765.28   0.820872
975.412   0.812215
1183.54   0.805144
1319.63   0.801248
1453.71   0.797784
1635.82   0.794033
1815.93   0.790858
2056.08   0.786818
2303.75   0.783035
2587.9   0.78025
+KVIDZALine
ID:Z=2 A=6
2	6
13
264.073   0.873969
379.929   0.860037
511.765   0.849647
659.582   0.840201
845.352   0.8317
1019.44   0.825634
1299.62   0.817265
1485.73   0.812215
1667.85   0.807453
1861.97   0.803557
2108.13   0.799372
2360.28   0.795476
2612.43   0.79158
+KVIDZALine
ID:Z=2 A=8
2	8
12
671.567   0.850592
893.292   0.840438
1127.51   0.831695
1365.65   0.82448
1644.36   0.818241
1912.03   0.813282
2128.14   0.809039
2465.2   0.804377
2752.79   0.800246
3033.64   0.796704
3305.5   0.793458
3614.96   0.790402
+KVIDZALine
ID:Z=3 A=6
3	6
13
462.271   0.874867
560.555   0.868801
662.228   0.864295
787.623   0.859443
936.743   0.85459
1065.52   0.850604
1228.21   0.846097
1428.16   0.841592
1746.74   0.835005
2011.08   0.8305
2384.59   0.824453
2813.65   0.819193
3213.63   0.815194
+KVIDZALine
ID:Z=3 A=7
3	7
12
602.967   0.871401
745.042   0.865947
868.961   0.861522
1031.64   0.856323
1231.59   0.850777
1438.33   0.846097
1702.68   0.840552
1989.62   0.835946
2344.81   0.830492
2680.1   0.826011
2953.25   0.822528
3302.39   0.818998
+KVIDZALine
ID:Z=3 A=8
3	8
11
757.122   0.869841
879.128   0.865508
1045.19   0.860482
1214.64   0.855803
1451.88   0.850257
1682.34   0.845578
1919.58   0.841245
2163.59   0.837605
2543.17   0.831886
2915.95   0.827569
3288.73   0.823253
+KVIDZALine
ID:Z=4 A=7
4	7
19
440.563   0.886021
544.838   0.881891
652.372   0.877914
746.872   0.874854
841.371   0.872101
974.974   0.869041
1111.84   0.866135
1255.21   0.863381
1398.59   0.860475
1600.63   0.857109
1805.92   0.85405
2024.24   0.851143
2242.57   0.84839
2402.24   0.846707
2565.17   0.845024
2780.24   0.84273
3001.82   0.840741
3213.63   0.838446
3451.51   0.836305
+KVIDZALine
ID:Z=4 A=9
4	9
11
702.896   0.88205
838.46   0.877921
1040.15   0.873324
1224.81   0.869796
1462.05   0.865401
1777.24   0.860606
2112.75   0.856211
2414.38   0.85288
2838.89   0.848696
3216.89   0.84533
3555.79   0.842271
+KVIDZALine
ID:Z=4 A=10
4	10
10
845.238   0.881105
1011.3   0.876773
1177.37   0.87348
1397.66   0.869494
1662.01   0.865508
1916.18   0.861695
2369.66   0.856497
2790.02   0.852061
3337.46   0.847319
3676.36   0.844412
+KVIDCutLine
OK:gamma_line
above
15
14.9119   0.796832
42.0246   0.778567
75.9155   0.767648
143.698   0.757721
214.868   0.752758
316.54   0.74978
414.825   0.748192
563.944   0.747
716.453   0.746007
909.631   0.745015
1092.64   0.745611
1390.88   0.746007
1692.51   0.746007
2346.6   0.746007
3007.48   0.747596
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_641
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_641
+KVIDZALine
ID:Z=1 A=1
1	1
23
15.2659   0.836018
22.7737   0.825454
30.3056   0.81726
37.5707   0.806162
44.8358   0.797286
57.2901   0.786992
69.7445   0.780614
91.5397   0.772434
113.335   0.766088
138.763   0.759869
164.19   0.754863
191.996   0.75088
219.802   0.748027
270.355   0.744345
320.908   0.741823
376.434   0.739687
431.959   0.738026
503.053   0.736477
574.147   0.735385
677.1   0.734255
780.053   0.733486
861.01   0.733043
941.967   0.732668
+KVIDZALine
ID:Z=1 A=2
1	2
19
32.7841   0.839036
60.3128   0.815897
73.896   0.807686
94.1343   0.795106
114.373   0.787052
153.293   0.776866
192.213   0.770215
241.511   0.763364
290.81   0.757835
347.892   0.75327
404.975   0.750076
471.917   0.747168
538.859   0.744794
625.521   0.742216
712.183   0.740172
793.655   0.738747
875.128   0.737696
974.244   0.73673
1073.36   0.73588
+KVIDZALine
ID:Z=1 A=3
1	3
19
39.0407   0.846833
74.0772   0.826586
99.1032   0.812124
128.384   0.799606
156.925   0.789693
211.413   0.77834
265.901   0.772196
325.957   0.766166
386.014   0.760771
456.21   0.756312
526.405   0.753213
596.98   0.750579
667.555   0.748261
766.671   0.745531
865.787   0.743308
980.99   0.741224
1096.19   0.739677
1203.09   0.738754
1309.99   0.738356
+KVIDZALine
ID:Z=2 A=3
2	3
17
51.5537   0.860414
127.883   0.847336
201.71   0.836018
288.126   0.824493
381.816   0.814754
498.145   0.805463
614.473   0.798317
745.987   0.791723
877.501   0.786218
1031.05   0.780774
1184.59   0.776202
1365.3   0.771733
1546   0.767971
1673.26   0.765599
1800.52   0.763421
1977.71   0.760699
2154.89   0.758323
+KVIDZALine
ID:Z=2 A=4
2	4
18
30.187   0.879752
78.2873   0.868391
131.935   0.857083
194.76   0.84702
259.435   0.837422
348.13   0.828288
457.151   0.818999
580.955   0.81002
743.564   0.801195
928.346   0.793764
1090.96   0.788191
1277.59   0.782772
1466.06   0.778437
1663.78   0.774412
1877.9   0.770429
2115.08   0.767077
2395.52   0.763421
2675.95   0.759764
+KVIDZALine
ID:Z=2 A=6
2	6
15
239.174   0.854609
338.692   0.843063
439.868   0.833564
559.29   0.825556
720.177   0.81643
924.188   0.808236
1108.3   0.80209
1291.96   0.79681
1494.76   0.79166
1730.28   0.786818
1949.22   0.782721
2209.18   0.778332
2413.18   0.775413
2617.17   0.772493
2846.04   0.77034
+KVIDZALine
ID:Z=2 A=8
2	8
12
680.347   0.827583
873.412   0.819738
1142.03   0.81102
1366.47   0.805149
1542.62   0.800744
1708.6   0.797282
1976.21   0.791933
2409.79   0.785167
2819.67   0.779504
3229.54   0.775097
3575.06   0.771951
3920.57   0.768804
+KVIDZALine
ID:Z=3 A=6
3	6
15
399.468   0.855488
526.788   0.848581
654.108   0.84275
793.365   0.837385
932.621   0.832843
1076.72   0.828765
1220.82   0.825131
1483.88   0.819227
1746.94   0.814129
2083.44   0.808615
2419.95   0.803891
2594.4   0.801632
2768.85   0.799485
2956.83   0.797301
3144.81   0.795258
+KVIDZALine
ID:Z=3 A=7
3	7
13
457.823   0.856274
615.647   0.848631
773.471   0.842435
986.998   0.835768
1200.52   0.830327
1419   0.825337
1637.47   0.820883
1949.5   0.815529
2261.53   0.810984
2567.89   0.806902
2874.25   0.803121
3187.25   0.799576
3500.24   0.796359
+KVIDZALine
ID:Z=3 A=8
3	8
12
643.498   0.851085
845.089   0.843694
1022.81   0.838661
1258.88   0.833
1390.18   0.830323
1620.53   0.825761
1857.65   0.821354
2101.54   0.817579
2431.29   0.813028
2799.98   0.80831
3120.94   0.804694
3449.85   0.801706
+KVIDZALine
ID:Z=4 A=7
4	7
19
386.206   0.867125
505.568   0.861778
627.583   0.856746
748.272   0.852807
850.394   0.850141
953.841   0.847913
1067.9   0.845365
1221.74   0.842461
1380.89   0.839558
1520.15   0.837145
1688.58   0.834573
1919.35   0.831453
2150.12   0.828597
2367.63   0.825999
2585.13   0.823565
2797.33   0.82143
3009.53   0.819476
3232.34   0.817516
3455.15   0.815544
+KVIDZALine
ID:Z=4 A=9
4	9
13
630.236   0.862421
772.145   0.857882
914.054   0.854074
1175.83   0.848519
1437.61   0.844155
1797.84   0.838932
2158.08   0.834477
2437.92   0.831563
2717.76   0.828913
2928.63   0.826957
3139.5   0.825042
3403.43   0.822763
3667.35   0.820687
+KVIDZALine
ID:Z=4 A=10
4	10
11
823.869   0.859155
951.209   0.85616
1078.55   0.85343
1310.62   0.849037
1542.7   0.845244
1883.54   0.840448
2224.39   0.836413
2571.87   0.83293
2919.35   0.829881
3333.14   0.826519
3746.93   0.823106
+KVIDCutLine
OK:gamma_line
above
15
23.499   0.790018
57.8878   0.762405
93.7094   0.751458
161.054   0.741492
231.265   0.736426
332.998   0.733486
430.433   0.732015
582.317   0.730707
732.768   0.729727
914.742   0.72891
1106.74   0.729401
1407.64   0.729891
1707.11   0.729891
2361.94   0.729891
3021.06   0.731525
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_643
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_643
+KVIDZALine
ID:Z=1 A=1
1	1
21
19.9302   0.850336
29.8014   0.837242
39.6725   0.825889
50.0137   0.815675
60.3548   0.80699
77.7468   0.795342
95.1388   0.786877
118.641   0.779382
142.144   0.77474
179.093   0.76975
216.041   0.766401
263.875   0.763468
311.71   0.761376
377.344   0.758923
442.978   0.756881
512.37   0.755276
581.761   0.754171
681.062   0.753232
780.364   0.752749
860.895   0.752465
941.425   0.752086
+KVIDZALine
ID:Z=1 A=2
1	2
19
38.2814   0.854438
67.4056   0.830212
81.0372   0.821034
107.83   0.808702
134.623   0.800748
168.937   0.792331
203.251   0.785663
243.554   0.780656
283.857   0.777399
338.957   0.773354
394.057   0.76972
463.083   0.766271
532.11   0.763747
610.825   0.761443
689.54   0.759576
775.52   0.757947
861.501   0.756731
935.978   0.756009
1010.45   0.755594
+KVIDZALine
ID:Z=1 A=3
1	3
18
45.887   0.862468
83.9149   0.840959
115.821   0.824104
137.444   0.815832
172.228   0.806143
207.012   0.799534
255.427   0.792964
303.843   0.787917
356.216   0.782936
408.589   0.778536
478.221   0.774042
547.853   0.770762
632.671   0.767731
717.49   0.765377
840.644   0.762646
963.798   0.760522
1087.64   0.758848
1211.48   0.75749
+KVIDZALine
ID:Z=2 A=3
2	3
17
71.2389   0.879389
130.816   0.866483
210.675   0.854151
296.058   0.84361
390.905   0.833975
513.059   0.824396
630.432   0.817044
754.15   0.810558
896.901   0.804287
1047.05   0.799097
1193.2   0.794751
1388.35   0.789519
1555.28   0.786346
1705.66   0.783569
1851.53   0.781189
2004.99   0.77924
2158.42   0.777033
+KVIDZALine
ID:Z=2 A=4
2	4
19
45.2111   0.901441
96.045   0.888038
139.689   0.877381
197.518   0.867214
241.86   0.861034
306.22   0.852834
407.842   0.842585
509.464   0.83459
634.797   0.826595
763.518   0.820036
970.149   0.811426
1180.17   0.804456
1315.67   0.800356
1451.16   0.797076
1630.69   0.793181
1813.61   0.790107
2050.72   0.786417
2291.24   0.782727
2556.95   0.779264
+KVIDZALine
ID:Z=2 A=6
2	6
12
299.294   0.868046
452.727   0.854073
628.079   0.84182
819.372   0.831931
1038.29   0.823664
1247.36   0.816955
1454.55   0.811426
1637.47   0.806711
1889.68   0.802196
2120.56   0.798181
2328.49   0.794821
2665.5   0.790791
+KVIDZALine
ID:Z=2 A=8
2	8
12
748.617   0.845802
975.318   0.836746
1156.46   0.830695
1396.96   0.823521
1634.08   0.817781
1898.3   0.812246
2198.17   0.807087
2480.93   0.802816
2800.81   0.79823
3085.33   0.795009
3369.84   0.791789
3654.36   0.788568
+KVIDZALine
ID:Z=3 A=6
3	6
13
489.139   0.873539
587.374   0.867388
715.871   0.861574
841.816   0.856784
980.356   0.852393
1092.1   0.849349
1254.69   0.844839
1454.55   0.840125
1772.96   0.83377
2037.18   0.829055
