<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_841
+KVIDZALine
ID:Z=1 A=1
1	1
17
47.5651   0.813005
59.2763   0.804616
73.6899   0.796683
89.0045   0.791029
117.832   0.783826
151.163   0.777534
181.793   0.773522
216.926   0.770604
276.382   0.76723
330.434   0.765588
393.493   0.764221
450.247   0.762944
507.902   0.762032
559.251   0.761759
616.906   0.761029
679.065   0.760573
752.034   0.759935
+KVIDZALine
ID:Z=1 A=2
1	2
15
898.873   0.763765
840.318   0.763674
779.96   0.764129
713.297   0.764768
633.121   0.766044
555.647   0.767777
489.885   0.769509
423.222   0.771516
354.687   0.77441
303.053   0.777767
251.419   0.782075
209.849   0.78655
166.478   0.791941
131.345   0.798689
98.9139   0.810543
+KVIDZALine
ID:Z=1 A=3
1	3
13
151.163   0.81036
192.603   0.80033
234.943   0.794221
291.697   0.787838
351.153   0.783278
414.213   0.779357
475.471   0.776348
543.406   0.773856
613.302   0.772154
715.099   0.769601
812.391   0.767959
943.015   0.766591
1033.1   0.766044
+KVIDZALine
ID:Z=2 A=3
2	3
15
171.265   0.8587
253.458   0.84686
331.118   0.837026
431.359   0.827273
532.947   0.820177
636.691   0.814129
746.633   0.808758
869.509   0.804094
1002.09   0.799854
1150.83   0.795614
1275.32   0.79307
1411.13   0.790243
1521.07   0.78883
1639.1   0.787275
1757.13   0.786144
+KVIDZALine
ID:Z=2 A=4
2	4
15
141.499   0.87428
193.691   0.864021
251.896   0.855824
340.536   0.845883
428.732   0.83793
537.906   0.82999
647.08   0.82348
825.856   0.815118
1008.55   0.808476
1129.81   0.805083
1238.14   0.801974
1373.95   0.799006
1521.07   0.796179
1639.1   0.793918
1792.7   0.791656
+KVIDZALine
ID:Z=2 A=6
2	6
8
510.582   0.845647
741.783   0.832927
984.301   0.823457
1141.13   0.818228
1297.96   0.813564
1464.49   0.809606
1676.29   0.805366
1894.55   0.80155
+KVIDZALine
ID:Z=2 A=8
2	8
9
551.002   0.850311
762.801   0.841407
969.75   0.832503
1162.15   0.826425
1385.26   0.820913
1618.08   0.815542
1823.41   0.811585
2041.68   0.80791
2398.47   0.803028
+KVIDZALine
ID:Z=3 A=6
3	6
12
376.102   0.87687
459.761   0.870701
547.058   0.866308
648.903   0.861168
783.485   0.856494
896.243   0.852569
1039.92   0.84827
1210.87   0.84369
1485.49   0.837521
1709.19   0.833409
2025.64   0.828268
2278.44   0.824997
+KVIDZALine
ID:Z=3 A=7
3	7
11
452.486   0.875094
576.156   0.868925
699.826   0.864065
836.227   0.859111
1009.48   0.853657
1187.23   0.848924
1416.38   0.84369
1661.91   0.83883
1931.07   0.833969
2223.88   0.82995
2469.4   0.827146
+KVIDZALine
ID:Z=3 A=8
3	8
10
545.239   0.873505
650.722   0.868645
790.76   0.863785
939.891   0.859111
1141.76   0.853597
1341.82   0.84883
1545.51   0.844531
1756.48   0.840792
2085.66   0.835652
2507.59   0.830511
+KVIDZALine
ID:Z=4 A=7
4	7
17
476.129   0.883039
545.239   0.880515
612.53   0.877991
685.277   0.875281
758.024   0.873038
838.046   0.870888
916.249   0.869112
1018.09   0.866589
1118.12   0.864065
1283.62   0.861074
1456.4   0.85799
1654.63   0.854719
1851.05   0.852102
2042.01   0.849485
2225.85   0.847001
2454.81   0.844432
2677.64   0.842447
+KVIDZALine
ID:Z=4 A=9
4	9
10
586.498   0.884155
706.306   0.879978
850.516   0.876001
1046.28   0.871756
1255.28   0.86751
1531.35   0.862647
1827.71   0.858292
2093.86   0.855053
2480.12   0.850565
2780.54   0.847759
+KVIDZALine
ID:Z=4 A=10
4	10
9
646.223   0.883983
792.855   0.879619
939.488   0.876315
1132.61   0.872387
1366.86   0.868273
1590.39   0.864471
1949.81   0.859296
2324.83   0.855113
2864.86   0.850188
+KVIDCutLine
OK:gamma_line
above
15
17.8369   0.806895
43.0609   0.788658
75.4916   0.776987
143.957   0.766956
216.025   0.762762
318.723   0.760209
420.519   0.759479
566.458   0.758385
716   0.757838
897.972   0.756561
1091.66   0.755649
1391.64   0.756196
1691.63   0.756196
2346.55   0.756196
3005.07   0.757747
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_842
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_842
+KVIDZALine
ID:Z=1 A=1
1	1
17
50.8357   0.812809
62.6791   0.801935
81.8109   0.794203
125.541   0.783571
157.065   0.778407
188.402   0.774549
219.779   0.771433
258.482   0.768762
297.9   0.766638
352.581   0.764117
422.538   0.762387
491.776   0.761098
569.214   0.760212
672.161   0.759004
767.82   0.758521
847.991   0.758198
944.56   0.757876
+KVIDZALine
ID:Z=1 A=2
1	2
15
1026.55   0.761581
937.272   0.761742
858.923   0.762467
774.197   0.763353
688.56   0.764803
610.211   0.766414
524.573   0.768589
448.958   0.771166
378.808   0.774549
322.867   0.777767
267.857   0.782075
223.569   0.78655
184.758   0.792511
147.405   0.799277
107.32   0.809104
+KVIDZALine
ID:Z=1 A=3
1	3
13
164.814   0.808237
208.097   0.801114
246.708   0.795492
308.658   0.789048
372.431   0.784054
440.758   0.780188
508.755   0.776724
581.969   0.774147
654.851   0.77173
762.353   0.768992
872.589   0.766978
1020.18   0.765045
1185.07   0.7644
+KVIDZALine
ID:Z=2 A=3
2	3
15
190.832   0.859032
282.022   0.846664
377.66   0.836899
491.091   0.827525
611.195   0.819844
731.299   0.813725
851.403   0.808517
1004.87   0.80344
1156.11   0.798883
1345.16   0.794326
1523.09   0.790941
1665.44   0.788338
1785.54   0.786124
1923.44   0.784171
2056.89   0.782479
+KVIDZALine
ID:Z=2 A=4
2	4
15
161.918   0.873874
221.97   0.862938
286.47   0.855517
393.229   0.845492
497.764   0.83703
622.316   0.829478
750.215   0.822769
964.919   0.814178
1171.68   0.807476
1325.15   0.80344
1467.49   0.800445
1638.75   0.79693
1812.23   0.793936
2030.2   0.790941
2281.53   0.788077
+KVIDZALine
ID:Z=2 A=6
2	6
8
689.353   0.84054
957.503   0.829691
1238.92   0.820335
1421.4   0.815094
1603.88   0.810377
1796.41   0.806476
2042.48   0.802206
2295.56   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
875.868   0.841196
1118.3   0.833775
1358.51   0.826484
1594.27   0.820886
1861.16   0.815418
2119.17   0.811121
2441.67   0.805914
2764.17   0.801096
3048.86   0.797451
+KVIDZALine
ID:Z=3 A=6
3	6
12
436.73   0.876554
535.987   0.870494
635.244   0.866118
762.86   0.861181
909.382   0.856356
1041.73   0.852317
1204.79   0.847828
1400.94   0.843228
1719.98   0.836832
1984.67   0.832231
2395.87   0.82606
2736.18   0.821796
+KVIDZALine
ID:Z=3 A=7
3	7
11
535.987   0.874871
668.33   0.869036
805.399   0.863874
966.101   0.858712
1166.98   0.853102
1372.58   0.848501
1637.27   0.843003
1911.4   0.838178
2230.44   0.833241
2577.84   0.828416
2887.43   0.824938
+KVIDZALine
ID:Z=3 A=8
3	8
10
663.603   0.872402
786.493   0.867914
949.558   0.863089
1122.08   0.858376
1358.4   0.852878
1590   0.848165
1823.96   0.843789
2069.74   0.840086
2447.86   0.834475
2944.15   0.827967
+KVIDZALine
ID:Z=4 A=7
4	7
17
550.167   0.883062
607.019   0.880265
695.439   0.877864
780.014   0.875222
868.433   0.872901
956.853   0.87078
1047.19   0.868739
1162.25   0.866567
1278.05   0.864099
1469.48   0.86062
1658.54   0.857815
1883.05   0.854673
2107.56   0.851643
2322.61   0.84895
2537.67   0.846482
2792.9   0.843789
3048.13   0.84132
+KVIDZALine
ID:Z=4 A=9
4	9
10
663.603   0.884296
800.672   0.880032
958.775   0.875983
1181.75   0.8715
1429.71   0.867458
1736.52   0.862752
2074.47   0.858376
2376.97   0.855122
2814.17   0.850633
3154.48   0.847828
+KVIDZALine
ID:Z=4 A=10
4	10
9
734.501   0.883959
902.293   0.879583
1067.72   0.876329
1287.5   0.872402
1552.19   0.86825
1807.42   0.864435
2213.9   0.859274
2641.65   0.855122
3253.74   0.850185
+KVIDCutLine
OK:gamma_line
above
15
18.9495   0.805802
43.5474   0.787598
79.0778   0.776563
147.405   0.766656
216.644   0.761662
318.68   0.758762
416.16   0.757312
567.392   0.755943
718.624   0.754896
900.831   0.75409
1093.06   0.754574
1392.79   0.755138
1692.52   0.755138
2347.55   0.755138
3005.32   0.756668
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_843
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_843
+KVIDZALine
ID:Z=1 A=1
1	1
17
37.652   0.812915
52.2082   0.79846
69.6756   0.790335
91.9951   0.782871
109.463   0.77862
127.9   0.774841
148.279   0.771817
171.569   0.769077
196.8   0.766715
226.32   0.764117
269.633   0.761263
315.077   0.760084
363.036   0.758626
432.023   0.757639
501.011   0.756821
552.752   0.756379
604.492   0.756133
+KVIDZALine
ID:Z=1 A=2
1	2
15
775.166   0.758401
668.42   0.759724
583.024   0.761236
521.888   0.762369
462.693   0.763881
406.138   0.766107
352.539   0.768449
305.477   0.771071
258.416   0.77441
220.797   0.777767
188.066   0.782777
153.131   0.788351
126.93   0.79402
102.67   0.800444
84.2318   0.808286
+KVIDZALine
ID:Z=1 A=3
1	3
13
125.96   0.808475
154.102   0.801483
182.243   0.796098
220.09   0.789674
256.716   0.784696
303.545   0.780415
351.095   0.776919
400.586   0.77399
443.905   0.771593
517.155   0.768686
590.405   0.76634
693.464   0.764024
906.171   0.760858
+KVIDZALine
ID:Z=2 A=3
2	3
15
144.619   0.8587
214.024   0.84686
282.184   0.836371
366.729   0.827675
450.029   0.820177
537.188   0.813816
624.347   0.808577
736.521   0.802993
848.704   0.798405
989.506   0.793693
1130.32   0.789937
1219.69   0.787972
1309.08   0.786306
1407.53   0.784802
1505.99   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
15
119.484   0.87428
166.282   0.864423
213.08   0.856217
287.554   0.845883
362.029   0.83793
454.217   0.82999
546.405   0.82348
695.561   0.815157
850.226   0.807757
950.406   0.804105
1056.53   0.800464
1185.59   0.79686
1318.14   0.793656
1492.54   0.790052
1668.69   0.787115
+KVIDZALine
ID:Z=2 A=6
2	6
8
502.134   0.84054
697.458   0.829691
902.446   0.820335
1035.37   0.815094
1168.29   0.810377
1308.53   0.806476
1487.77   0.802206
1672.12   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
647.636   0.841586
823.428   0.834064
997.716   0.826831
1170.5   0.82119
1364.33   0.815693
1552.82   0.811426
1787.8   0.806184
2022.79   0.801468
2229.3   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
323.216   0.876881
394.084   0.870781
467.335   0.86636
560.264   0.861473
667.407   0.856586
762.526   0.85263
881.444   0.848133
1025.49   0.843545
1256.62   0.837091
1449.62   0.832512
1750.01   0.826356
1997.65   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
397.29   0.875335
493.211   0.86948
592.621   0.864325
711.215   0.859169
857.713   0.853489
1007.7   0.848945
1199.54   0.843439
1400.11   0.838633
1632.06   0.833652
1884.95   0.828933
2111.67   0.825351
+KVIDZALine
ID:Z=3 A=8
3	8
10
487.947   0.872876
577.757   0.868454
696.926   0.863567
821.562   0.858913
993.207   0.853328
1162.41   0.848641
1333.5   0.844274
1512.46   0.84059
1788.09   0.834954
2148.77   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
392.817   0.883574
447.419   0.881042
502.02   0.878489
561.371   0.875848
620.72   0.873519
684.818   0.871458
748.914   0.86959
830.426   0.867085
911.93   0.864621
1048.04   0.861179
1184.15   0.858312
1344   0.855158
1511.72   0.852265
1668.69   0.849819
1825.65   0.847372
2008.77   0.844838
2188.41   0.842828
+KVIDZALine
ID:Z=4 A=9
4	9
10
485.117   0.884545
584.215   0.880366
703.498   0.876387
866.719   0.872258
1038.29   0.867893
1266.64   0.863028
1511.78   0.858671
1731.92   0.85543
2051.41   0.85094
2299.9   0.848133
+KVIDZALine
ID:Z=4 A=10
4	10
9
534.519   0.884373
655.804   0.880007
777.09   0.876702
936.83   0.872772
1130.59   0.868656
1315.48   0.864852
1612.77   0.859675
1922.96   0.85549
2369.64   0.850563
+KVIDCutLine
OK:gamma_line
above
15
14.4126   0.804461
29.2189   0.786268
50.3642   0.775262
90.5703   0.765306
131.515   0.760373
191.704   0.757427
249.028   0.755954
338.288   0.754629
427.548   0.753598
534.784   0.752725
648.199   0.753249
825.05   0.753774
1001.9   0.753774
1388.28   0.753774
1776.59   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_844
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_844
+KVIDZALine
ID:Z=1 A=1
1	1
17
36.9521   0.808628
56.3721   0.796134
73.2441   0.7878
94.0859   0.780442
112.943   0.776364
135.77   0.772286
157.604   0.769361
182.416   0.766612
207.048   0.764341
245.052   0.761828
295.557   0.759343
341.156   0.757807
404.728   0.756772
470.231   0.755885
539.704   0.755265
587.342   0.755176
651.853   0.754556
+KVIDZALine
ID:Z=1 A=2
1	2
15
764.994   0.757481
640.935   0.758722
589.327   0.759609
526.802   0.76085
473.208   0.762534
415.645   0.764307
362.052   0.766346
310.444   0.768917
266.775   0.772109
231.046   0.775832
193.333   0.780088
166.536   0.784786
139.739   0.790371
112.943   0.796932
85.1537   0.80624
+KVIDZALine
ID:Z=1 A=3
1	3
13
121.875   0.807304
153.634   0.798793
183.408   0.793474
218.144   0.787623
260.906   0.782345
307.466   0.778226
359.075   0.774502
406.713   0.77202
454.352   0.769449
532.757   0.766701
607.192   0.764485
717.355   0.762002
898.977   0.75952
+KVIDZALine
ID:Z=2 A=3
2	3
15
137.13   0.8587
200.808   0.84617
265.471   0.83626
347.738   0.827675
440.649   0.819692
514.718   0.813923
594.665   0.808894
704.004   0.803273
804.755   0.798405
938.266   0.793693
1071.78   0.789937
1156.53   0.787972
1241.29   0.786306
1334.64   0.784802
1428   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
15
113.297   0.87428
157.671   0.864423
203.16   0.855637
272.664   0.845883
343.282   0.83793
434.771   0.830047
519.421   0.823538
664.031   0.814811
805.114   0.808154
897.994   0.804456
1001.45   0.800758
1119.02   0.796912
1248.35   0.793806
1408.5   0.789876
1579.77   0.786853
+KVIDZALine
ID:Z=2 A=6
2	6
8
471.535   0.84054
654.957   0.829691
847.453   0.820335
972.274   0.815094
1097.09   0.810377
1228.79   0.806476
1397.11   0.802206
1570.22   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
608.171   0.841586
773.25   0.834064
936.917   0.826831
1099.17   0.82119
1281.19   0.815693
1458.19   0.811426
1678.86   0.806184
1899.53   0.801468
2093.45   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
316.311   0.875453
386.547   0.869356
458.188   0.864933
549.495   0.860031
653.445   0.855129
747.561   0.851184
865.558   0.846999
1006.03   0.842337
1232.19   0.83624
1424.64   0.831338
1718.22   0.825241
1958.43   0.820817
+KVIDZALine
ID:Z=3 A=7
3	7
11
382.333   0.873421
482.068   0.867563
583.208   0.862541
696.991   0.85752
841.678   0.85214
987.769   0.847597
1177.41   0.842098
1375.47   0.837435
1601.63   0.832294
1848.86   0.827632
2070.81   0.824045
+KVIDZALine
ID:Z=3 A=8
3	8
10
477.854   0.871269
566.352   0.866845
682.944   0.862063
805.155   0.857401
973.721   0.851782
1139.48   0.847119
1308.05   0.842815
1483.64   0.839109
1753.34   0.83349
2107.33   0.827034
+KVIDZALine
ID:Z=4 A=7
4	7
17
361.262   0.883105
413.237   0.880235
468.021   0.877964
524.21   0.875453
580.399   0.873182
637.993   0.87091
704.015   0.869117
778.465   0.866845
856.154   0.864621
983.936   0.861179
1111.73   0.858312
1261.8   0.855158
1413.4   0.852379
1558.09   0.849869
1706.99   0.847358
1869.93   0.844847
2049.74   0.842337
+KVIDZALine
ID:Z=4 A=9
4	9
10
445.834   0.884545
536.907   0.880366
646.531   0.876387
796.535   0.872258
954.214   0.867893
1164.07   0.863028
1389.36   0.858671
1591.68   0.85543
1885.29   0.85094
2113.66   0.848133
+KVIDZALine
ID:Z=4 A=10
4	10
9
491.235   0.884373
602.699   0.880007
714.164   0.876702
860.969   0.872772
1039.04   0.868656
1208.95   0.864852
1482.18   0.859675
1767.25   0.85549
2177.76   0.850563
+KVIDCutLine
OK:gamma_line
above
15
13.696   0.802428
30.568   0.784343
55.3797   0.77335
103.018   0.763421
151.649   0.758456
222.114   0.755531
289.602   0.754112
394.804   0.752783
500.005   0.751719
627.041   0.750832
760.032   0.751364
968.45   0.751896
1176.87   0.751896
1632.41   0.751896
2089.94   0.753492
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_911
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_911
+KVIDZALine
ID:Z=1 A=1
1	1
17
45.5945   0.81854
61.138   0.809149
78.4087   0.801085
106.905   0.792409
134.538   0.786182
170.807   0.780772
213.12   0.776382
260.614   0.773422
311.562   0.771177
369.419   0.769543
421.231   0.76842
467.861   0.767604
531.763   0.766685
601.709   0.766175
653.521   0.765869
725.194   0.765052
810.683   0.764439
+KVIDZALine
ID:Z=5 A=11
5	11
7
1192.46   0.884117
1492.83   0.880337
1763.51   0.876992
2082.81   0.873825
2376.74   0.871373
2751.01   0.8685
3125.28   0.865627
+KVIDZALine
ID:Z=5 A=10
5	10
7
1198.19   0.882291
1399.92   0.879303
1731.72   0.875166
2023.71   0.872293
2387.36   0.86896
2766.93   0.865972
3093.42   0.863444
+KVIDZALine
ID:Z=1 A=2
1	2
15
985.117   0.767706
911.717   0.768318
840.043   0.768931
758.008   0.769747
678.563   0.771177
603.436   0.772197
528.309   0.773933
456.635   0.77628
391.341   0.778785
336.363   0.781409
281.385   0.785064
234.738   0.789375
187.257   0.795092
156.126   0.801698
121.451   0.810556
+KVIDZALine
ID:Z=1 A=3
1	3
13
172.263   0.811399
217.245   0.803714
256.396   0.798372
318.037   0.792468
378.846   0.788532
451.316   0.784127
520.455   0.781503
584.595   0.778972
662.897   0.777192
761.19   0.774943
867.813   0.773349
1010.26   0.771288
1126.87   0.769976
+KVIDZALine
ID:Z=2 A=3
2	3
15
198.54   0.861279
283.166   0.849216
386.831   0.83933
503.462   0.830161
622.236   0.822812
753.976   0.816422
868.439   0.81184
1019.62   0.806656
1155.68   0.80328
1293.9   0.800145
1449.39   0.79677
1589.77   0.794358
1710.71   0.792309
1807.9   0.791103
1939.64   0.790138
+KVIDZALine
ID:Z=2 A=4
2	4
15
151.426   0.876465
216.216   0.866699
283.166   0.858621
391.15   0.848011
497.01   0.840447
623.57   0.832483
751.816   0.826067
959.145   0.817989
1172.95   0.811358
1309.01   0.808103
1434.27   0.80533
1566.01   0.802557
1682.64   0.800507
1853.25   0.797855
2043.3   0.796046
+KVIDZALine
ID:Z=2 A=6
2	6
8
576.882   0.848372
810.128   0.837401
1071.45   0.827876
1313.33   0.821245
1557.38   0.815457
1788.46   0.810996
1982.83   0.807862
2224.72   0.804606
+KVIDZALine
ID:Z=2 A=8
2	8
9
857.64   0.844514
1125.44   0.835954
1369.71   0.829315
1606.92   0.823657
1877.01   0.818592
2129.69   0.814252
2442.84   0.810273
2745.2   0.806294
3032.44   0.803521
+KVIDZALine
ID:Z=3 A=6
3	6
12
423.453   0.87925
532.03   0.873218
640.608   0.868718
755.972   0.863739
918.838   0.858952
1044.38   0.855122
1214.03   0.850814
1417.62   0.846218
1719.6   0.84009
1991.04   0.835495
2398.21   0.82975
2757.87   0.82525
+KVIDZALine
ID:Z=3 A=7
3	7
11
532.03   0.87791
684.718   0.871495
806.868   0.866707
973.127   0.861633
1190.28   0.85608
1383.25   0.85152
1656.72   0.846082
1926.57   0.841431
2235.34   0.837027
2598.4   0.832144
2896.99   0.828505
+KVIDZALine
ID:Z=3 A=8
3	8
10
660.966   0.875229
783.116   0.87092
952.769   0.86575
1125.81   0.86125
1363.22   0.855891
1595.46   0.85119
1830.29   0.84681
2075.92   0.843115
2454.23   0.837462
2949.28   0.830991
+KVIDZALine
ID:Z=4 A=7
4	7
17
545.603   0.885186
627.036   0.882697
718.648   0.880112
803.474   0.878005
881.515   0.875803
973.127   0.873697
1061.35   0.871782
1176.71   0.869197
1292.07   0.867186
1482.08   0.863739
1672.1   0.860867
1896.04   0.857707
2119.98   0.854644
2337.13   0.851963
2550.9   0.849569
2805.37   0.846793
3059.85   0.844303
+KVIDZALine
ID:Z=4 A=9
4	9
10
656.696   0.887002
800.081   0.883176
962.948   0.879154
1186.89   0.874846
1424.4   0.870633
1736.56   0.86575
2072.48   0.861441
2374.46   0.858186
2815.55   0.853686
3154.86   0.850814
+KVIDZALine
ID:Z=4 A=10
4	10
9
746.945   0.886773
911.517   0.88275
1066.59   0.879335
1285.84   0.875394
1551.78   0.871265
1805.55   0.86745
2213.6   0.862257
2639.35   0.85806
3159.78   0.853561
+KVIDCutLine
OK:gamma_line
above
15
19.6885   0.811905
37.8227   0.792817
74.091   0.781793
141.446   0.771891
211.393   0.766889
313.289   0.763929
411.732   0.762908
563.713   0.76199
715.695   0.761479
895.309   0.760561
1087.01   0.759744
1386.66   0.760254
1686.3   0.760254
2341.72   0.760254
2999.74   0.761888
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_912
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_912
+KVIDZALine
ID:Z=1 A=1
1	1
17
44.2674   0.81258
68.1291   0.800169
80.4713   0.793218
109.27   0.786169
140.537   0.780509
170.981   0.776438
222.818   0.772566
263.136   0.770183
305.923   0.768296
348.709   0.767403
407.129   0.765814
454.237   0.765202
497.638   0.764523
546.185   0.764126
594.731   0.76353
667.961   0.763233
717.33   0.762736
+KVIDZALine
ID:Z=1 A=2
1	2
15
897.526   0.765516
837.461   0.765715
776.573   0.766509
705.811   0.767502
639.985   0.768098
582.388   0.76919
515.74   0.770679
450.738   0.772765
382.444   0.775545
324.847   0.778325
270.542   0.782197
223.569   0.78655
179.281   0.79246
142.182   0.799077
100.219   0.810495
+KVIDZALine
ID:Z=1 A=3
1	3
13
163.576   0.808807
205.539   0.800765
250.794   0.794708
313.328   0.78885
378.33   0.784084
444.978   0.780609
512.449   0.777431
588.148   0.77475
658.91   0.773062
748.597   0.771374
835.815   0.769984
967.466   0.768594
1051.39   0.767999
+KVIDZALine
ID:Z=2 A=3
2	3
15
178.872   0.858296
262.86   0.845834
360.468   0.835864
478.171   0.826393
596.488   0.818417
714.806   0.812934
837.158   0.808198
993.801   0.80284
1150.41   0.798603
1339.99   0.794615
1534.03   0.790378
1661.15   0.788384
1783.73   0.786764
1913.11   0.785144
2049.31   0.783898
+KVIDZALine
ID:Z=2 A=4
2	4
15
144.823   0.874372
203.842   0.864028
276.48   0.855305
367.278   0.845086
481.34   0.836007
607.893   0.827515
744.375   0.820928
956.581   0.812747
1171.33   0.806461
1297.96   0.803463
1439.45   0.800443
1621.16   0.796832
1799.55   0.793516
2039.26   0.789876
2278.98   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
582.923   0.841223
848.508   0.830007
1132.25   0.821034
1316.12   0.8158
1497.71   0.811563
1702.01   0.807451
1938.08   0.803214
2190.05   0.799101
+KVIDZALine
ID:Z=2 A=8
2	8
9
846.238   0.839478
1093.66   0.831378
1334.28   0.825271
1577.16   0.819414
1842.75   0.814305
2101.52   0.809943
2435.2   0.805083
2725.76   0.801594
3000.42   0.798727
+KVIDZALine
ID:Z=3 A=6
3	6
12
440.418   0.874457
538.816   0.868355
640.608   0.863917
766.151   0.859036
915.445   0.854154
1044.38   0.850271
1227.61   0.845612
1407.44   0.841507
1733.17   0.835294
1997.83   0.830302
2401.6   0.824089
2740.91   0.819873
+KVIDZALine
ID:Z=3 A=7
3	7
11
528.637   0.872682
671.145   0.866469
815.784   0.861806
976.862   0.856629
1183.5   0.85127
1393.87   0.84661
1651.74   0.841396
1929.97   0.836625
2255.7   0.831522
2598.4   0.826641
2898.5   0.822919
+KVIDZALine
ID:Z=3 A=8
3	8
10
674.539   0.870574
796.688   0.866136
962.948   0.861255
1132.6   0.856595
1366.72   0.851048
1600.84   0.846388
1834.96   0.842062
2082.65   0.8384
2459.28   0.832742
2954.67   0.826308
+KVIDZALine
ID:Z=4 A=7
4	7
17
555.782   0.881215
654.18   0.878279
745.821   0.875856
833.994   0.873223
922.166   0.870901
1017.39   0.868846
1112.24   0.866789
1220.82   0.864428
1354.8   0.86203
1557   0.858598
1756.92   0.855491
1991.04   0.852428
2231.95   0.849364
2452.5   0.846811
2689.9   0.844491
2960.19   0.841789
3230.5   0.839313
+KVIDZALine
ID:Z=4 A=9
4	9
10
698.29   0.881853
850.977   0.877832
1030.81   0.873619
1261.54   0.869726
1512.62   0.865385
1845.14   0.860534
2201.41   0.856194
2520.36   0.852938
2985.21   0.84847
3344.87   0.845662
+KVIDZALine
ID:Z=4 A=10
4	10
9
777.342   0.881723
953.725   0.87737
1130.11   0.874075
1362.42   0.870157
1644.2   0.866053
1913.08   0.86226
2345.43   0.857099
2796.54   0.852926
3446.14   0.848014
+KVIDZALine
ID:Z=5 A=10
5	10
7
2205.26   0.867086
2026.29   0.868861
1862.49   0.870636
1672.9   0.872681
1522.75   0.874556
1392.31   0.876183
1298.28   0.877551
+KVIDZALine
ID:Z=5 A=11
5	11
9
2355.41   0.867751
2146.11   0.86949
1976.24   0.871006
1826.09   0.872596
1653.18   0.87463
1500   0.876368
1371.08   0.87781
1281.59   0.879068
1202.72   0.880199
+KVIDCutLine
OK:gamma_line
above
15
16.248   0.808944
26.8445   0.794239
45.6827   0.78215
78.6496   0.773178
163.422   0.765576
297.644   0.761588
400.077   0.76109
569.621   0.759719
728.568   0.758722
902.822   0.757351
1093.56   0.757476
1387.92   0.755587
1688.25   0.755587
2343.21   0.755587
3001.46   0.757176
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_913
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
