38019.5   20.2804
42389.4   19.2484
46089.1   19.1174
49962.6   19.8099
+KVIDZALine
ID:Z=2 A=4
2	4
33
50.8572   2430.21
162.495   2190.23
274.133   1999.68
488.106   1740.6
702.079   1569.14
959.464   1408.28
1216.85   1277
1635.49   1109.52
2054.14   984.844
2621.64   860.96
3189.13   769.58
3916.45   675.623
4643.76   602
5580.78   533.627
6517.79   485.553
7439.73   448.247
8361.67   415.927
9490.44   379.241
10619.2   346.734
13126.5   294.391
15633.8   260.038
19016.6   223.819
22399.3   196.894
25528   180.501
28656.7   168.193
31741.4   156.413
34882.2   146.871
37824   141.718
40821.9   138.671
43902.1   135.179
46982.3   131.467
49365.4   128.962
51748.4   127.19
+KVIDZALine
ID:Z=3 A=7
3	7
35
50.8572   4990.36
213.864   4496.11
376.871   4112.24
624.652   3689.15
872.434   3388.95
1195.16   3077.82
1517.88   2826.99
2068.2   2503.89
2618.53   2268.76
3350.38   2023.66
4082.23   1830.54
4894.7   1659.88
5707.18   1523.02
6587.89   1401.27
7468.59   1300.06
8671.78   1185.57
9874.98   1092.48
11481.3   993.091
13087.7   915.654
14573.1   857.993
16058.5   808.021
18319.2   738.03
20579.9   677.323
23023.5   625.66
25467.1   585.065
27510.7   556.287
29554.3   531.248
31830.4   507.073
34106.6   485.12
36779.8   460.51
39452.9   438.992
42265.6   421.717
45078.2   408.238
48290.9   394.09
51503.6   377.486
+KVIDZALine
ID:Z=4 A=9
4	9
41
88.0701   7696.57
264.83   7022.45
441.59   6481.85
711.38   5861.01
981.17   5413.2
1418.42   4884.77
1855.67   4498.32
2578.22   3988.39
3300.76   3591.11
4175.26   3229.93
5049.76   2953.01
5781.61   2754.31
6513.46   2583.97
7347.66   2426.63
8181.85   2291.83
9105.98   2149.82
10030.1   2022.74
10991.4   1916.79
11952.7   1830.54
13056.7   1743.01
14160.6   1661.4
15292.5   1580.71
16424.5   1507.64
18043.2   1423.74
19661.9   1353.88
20800   1306.46
21938.1   1261.62
23783.2   1199.17
25628.3   1146.3
27169.5   1106.27
28710.8   1069.42
30562.2   1029.27
32413.5   992.537
34841.7   947.999
37269.8   907.966
39980.1   869.608
42690.4   838.773
45093.7   817.784
47497   800.332
49577.8   785.745
51658.6   769.58
+KVIDZALine
ID:Z=5 A=11
5	11
35
59.1366   10670
186.445   9899.08
313.753   9313.88
514.982   8667.7
716.211   8220.74
1073.5   7564.89
1430.78   7016.89
2063.22   6273.69
2695.65   5730.02
3545.74   5157.53
4395.83   4706.06
5488.22   4248.05
6580.6   3889.66
8100.09   3500.61
9619.57   3197.8
11151.4   2946.33
12683.2   2741.17
14210.9   2577.85
15738.6   2436.74
17488   2282.16
19237.5   2146.16
21393.5   2021.54
23549.6   1924.76
25561.8   1838.83
27574.1   1758.72
30124.4   1673.78
32674.7   1606.51
35278.3   1552.63
37882   1509.64
41179.7   1464.94
44477.4   1426.62
47261.8   1396.92
50046.1   1371.27
50994.8   1363.92
51943.4   1357.44
+KVIDZALine
ID:Z=6 A=12
6	12
37
72.7878   14234
208.057   13386.6
343.326   12694.8
515.039   11996.3
686.751   11444.8
966.445   10738.9
1246.15   10185.6
1743.33   9385.98
2240.52   8737.89
2851.49   8071.22
3462.48   7529.35
4152.29   7053.25
4842.11   6670.27
5830.54   6191.24
6818.97   5771.53
7947.28   5357.39
9075.61   5010.34
10216.6   4721.89
11357.4   4470.83
12657.4   4201.89
13957.4   3958.85
15848.4   3672.48
17739.4   3446.87
19273.4   3290.92
20807.3   3156.28
22177.6   3053.58
23548   2962.57
25945.6   2819.71
28343.3   2699.65
31064.6   2593.49
33785.9   2505.93
36892.5   2411.78
39999.1   2326.05
43775.8   2240.55
47552.6   2173.84
50817.5   2128.16
54082.4   2090.82
+KVIDZALine
ID:Z=7 A=14
7	14
31
63.8982   18836.9
205.183   17838.6
352.327   16944.1
507.644   16181.2
738.766   15340.9
919.533   14812.8
1100.3   14332.9
1567.84   13274.6
2035.4   12425.5
2725.03   11435
3414.66   10662.4
4182.23   9958.78
4949.78   9364.09
6161.51   8562.2
7373.25   7889.48
8827.45   7215.57
10281.6   6662.5
11854.6   6176.23
13427.5   5786.58
15528.1   5381.3
17628.7   5052.24
20414.5   4658.66
23200.3   4336.23
26230.9   4100.84
29261.5   3943.48
32564.7   3802.76
35867.8   3688.01
40534   3574.38
45619.8   3480.12
48975.3   3425.34
52829   3383.9
+KVIDZALine
ID:Z=8 A=16
8	16
30
102.14   21799.2
321.614   20533.7
541.088   19507.6
833.977   18417.5
1126.86   17529.5
1559.36   16389.4
2089.43   15286.8
2613.96   14410.9
3236.04   13625.3
4178.05   12563.6
5120.08   11641.2
6293.16   10737.7
7466.24   10019.7
8793.33   9308.95
10120.5   8697.04
11774   8085.86
13427.5   7597.56
15511.5   7082.08
17595.7   6655.98
20676   6165.91
23756.3   5798.08
26220.4   5579.2
28501.2   5376.6
33246.2   5086.67
36313.4   4969.83
39708.3   4840.5
43260.4   4757.28
46170.3   4689.11
49106.5   4629.08
52330.9   4581.17
+KVIDZALine
ID:Z=9 A=18
9	18
36
39.0868   27221.9
220.562   26096.5
402.038   25076
630.045   23927.4
858.051   22908.7
1205   21572.1
1551.94   20471.1
1926.24   19514.3
2300.54   18724.5
2784.48   17840.4
3268.41   17072.2
3873.33   16242.6
4478.25   15527.2
5315.82   14671.5
6153.4   13917.8
7116.46   13120.1
8079.54   12398.2
9259.19   11634.1
10439   10992
11775.9   10387.3
13112.9   9872.28
14305.6   9458.78
15498.4   9091.01
17346.6   8623.79
19194.8   8257.69
21147.8   7945.87
23100.9   7684.78
26249.2   7326.67
29397.6   7042.79
32383.6   6842.3
35369.7   6686.94
38200.9   6558.6
41032.1   6434.8
44833.3   6287.66
48188.8   6176.88
52121.2   6066.11
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI_CSI_0822
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0822
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.834493,0.885638,0.949912|2:0.957359,0.998936,1.039362|3:1.044149,1.079255,1.142021
<PARAMETER> PIDRANGE2=3:1.733511,1.845745,1.900532|4:1.907979,2.005000,2.083511|6:2.164362,2.219681,2.269149
<PARAMETER> PIDRANGE3=6:2.748404,2.865000,2.930851|7:2.936702,2.995000,3.055851|8:3.060638,3.104787,3.165000
<PARAMETER> PIDRANGE4=7:3.589894,3.715000,3.804787|9:3.937766,4.005000,4.093085|10:4.105000,4.160106,4.215426
<PARAMETER> PIDRANGE5=8:4.605000,4.655000,4.709043|10:4.891489,5.005000,5.055000|11:5.080851,5.135000,5.194149
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
53.8622   833.681
154.194   715.079
254.526   622.212
428.786   508.085
597.766   434.239
888.199   349.204
1173.35   293.26
1585.24   242.91
1991.85   208.224
2377.33   181.371
2757.54   160.112
3185.27   141.091
3607.72   126.546
4257.23   109.763
4906.75   97.4548
5788.61   86.266
6675.75   78.4338
7805.8   68.3638
8930.58   60.5316
11650.1   45.9861
14369.6   35.9162
16608.6   29.2029
18852.9   25.8462
22195.5   22.4896
26446.4   22.4896
30380.4   22.4896
33992.4   22.4896
38127.1   22.4896
42510   21.3707
46217   21.3707
50103.5   22.4896
+KVIDZALine
ID:Z=2 A=4
2	4
33
41.0377   2727.2
162.869   2435.98
284.7   2212.51
515.538   1925.88
746.377   1739.39
977.213   1576.9
1208.05   1432.49
1618.43   1239.88
2028.81   1106.42
2593.08   968.511
3157.35   863.459
3868.79   760.422
4580.24   680.868
5485.49   603.342
6390.73   546.435
7345.33   502.658
8299.92   467.054
9415.66   426.831
10531.4   390.331
12839.8   337.789
15148.1   304.017
18154.3   265.072
21160.6   231.897
24733.9   205.191
28307.3   187.948
31435.7   176.061
34564.2   166.554
37502.5   159.97
40440.8   155.201
43347.1   151.617
46253.4   148.307
48667.7   145.118
51082   140.979
+KVIDZALine
ID:Z=3 A=7
3	7
35
50.8716   5658.34
217.183   5098.33
383.495   4661.6
637.854   4177.6
892.213   3840.21
1254.19   3477.91
1616.16   3194.18
2144.44   2851.04
2672.72   2575.83
3421.12   2287.73
4169.53   2077.46
5001.09   1885.43
5832.64   1726.76
6732.68   1589.69
7632.72   1477.57
8865.36   1346.2
10098   1237.62
11741.5   1126.96
13385.1   1043.81
14901.5   980.265
16417.9   923.829
18731.6   845.089
21045.3   776.164
23544.8   714.832
26044.4   665.415
28367   627.661
30689.5   594.751
33055.9   563.693
35422.2   535.457
38407.9   505.138
41393.7   481.104
44220.6   464.039
47047.5   451.457
49860.6   442.119
52673.8   434.689
+KVIDZALine
ID:Z=4 A=9
4	9
41
90.0038   8722.38
270.99   7958.14
451.976   7347.25
730.793   6643.13
1009.61   6138.25
1459.63   5542.87
1909.65   5104.59
2658.05   4522.62
3406.45   4070.94
4311.38   3662.86
5216.31   3351.07
5969.6   3127.98
6722.9   2935.76
7583.8   2756.72
8444.71   2603.52
9403.45   2442.84
10362.2   2298.96
11355.2   2177.46
12348.1   2077.46
13487.9   1976.94
14627.6   1883.65
15796.7   1790.94
16965.7   1708.3
18638.6   1618.07
20311.5   1542.18
21485.5   1485.96
22659.5   1431.43
24567.2   1359.27
26474.8   1302.22
28064.5   1259.74
29654.3   1219.16
31566.9   1171.43
33479.5   1126.87
35988.8   1076.6
38498.2   1034.58
41295.9   995.11
44093.5   962.044
46578.7   936.997
49063.9   914.6
51216.2   896.193
53368.4   877.683
+KVIDZALine
ID:Z=5 A=11
5	11
35
21.7449   12053.8
169.3   11285.7
316.856   10657.5
523.952   9960.49
731.047   9412.24
1096.05   8638.3
1461.06   8028.57
2108.23   7188.57
2755.4   6556.86
3625.2   5898.51
4495.01   5387.03
5610.74   4866.68
6726.46   4456.21
8282.26   4009.42
9838.07   3663.74
11404.2   3379.72
12970.4   3148.01
14534   2960.45
16097.5   2795.81
17886.3   2614.75
19675.1   2456.18
21880.7   2313.45
24086.2   2204.61
26144.2   2107.62
28202.3   2015.93
30811.7   1916.82
33421.1   1839.82
36082.2   1783.28
38743.4   1739.19
42116.4   1686.97
45489.5   1638.56
48339.7   1603.13
51189.8   1575.67
52158   1568.69
53126.2   1563.09
+KVIDZALine
ID:Z=6 A=12
6	12
37
80.2136   15878.8
229.283   14933.5
378.352   14161.8
567.583   13382.6
756.814   12767.3
1065.04   11979.9
1373.28   11362.6
1921.18   10470.6
2469.1   9747.6
3142.4   9003.9
3815.72   8399.41
4575.91   7868.29
5336.1   7441.05
6425.37   6906.67
7514.63   6438.46
8758.06   5976.46
10001.5   5589.31
11258.8   5267.53
12516.1   4987.45
13948.7   4687.44
15381.3   4416.32
17465.2   4096.85
19549.2   3845.18
21239.6   3671.2
22930   3521
24440.2   3406.44
25950.4   3304.9
28592.6   3145.54
31234.8   3011.61
34233.8   2893.19
37232.7   2795.5
40656.3   2690.47
44079.8   2594.84
48241.8   2499.45
52403.9   2425.04
56001.9   2374.08
59599.8   2332.42
+KVIDZALine
ID:Z=7 A=14
7	14
31
70.4171   21013.6
226.116   19899.9
388.271   18902
559.434   18051.1
814.135   17113.6
1013.34   16524.5
1212.55   15989.2
1727.79   14808.6
2243.05   13861.3
3003.04   12756.3
3763.03   11894.5
4608.9   11109.6
5454.76   10446.2
6790.11   9551.61
8125.46   8801.15
9728.03   8049.36
11330.6   7432.38
13064   6889.93
14797.3   6455.25
17112.2   6003.14
19427.1   5636.05
22497.2   5196.99
25567.2   4837.3
28906.9   4574.71
32246.7   4399.17
35886.9   4242.19
39527   4114.18
44669.3   3987.42
50273.9   3882.26
53971.8   3821.16
58218.6   3774.93
+KVIDZALine
ID:Z=8 A=16
8	16
30
112.56   24318.2
354.425   22906.5
596.29   21761.8
919.059   20545.8
1241.83   19555.1
1718.45   18283.3
2302.6   17053.2
2880.63   16076.2
3566.18   15199.7
4604.3   14015.4
5642.43   12986.4
6935.18   11978.5
8227.94   11177.6
9690.42   10384.6
11152.9   9702.02
12975.2   9020.23
14797.3   8475.5
17094   7900.44
19390.8   7425.11
22785.3   6878.41
26179.9   6468.08
28895.4   6223.9
31408.9   5997.89
36637.9   5674.46
40018   5544.12
43759.3   5399.84
47673.8   5307.01
50880.6   5230.96
54116.3   5164
57669.7   5110.55
+KVIDZALine
ID:Z=9 A=18
9	18
36
43.0744   30367.5
243.064   29112.1
443.053   27973.7
694.322   26692.3
945.589   25556
1327.94   24064.9
1710.26   22836.6
2122.76   21769.3
2535.24   20888.2
3068.55   19902
3601.86   19045
4268.49   18119.5
4935.11   17321.5
5858.14   16366.9
6781.17   15526.1
7842.48   14636.2
8903.82   13830.9
10203.8   12978.5
11504   12262.2
12977.3   11587.6
14450.6   11013.1
15765.1   10551.8
17079.6   10141.5
19116.3   9620.31
21153   9211.91
23305.3   8864.06
25457.6   8572.79
28927.1   8173.31
32396.7   7856.62
35687.4   7632.96
38978.1   7459.65
42098.1   7316.48
45218.2   7178.37
49407.2   7014.23
53105.1   6890.65
57438.6   6767.08
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI_CSI_0823
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0823
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=-1:0.823855,0.882363,0.946189|0:0.954167,1.004697,1.045652|1:1.050971,1.085543,1.154157
<PARAMETER> PIDRANGE2=3:1.719073,1.835000,1.901511|4:1.906829,2.005000,2.125435|6:2.177560,2.225961,2.258406
<PARAMETER> PIDRANGE3=6:2.788219,2.875000,2.935551|7:2.945000,2.995000,3.067459|8:3.075000,3.125000,3.175000
<PARAMETER> PIDRANGE4=7:3.601527,3.705000,3.806835|9:3.924382,3.995000,4.068523|10:4.075000,4.125000,4.192984
<PARAMETER> PIDRANGE5=8:4.595000,4.645000,4.695000|10:4.907361,4.995000,5.063736|11:5.067459,5.135000,5.224366
<PARAMETER> PIDRANGE6=11:5.795745,5.863298,5.905000|12:5.912766,5.995000,6.045000|13:6.055000,6.105000,6.155000|14:6.172872,6.197340,6.276064
<PARAMETER> PIDRANGE7=14:6.797872,6.881383,6.926064|15:6.936702,6.995000,7.062234
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
37.8145   546.259
104.642   468.738
171.469   407.865
287.195   333.151
402.92   284.218
596.069   228.526
789.215   192.334
1063.04   158.697
1336.87   136.182
1592.78   118.865
1848.67   104.419
2133.1   92.1647
2417.52   82.8662
2852.31   71.8553
3287.1   63.7561
3879.61   56.1778
4472.11   50.8237
5227.47   44.8169
5982.84   39.434
7803.65   29.5548
9624.57   22.9293
11125.3   18.9419
12626   16.2346
14864.7   14.6134
17711.7   14.2881
20346.3   14.6274
22764.1   14.6274
25532.1   14.6274
28466.7   13.8831
30951.3   13.7886
33552.5   14.2881
+KVIDZALine
ID:Z=2 A=4
2	4
33
34.1533   1752.81
109.124   1579.73
184.095   1442.29
327.789   1255.43
471.483   1131.76
644.332   1015.72
817.18   921.046
1098.32   800.32
1379.46   710.328
1760.57   620.55
2141.67   555.067
2641.48   489.148
3141.28   438.619
3745.2   391.567
4349.13   355.442
4982.22   325.268
5615.3   299.991
6373.33   273.208
7131.36   250.085
8745.87   213.476
10360.4   188.658
12746.1   161.413
15131.8   140.775
17360.4   125.176
19588.9   112.782
21826.7   103.507
24064.5   96.5757
25960.1   91.9206
27855.8   88.4725
30019.6   86.0396
32183.4   84.0525
33764.6   82.0353
35327.4   80.3693
+KVIDZALine
ID:Z=3 A=7
3	7
35
34.1533   3599.34
143.621   3242.86
253.088   2965.99
419.486   2660.83
585.885   2444.31
802.612   2219.91
1019.34   2039
1388.91   1805.96
1758.48   1636.36
2249.95   1459.57
2741.43   1320.29
3287.05   1197.2
3832.67   1098.49
4424.11   1010.68
5015.55   937.68
5823.56   855.082
6631.57   787.962
7710.32   716.417
8789.07   660.424
9786.58   618.344
10784.1   582.792
12375.4   534.789
13966.7   494.64
15658.9   457.845
17351.1   425.005
18599.2   402.603
19847.3   383.168
21375.8   364.924
22904.4   349.897
24699.6   332.422
26494.7   316.627
28383.6   304.066
30272.4   294.446
32429.9   284.368
34587.4   272.266
+KVIDZALine
ID:Z=4 A=9
4	9
41
59.1437   5551.22
177.847   5065.01
296.551   4675.1
477.729   4227.31
658.907   3904.32
952.543   3523.19
1246.18   3244.46
1731.41   2876.67
2216.64   2590.12
2803.91   2329.61
3391.18   2129.88
3882.65   1986.58
4374.13   1863.72
4934.34   1750.23
5494.54   1653
6115.12   1550.57
6735.7   1458.92
7381.28   1382.5
8026.86   1320.29
8768.24   1257.16
9509.61   1198.3
10269.8   1140.1
11029.9   1087.4
12117   1026.89
13204   976.497
13968.3   942.297
14732.6   909.954
15971.7   864.909
17210.8   826.778
18245.8   797.904
19280.8   771.328
20524.1   742.367
21767.4   715.877
23398   683.754
25028.6   654.879
26848.7   627.213
28668.8   604.973
30282.8   589.835
31896.7   577.247
33294.1   566.726
34691.4   555.067
+KVIDZALine
ID:Z=5 A=11
5	11
37
38.923   7695.8
147.043   7173.93
255.162   6702.43
363.282   6285.99
471.402   5929.28
906.72   5104.63
1241   4670.81
1507.62   4395.99
1774.25   4132.83
2412.95   3656.17
3051.65   3326.81
3691.47   3048.22
4331.28   2805.46
5345.43   2498.79
6359.58   2272.03
7353.74   2106.41
8347.91   1977.09
9426.41   1857.76
10504.9   1748.68
11583.4   1643.42
12661.9   1547.94
14033.7   1450.57
15405.5   1376.15
16777.2   1317.45
18149   1268.49
19845.1   1214.73
21541.2   1166.99
23237.4   1125.06
24933.5   1088.85
26745.7   1056.15
28557.9   1028.18
30370.2   1003.19
32182.4   979.44
33032   968.241
33881.7   956.753
34731.4   944.798
35581   932.197
+KVIDZALine
ID:Z=6 A=12
6	12
37
46.9453   10266.4
134.189   9655.21
221.432   9156.27
332.18   8652.47
442.928   8254.68
623.32   7745.56
803.717   7346.47
1124.38   6769.73
1445.05   6302.29
1839.1   5821.45
2233.16   5430.62
2678.07   5087.22
3122.98   4810.99
3760.47   4465.49
4397.97   4162.77
5125.69   3864.06
5853.42   3613.76
6589.29   3405.71
7325.1   3224.63
8163.55   3030.65
9001.95   2855.36
10221.6   2648.81
11441.3   2486.09
12430.6   2373.6
13419.9   2276.5
14303.7   2202.43
15187.6   2136.78
16733.9   2033.74
18280.3   1947.15
20035.5   1870.58
21790.6   1807.43
23794.2   1739.52
25797.9   1677.69
28233.7   1616.02
30669.6   1567.9
32775.3   1534.96
34881   1508.02
+KVIDZALine
ID:Z=7 A=14
7	14
31
40.3837   13586.3
129.676   12866.2
222.671   12221.1
320.831   11670.9
466.9   11064.8
581.145   10683.9
695.389   10337.8
990.877   9574.47
1286.37   8962.01
1722.22   8247.58
2158.07   7690.34
2643.17   7182.86
3128.26   6753.94
3894.08   6175.57
4659.89   5690.36
5578.95   5204.29
6497.99   4805.39
7492.08   4454.67
8486.17   4173.62
9813.75   3881.31
11141.3   3643.97
12902   3360.1
14662.6   3127.55
16577.9   2957.77
18493.3   2844.27
20580.9   2742.78
22668.4   2660.01
25617.5   2578.06
28831.7   2510.07
30952.4   2470.56
33388   2440.67
+KVIDZALine
ID:Z=8 A=16
8	16
30
64.5522   15722.8
203.26   14810.1
341.968   14070
527.073   13283.8
712.179   12643.3
985.519   11821
1320.52   11025.7
1652.02   10394
2045.18   9827.35
2640.53   9061.59
3235.89   8396.31
3977.28   7744.67
4718.67   7226.82
5557.38   6714.17
6396.13   6272.82
7441.18   5832.01
8486.17   5479.81
9803.3   5108.01
11120.5   4800.69
13067.2   4447.22
15014   4181.92
16571.3   4024.05
18012.8   3877.92
21011.6   3668.81
22950.1   3584.54
25095.6   3491.25
27340.6   3431.24
29179.7   3382.06
31035.3   3338.77
33073.1   3304.21
+KVIDZALine
ID:Z=9 A=18
9	18
36
24.7028   19634
139.395   18822.3
254.088   18086.3
398.189   17257.8
542.289   16523.1
761.562   15559.1
980.824   14765
1217.39   14074.9
1453.94   13505.2
1759.79   12867.6
2065.64   12313.5
2447.95   11715.1
2830.25   11199.2
3359.6   10582
3888.95   10038.3
4497.61   9463.01
5106.27   8942.35
5851.81   8391.19
6597.44   7928.08
7442.36   7491.92
8287.33   7120.48
9041.15   6822.24
9795.01   6556.97
10963.1   6219.99
12131.1   5955.94
13365.4   5731.04
14599.8   5542.72
16589.5   5284.43
18579.3   5079.68
20466.5   4935.07
22353.6   4823.02
24143   4730.45
25932.3   4641.16
28334.6   4535.04
30455.4   4455.14
32940.6   4375.24
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI_CSI_0824
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0824
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.812154,0.873321,0.936615|2:0.942998,0.991399,1.034482|3:1.038205,1.073842,1.152029
<PARAMETER> PIDRANGE2=3:1.717478,1.835025,1.894064|4:1.897787,1.995000,2.113201|6:2.177028,2.216919,2.269044
<PARAMETER> PIDRANGE3=6:2.728116,2.870129,2.923850|7:2.928105,3.002037,3.070119|8:3.076501,3.100968,3.178092
<PARAMETER> PIDRANGE4=7:3.577592,3.715000,3.821196|9:3.925977,4.025000,4.071714|10:4.099372,4.135000,4.200963
<PARAMETER> PIDRANGE5=8:4.595000,4.645000,4.695000|10:4.915340,5.035000,5.073842|11:5.080224,5.135000,5.219579
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
34.8792   533.144
96.519   457.485
158.159   398.073
264.902   325.153
371.644   277.394
549.8   223.04
727.953   187.716
980.522   154.887
1233.1   132.912
1469.14   116.011
1705.17   101.912
1967.52   89.952
2229.86   80.8768
2630.9   70.1302
3031.94   62.2254
3578.46   54.8291
4124.97   49.6035
4821.69   43.7409
5518.43   38.4872
7197.9   28.8452
8877.47   22.3788
10261.7   18.4872
11645.9   15.8449
13710.8   14.2626
16336.8   13.945
18766.9   14.2762
20997.1   14.2762
23550.2   14.2762
26257   13.5498
28548.7   13.4576
30948   13.945
+KVIDZALine
ID:Z=2 A=4
2	4
33
31.5021   1710.73
100.654   1541.8
169.805   1407.66
302.345   1225.28
434.884   1104.59
594.315   991.349
753.747   898.934
1013.06   781.038
1272.38   693.274
1623.9   606.065
1975.42   541.741
2418.38   476.518
2861.34   424.618
3464.99   372.068
4068.65   333.71
4702.49   301.34
5336.33   274.576
6362.55   240.174
7388.77   213.677
8787.24   185.385
10185.7   164.252
12338.8   142.42
14491.8   127.182
16463.8   114.077
18435.7   103.352
20548.5   96.8094
22661.3   92.7611
24442.1   88.9341
26222.9   84.8177
27802.5   81.4442
29382   78.6395
31635.7   76.118
33889.3   75.9917
+KVIDZALine
ID:Z=3 A=7
3	7
35
31.5021   3512.93
119.862   3193.62
233.443   2894.79
364.186   2632.37
540.406   2385.63
726.858   2186.99
940.213   1990.04
1268.54   1775.68
1621.98   1597.08
2075.3   1423.89
2528.63   1288.6
3028.05   1169.53
3535.16   1072.12
4076.85   985.522
4626.22   915.168
5371.52   833.989
6116.8   769.044
7111.84   698.69
8106.83   644.569
9028.82   606.685
9947.03   568.801
11345.4   520.093
12747.7   476.797
14261.3   438.913
15774.9   411.853
17042.7   390.205
18306.6   373.969
19716.5   357.733
21126.5   341.497
22782.3   325.261
24438   309.025
26178.3   298.201
27922.5   287.377
29881.8   276.553
31902.5   265.729
+KVIDZALine
ID:Z=4 A=9
4	9
41
54.5527   5417.95
164.042   4943.41
273.531   4562.86
440.645   4125.82
607.76   3810.59
878.605   3438.6
1149.45   3166.56
1597.01   2807.6
2044.57   2527.94
2586.26   2273.69
3127.94   2078.75
3581.27   1938.88
4034.59   1818.97
4551.31   1708.21
5068.03   1613.32
5640.44   1513.35
6212.85   1423.89
6808.32   1349.31
7403.78   1288.6
8087.6   1226.98
8771.43   1169.53
9472.57   1112.73
10173.7   1061.29
11176.4   1002.23
12179.1   953.053
12884   919.675
13589   888.108
14731.9   844.143
15874.8   806.929
16829.5   778.748
17784.2   752.81
18931   724.544
20077.7   698.69
21581.8   667.338
23085.8   639.157
24764.6   612.155
26443.4   590.449
27932.1   575.674
29420.7   563.389
30709.6   553.121
31998.5   541.741
+KVIDZALine
ID:Z=5 A=11
5	11
35
36.6306   7511.04
115.488   6968.38
194.346   6556.44
318.992   6101.57
443.638   5786.93
664.948   5325.25
886.259   4939.49
1278   4416.33
1669.75   4033.61
2196.32   3630.59
2722.88   3312.8
3399.53   2990.49
4076.18   2738.1
5017.39   2463.59
5958.59   2251.07
6907.42   2076.57
7856.25   1929.63
8860.01   1795.55
9863.77   1682.81
10890   1589.34
11916.2   1510.78
13204   1423.01
14491.8   1347.04
15860.1   1280.57
17228.4   1225.58
18733.9   1174.07
20239.5   1130.89
21852.2   1093.23
23465   1062.7
25507.7   1031.13
27550.3   1004.26
29275   983.372
30999.7   965.297
31587.3   960.117
32175   955.558
+KVIDZALine
ID:Z=6 A=12
6	12
37
45.0865   10019.9
128.876   9423.41
212.664   8936.44
319.027   8444.74
425.39   8056.5
598.639   7559.61
771.893   7170.1
1079.86   6607.2
1387.83   6150.98
1766.28   5681.69
2144.74   5300.24
2572.03   4965.09
2999.32   4695.49
3611.57   4358.28
4223.83   4062.83
4922.73   3771.3
5621.65   3527
6328.38   3323.94
7035.05   3147.21
7840.31   2957.89
8645.51   2786.81
9816.87   2585.22
10988.2   2426.4
11938.4   2316.62
12888.5   2221.84
13737.4   2149.55
14586.2   2085.48
16071.3   1984.91
17556.5   1900.4
19242.2   1825.67
20927.8   1764.03
22852.1   1697.76
24776.4   1637.41
27115.8   1577.22
29455.2   1530.26
31477.6   1498.1
33499.9   1471.82
+KVIDZALine
ID:Z=7 A=14
7	14
31
39.5801   13260.1
127.095   12557.3
218.239   11927.7
314.447   11390.7
457.609   10799.1
569.58   10427.4
681.55   10089.6
971.158   9344.6
1260.77   8746.85
1687.95   8049.57
2115.12   7505.71
2590.57   7010.42
3066.01   6591.79
3816.58   6027.31
4567.16   5553.75
5467.93   5079.35
6368.68   4690.02
7342.99   4347.72
8317.3   4073.42
9618.46   3788.13
10919.6   3556.49
12645.2   3279.43
14370.8   3052.46
16248   2886.76
18125.2   2775.99
20171.3   2676.93
22217.3   2596.15
25107.7   2516.16
28258   2449.81
30336.5   2411.25
32723.5   2382.08
+KVIDZALine
ID:Z=8 A=16
8	16
30
63.2676   15345.4
199.215   14454.6
335.163   13732.3
516.585   12964.9
698.007   12339.8
965.907   11537.2
1294.24   10761
1619.15   10144.5
2004.48   9591.42
2587.98   8844.04
3171.5   8194.73
3898.13   7558.74
4624.76   7053.32
5446.79   6552.97
6268.85   6122.22
7293.1   5691.99
8317.3   5348.26
9608.22   4985.38
10899.2   4685.43
12807.2   4340.45
14715.2   4081.52
16241.5   3927.44
17654.3   3784.82
20593.5   3580.73
22493.3   3498.48
24596.2   3407.44
26796.5   3348.86
28599   3300.87
30417.7   3258.61
32415   3224.89
+KVIDZALine
ID:Z=9 A=18
9	18
36
24.2113   19162.7
136.621   18370.4
249.032   17652.1
390.265   16843.5
531.497   16126.5
746.407   15185.6
961.306   14410.5
1193.16   13737
1425.01   13181
1724.77   12558.7
2024.53   12017.9
2399.23   11433.8
2773.93   10930.3
3292.74   10327.9
3811.56   9797.33
4408.1   9235.82
