25833.6   4737.91
29358.9   4415.28
33202.1   4182.98
37030.8   4002.3
41220.6   3873.25
45400.8   3757.1
51305.2   3628.05
57748.9   3550.61
61996.6   3473.18
66875.2   3447.37
+KVIDZALine
ID:Z=8 A=16
8	16
30
44.7171   22781.5
395.87   21231
680.011   20159.9
1050.84   19037.1
1416.85   18133.7
1965.87   16946.4
2514.89   15965.6
3304.7   14920.3
4272.71   13810.4
5414.09   12803.8
6473.59   12042.4
7961.71   11113.2
9445.02   10364.7
11125.8   9641.96
12801.7   8996.69
14896.7   8377.23
16996.5   7861.02
19626   7331.89
22265.1   6893.11
26170.8   6389.8
30066.9   6002.64
33182.9   5770.34
36077.2   5576.76
42077.9   5267.03
45964.3   5150.88
50260.2   5008.92
54758.2   4931.49
58447.3   4866.96
62155.6   4789.53
66239.5   4750.82
+KVIDZALine
ID:Z=9 A=18
9	18
12
144.208   27408
654.482   25000
1564.1   22276.1
2739.95   19670.7
4381.7   17302.2
6112.19   15446.8
8530.45   13670.4
11636.5   11775.6
14720.3   10472.9
18536.3   9328.1
23639   8301.74
28142.7   7670.13
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_908
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0908
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.61541,Bkg_slp:-1.22691,GausWid:0.0291572,PIDvsA_a0:1.98335,PIDvsA_a1:0.181395,PIDvsA_a2:-0.00512918,Norm_1:228.816,Norm_2:233.478,Norm_3:80.4677,Norm_4:5.18916
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.5735,Bkg_slp:-1.23055,GausWid:0.0377314,PIDvsA_a0:2.30896,PIDvsA_a1:0.243577,PIDvsA_a2:-0.00604164,Norm_1:91.8751,Norm_2:31.6937,Norm_3:16.3088
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.7136,Bkg_slp:-0.189843,GausWid:0.0395017,PIDvsA_a0:2.44528,PIDvsA_a1:0.374826,PIDvsA_a2:-0.0118142,Norm_1:3.28486,Norm_2:28.4838,Norm_3:31.4497,Norm_4:2.82686
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.74061,Bkg_slp:-0.784469,GausWid:0.0395231,PIDvsA_a0:3.94656,PIDvsA_a1:0.216049,PIDvsA_a2:-0.00371516,Norm_1:1.53246,Norm_2:9.77996,Norm_3:14.1525,Norm_4:6.78102,Norm_5:1.93599
<PARAMETER> MASSFIT_7=Ng:3,Alist:13-15,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.0407,Bkg_slp:-0.545949,GausWid:0.039228,PIDvsA_a0:4.96955,PIDvsA_a1:0.167334,PIDvsA_a2:-0.00154607,Norm_1:0.80595,Norm_2:3.78547,Norm_3:3.21778
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:6.71674,Bkg_slp:-0.67451,GausWid:0.0484878,PIDvsA_a0:5.92466,PIDvsA_a1:0.105123,PIDvsA_a2:0.0016337,Norm_1:0.698686,Norm_2:1.46112,Norm_3:0.627655
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.887071,2.944000|7:2.945000,3.001787,3.062000|8:3.063000,3.106245,3.178000|9:3.179000,3.200444,3.277040
<PARAMETER> PIDRANGE4=7:3.500000,3.717958,3.870000|9:3.871000,4.011780,4.083000|10:4.084000,4.140566,4.233000
<PARAMETER> PIDRANGE5=8:4.500000,4.687776,4.839000|10:4.840000,5.012116,5.074000|11:5.075000,5.138843,5.226000|12:5.227000,5.241942,5.328472
<PARAMETER> PIDRANGE6=10:5.500000,5.735537,5.783000|11:5.784000,5.873568,5.934000|12:5.935000,6.004168,6.075000|13:6.076000,6.127339,6.202000|14:6.203000,6.243079,6.303380
<PARAMETER> PIDRANGE7=13:6.500000,6.883604,6.927000|14:6.928000,7.009194,7.072000|15:7.073000,7.131692,7.224206
<PARAMETER> PIDRANGE8=15:7.500000,7.869090,7.935000|16:7.936000,8.024857,8.116000|17:8.117000,8.183892,8.271215
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
34.6775   5373.98
180.648   4945.18
385.007   4504.47
662.352   4067.73
968.89   3746.13
1348.41   3388.79
1800.92   3083.08
2384.81   2761.48
3085.47   2471.64
3888.31   2197.68
4764.13   1991.23
5625.36   1812.56
6705.54   1633.89
7800.32   1498.9
8719.94   1411.55
10121.3   1288.47
11522.6   1185.24
13405.6   1082.01
15288.6   998.634
17025.7   935.108
18748.1   879.523
21390.2   800.116
24032.3   728.649
26893.3   677.035
29754.3   637.331
32148.2   605.568
34542.2   581.746
37198.8   549.983
39840.9   526.161
42979.3   502.339
46088.5   478.516
49387.4   454.694
52671.7   438.813
56364.8   422.931
60189.2   411.02
+KVIDZALine
ID:Z=4 A=9
4	9
43
83.0206   8238.52
265.261   7623.33
447.502   7125.36
705.677   6576.5
963.851   6153.31
1308.09   5694.99
1652.32   5322.36
2274.97   4800.48
2897.63   4405.18
3570.91   4047.46
4244.18   3746.69
5069.33   3450.22
5894.48   3213.63
6793.58   2999.24
7692.69   2814.94
8621.05   2644.78
9549.42   2492.43
10637.8   2335.89
11726.2   2202.38
12845   2087.53
13963.7   1990.72
15254.6   1894.85
16545.4   1810.42
17942.5   1726.73
19339.6   1649.29
21162.1   1556.55
22984.6   1473.34
24310.9   1419.19
25637.2   1371.43
27788.7   1307.9
29940.1   1253.85
31747.3   1209.71
33554.6   1167.61
35716.1   1122.41
37877.7   1081.38
40717.6   1031.21
43557.6   987.315
46721.5   948.321
49885.4   916.762
52700   891.92
55514.6   869.728
57949.6   852.872
60384.5   838.371
+KVIDZALine
ID:Z=5 A=11
5	11
35
51.1194   11386.1
218.241   10669.8
395.193   10002.1
591.807   9443.57
886.727   8763.68
1230.8   8193.06
1702.67   7549.59
2145.05   7076.09
2725.06   6578.31
3246.09   6177.66
4180   5594.89
5123.75   5109.26
6441.06   4623.62
7620.74   4247.25
9400.09   3798.04
11199.1   3458.09
12978.5   3190.99
14757.8   2972.45
16527.3   2790.34
18306.7   2632.51
20341.6   2462.53
22386.4   2316.84
24893.2   2183.29
27400.1   2074.02
29739.8   1989.04
32069.6   1916.19
35038.5   1819.06
38007.4   1746.22
41035.2   1685.51
44072.9   1624.81
47906.9   1576.24
51731   1539.82
54975.1   1503.4
58209.4   1479.12
60411.5   1466.98
+KVIDZALine
ID:Z=6 A=12
6	12
37
52.6684   15319.8
220.416   14372.1
388.164   13620.1
617.62   12832
847.077   12223.8
1176.92   11496.9
1506.77   10888.3
2023.05   10110.1
2539.32   9492.14
3153.6   8897.6
3767.87   8399.45
4585.31   7813.84
5402.75   7306.77
6550.03   6725.37
7697.31   6250.51
8846.99   5835.52
9996.66   5485.63
11411.6   5151.43
12826.6   4866.44
14291.8   4565.19
15757   4283.67
17893.8   3970.96
20030.6   3737.33
21761.1   3569.84
23491.6   3421.67
25040.4   3310.51
26589.2   3215.27
29294.9   3071.68
32000.6   2948.17
35071.9   2824.22
38143.3   2717.49
41647.3   2617.56
45151.3   2535.38
49413   2450.52
53674.7   2377.55
57362.8   2321.09
61050.8   2268.28
+KVIDZALine
ID:Z=7 A=14
7	14
31
39.4303   19574.6
225.208   18443.1
410.986   17549.4
634.678   16705.1
858.369   16016.1
1154.1   15210.3
1449.83   14511.7
1893.42   13673.7
2337.01   13007.3
3155.95   11974.7
3974.89   11126.8
4892.4   10350.4
5809.92   9709.18
7216.52   8896.7
8623.12   8233.71
10258.8   7590.75
11894.5   7051.81
13713.4   6546.22
15532.3   6129.1
17965.5   5691.37
20398.7   5339.94
23620.7   4931.61
26842.6   4599.34
30349   4347.21
33855.4   4174.41
37682.1   4027.36
41508.7   3907.3
47253.2   3759.11
52997.7   3623.2
57049.3   3518.7
61100.9   3395.23
+KVIDZALine
ID:Z=8 A=16
8	16
31
31.9552   24270.3
327.178   22400.2
622.401   20989.6
959.416   19791.2
1296.43   18864.9
1824.3   17648.4
2352.17   16623.6
3129.34   15378
3906.5   14384.9
4912.76   13375.2
5919.02   12539.5
7109.14   11621
8299.26   10803.3
9911.18   9935.4
11523.1   9277.22
13554   8498.7
15634.7   7922.79
17731.2   7589.3
20062   7158.92
23775   6637.98
27487.9   6250.51
30234.2   6008.28
32980.6   5801.29
37502.8   5544.45
42025   5364.22
46042.8   5239.87
50060.7   5133.54
53445.2   5052.3
56829.7   4987.85
58694.1   4964.11
60558.4   4951.43
+KVIDZALine
ID:Z=9 A=18
9	18
13
107.825   28818
563.086   26375.4
1305.88   23656.3
2479.98   20568.5
4085.37   17803.3
5738.69   15729.4
7829.23   14010.9
10492.2   12324.3
13262.5   10844.2
16353.5   9784.19
19348.6   9138.98
23230.3   8447.68
31616.7   7479.86
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_909
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0909
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.30254,Bkg_slp:-1.13126,GausWid:0.0258424,PIDvsA_a0:1.8879,PIDvsA_a1:0.209493,PIDvsA_a2:-0.00731672,Norm_1:235.926,Norm_2:248.663,Norm_3:82.1966,Norm_4:7.11858
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.50925,Bkg_slp:-1.21778,GausWid:0.0363442,PIDvsA_a0:2.26765,PIDvsA_a1:0.250771,PIDvsA_a2:-0.00642497,Norm_1:92.3545,Norm_2:34.9911,Norm_3:15.9141
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.05435,Bkg_slp:-0.459132,GausWid:0.0362648,PIDvsA_a0:2.37609,PIDvsA_a1:0.380856,PIDvsA_a2:-0.0119413,Norm_1:2.82771,Norm_2:29.5651,Norm_3:33.8272,Norm_4:2.98764
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.79367,Bkg_slp:-0.46489,GausWid:0.0374248,PIDvsA_a0:3.62571,PIDvsA_a1:0.262,PIDvsA_a2:-0.00539609,Norm_1:1.16601,Norm_2:10.0258,Norm_3:15.0259,Norm_4:7.89666,Norm_5:1.40739
<PARAMETER> MASSFIT_7=Ng:3,Alist:13-15,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.74275,Bkg_slp:-1.10734,GausWid:0.043097,PIDvsA_a0:4.57828,PIDvsA_a1:0.20543,PIDvsA_a2:-0.00262614,Norm_1:0.872756,Norm_2:3.27437,Norm_3:4.06144
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:7.19034,Bkg_slp:-0.734208,GausWid:0.039602,PIDvsA_a0:6.06376,PIDvsA_a1:0.118916,PIDvsA_a2:0.000164803,Norm_1:0.360449,Norm_2:1.42149,Norm_3:0.584258
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.881451,2.938000|7:2.939000,2.995826,3.053000|8:3.054000,3.095568,3.157000|9:3.158000,3.180676,3.244490
<PARAMETER> PIDRANGE4=7:3.500000,3.708225,3.860000|9:3.861000,4.004169,4.076000|10:4.077000,4.132865,4.195000
<PARAMETER> PIDRANGE5=8:4.500000,4.658698,4.815000|10:4.816000,4.990525,5.054000|11:5.055000,5.120614,5.203000|12:5.204000,5.226821,5.313348
<PARAMETER> PIDRANGE6=10:5.500000,5.706104,5.760000|11:5.761000,5.854787,5.919000|12:5.920000,5.992677,6.063000|13:6.064000,6.119775,6.198000|14:6.199000,6.236081,6.323404
<PARAMETER> PIDRANGE7=13:6.500000,6.805057,6.854000|14:6.855000,6.939582,7.001000|15:7.002000,7.068854,7.133467
<PARAMETER> PIDRANGE8=15:7.500000,7.884575,7.929000|16:7.930000,8.008600,8.081000|17:8.082000,8.132954,8.239465
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
34.8186   5540.16
242.073   5032.41
474.197   4606.72
772.644   4181.03
1095.96   3837.4
1502.18   3488.64
1958.14   3170.66
2588.19   2837.28
3342.6   2539.81
4221.35   2262.86
5158.14   2047.45
6094.93   1867.94
7255.56   1683.3
8441.05   1544.83
9452.45   1452.51
10969.6   1324.29
12494.9   1216.58
14526   1108.88
16557.1   1026.82
18439   960.143
20320.9   903.726
23181   821.666
26041.1   754.991
29149.9   698.574
32233.8   652.415
34828.7   621.642
37423.5   595.998
40308.5   565.226
43168.6   539.582
46567.5   513.938
49941.6   488.294
53523   472.907
57079.5   452.392
61083.6   431.877
65220.4   421.619
+KVIDZALine
ID:Z=4 A=9
4	9
43
87.6469   8487.47
294.591   7875.77
501.536   7338.83
805.866   6740.72
1061.5   6339.71
1438.87   5877.54
1828.42   5490.12
2388.38   5041.54
3203.99   4538.59
3970.9   4164.77
4689.12   3858.92
5382.99   3621.03
6515.1   3308.38
7452.44   3084.09
8401.95   2893.78
9485.36   2723.87
10556.6   2567.54
11749.6   2404.42
12954.7   2268.49
14184.2   2152.94
15438.1   2050.99
16874.5   1949.04
18286.6   1867.48
19747.4   1772.33
21208.2   1690.77
23302   1595.61
25395.7   1520.85
26868.7   1466.48
28329.5   1412.1
30715.4   1344.14
33089.2   1289.76
35097.8   1242.19
37082   1208.2
39468   1160.62
41853.9   1113.05
45006.8   1058.67
48135.3   1017.89
51641.2   977.114
55134.9   943.13
58251.2   922.74
61355.4   895.554
64045.7   881.96
66736   868.367
+KVIDZALine
ID:Z=5 A=11
5	11
35
55.9632   11732.7
242.508   10986.4
442.377   10305.5
668.896   9729.43
1002.01   9035.5
1388.43   8433.22
1921.41   7778.57
2414.42   7294.13
3080.65   6770.41
3653.61   6364.52
4719.58   5762.24
5772.22   5264.71
7149.17   4771.29
8573.86   4361.64
10595.7   3916.13
12621.1   3562.61
14633.1   3287.66
16645.1   3065.08
18643.8   2868.68
20642.5   2711.57
22934.3   2541.36
25239.5   2397.33
28064.3   2253.31
30889.1   2135.47
33527.4   2043.82
36165.7   1965.26
39510.2   1873.61
42854.6   1795.05
46265.7   1729.59
49690.2   1677.22
54007.3   1624.85
58324.5   1585.57
61988.8   1559.38
65639.7   1520.1
68118.1   1507.01
+KVIDZALine
ID:Z=6 A=12
6	12
37
69.2878   15629.1
242.508   14688.3
442.377   13896.6
655.571   13311.4
935.388   12577.1
1268.5   11900.2
1694.89   11200.3
2227.88   10477.4
2854.13   9777.51
3600.31   9134.98
4239.89   8641.61
5172.62   8022.02
6078.69   7517.18
7384.5   6909.07
8676.99   6427.17
9969.48   5991.16
11262   5646.95
12847.6   5291.26
14402.3   4980.04
16095.4   4678.04
17764.4   4407.78
20162.8   4086.52
22574.6   3834.09
24520   3673.46
26478.7   3512.83
28224.2   3409.57
29969.7   3294.83
33021.1   3134.19
36072.4   3030.93
39536.8   2893.25
43001.2   2789.98
46945.3   2709.66
50902.7   2594.93
55712.9   2514.61
60509.8   2434.29
64667   2376.93
68824.3   2331.03
+KVIDZALine
ID:Z=7 A=14
7	14
31
55.9632   20276
282.482   19048.3
482.351   18187.8
708.87   17350.2
948.713   16696.2
1188.56   16122.5
1428.4   15594.7
2028.01   14435.9
2640.94   13529.4
3547.01   12450.9
4439.76   11601.8
5439.11   10833.1
6451.78   10190.6
8037.41   9318.56
9609.72   8584.24
11515.1   7849.92
13407.2   7264.75
15459.2   6736.96
17511.2   6312.43
20256.1   5876.43
22987.6   5509.27
26625.3   5084.74
30262.9   4740.52
34220.3   4476.63
38164.4   4293.05
42494.9   4155.36
46798.7   4017.68
52888.1   3891.46
59523.7   3799.67
63907.5   3730.83
68930.9   3696.41
+KVIDZALine
ID:Z=8 A=16
8	16
30
122.586   24177.1
402.403   22777.3
695.545   21629.9
1081.96   20425.2
1455.05   19449.9
2028.01   18176.3
2587.64   17132.2
3400.44   15996.3
4399.79   14814.5
5572.36   13736
6664.97   12921.3
8197.31   11923.1
9729.64   11119.9
11461.8   10339.7
13194   9651.3
15352.6   8985.82
17511.2   8435.08
20229.4   7861.39
22947.7   7402.44
26971.7   6851.7
30982.4   6450.12
34207   6197.69
37178.4   5979.69
43374.3   5658.43
47385   5520.74
51808.8   5371.58
56445.8   5291.26
60243.3   5210.95
64067.4   5142.11
68278   5096.21
+KVIDZALine
ID:Z=9 A=18
9	18
13
177.919   28512.1
770.985   26163.1
1999.48   23173.5
3397.42   20354.8
5473.15   17322.5
7845.41   15016.2
11319.1   12838.1
14411.5   11300.6
18181.7   10147.5
23307.5   9079.79
28094.4   8439.17
37752.9   7371.46
47580.8   6773.54
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_910
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0910
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.64385,Bkg_slp:-1.21536,GausWid:0.0277717,PIDvsA_a0:2.14399,PIDvsA_a1:0.135707,PIDvsA_a2:-0.0019153,Norm_1:226.099,Norm_2:234.414,Norm_3:90.2336,Norm_4:6.36581
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.62052,Bkg_slp:-1.22373,GausWid:0.0359577,PIDvsA_a0:2.34454,PIDvsA_a1:0.234523,PIDvsA_a2:-0.00564084,Norm_1:92.7998,Norm_2:31.3802,Norm_3:16.0142
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.89975,Bkg_slp:-0.217145,GausWid:0.0382499,PIDvsA_a0:2.41936,PIDvsA_a1:0.377767,PIDvsA_a2:-0.0118785,Norm_1:3.63513,Norm_2:29.1444,Norm_3:32.9722,Norm_4:4.00086
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.47835,Bkg_slp:-0.561798,GausWid:0.0386951,PIDvsA_a0:3.8009,PIDvsA_a1:0.242452,PIDvsA_a2:-0.0048968,Norm_1:1.55074,Norm_2:9.46989,Norm_3:14.4562,Norm_4:7.98231,Norm_5:2.16668
<PARAMETER> MASSFIT_7=Ng:3,Alist:13-15,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.03016,Bkg_slp:-0.678152,GausWid:0.0430855,PIDvsA_a0:3.70119,PIDvsA_a1:0.340818,PIDvsA_a2:-0.00756295,Norm_1:0.667559,Norm_2:3.89176,Norm_3:3.01027
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:5.63995,Bkg_slp:-0.521528,GausWid:0.0431583,PIDvsA_a0:6.41225,PIDvsA_a1:0.0493454,PIDvsA_a2:0.00318796,Norm_1:0.705675,Norm_2:1.45339,Norm_3:0.519161
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.889277,2.944000|7:2.945000,3.000085,3.060000|8:3.061000,3.107063,3.178000|9:3.179000,3.210210,3.256073
<PARAMETER> PIDRANGE4=7:3.500000,3.709804,3.858000|9:3.859000,3.998342,4.068000|10:4.069000,4.125689,4.197240
<PARAMETER> PIDRANGE5=8:4.500000,4.681270,4.835000|10:4.836000,5.009177,5.071000|11:5.072000,5.137495,5.219000|12:5.220000,5.242055,5.346081
<PARAMETER> PIDRANGE6=10:5.500000,5.735740,5.786000|11:5.787000,5.875359,5.935000|12:5.936000,6.005185,6.072000|13:6.073000,6.125216,6.198000|14:6.199000,6.235455,6.311387
<PARAMETER> PIDRANGE7=13:6.500000,6.853687,6.898000|14:6.899000,6.990306,7.054000|15:7.055000,7.111799,7.165066
<PARAMETER> PIDRANGE8=15:7.500000,7.869724,7.934000|16:7.935000,8.017896,8.107000|17:8.108000,8.172444,8.248417
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
54.6308   5553.73
294.474   4952.76
527.655   4528.08
800.81   4151.47
1140.59   3814.93
1606.95   3438.33
2153.26   3101.79
2806.16   2813.32
3632.29   2516.85
4578.34   2236.39
5591.01   2028.06
6610.34   1851.78
7869.52   1667.48
9148.68   1531.26
10241.3   1443.12
11886.9   1314.91
13532.5   1202.73
15731   1098.57
17936.3   1018.44
19968.3   946.321
22000.3   890.231
25098.3   810.102
28196.2   745.999
31560.7   689.909
34905.2   649.845
37710   617.793
40514.8   593.754
43639.5   561.703
46737.4   537.664
50415   513.626
54072.6   489.587
57943.4   465.548
61794.3   449.523
66124.8   433.497
70601.8   417.471
+KVIDZALine
ID:Z=4 A=9
4	9
22
94.6047   8398.3
534.317   7260.47
1133.92   6274.89
1940.06   5433.53
3399.11   4488.01
4978.08   3822.94
6910.15   3270.06
8922.16   2861.4
11124.5   2533.82
13745.7   2244.41
16384   2028.06
19325.5   1843.92
22513.3   1675.49
26950.4   1507.22
30061.7   1395.04
35118.4   1274.85
39348.9   1194.72
44418.9   1098.57
51081.3   1010.42
58509.7   930.295
65105.4   890.231
70815   858.179
+KVIDZALine
ID:Z=5 A=11
5	11
35
64.2296   11753.1
265.735   10902.4
492.428   10186.7
813.577   9363.02
1039.5   8929.78
1435.47   8344.48
1986.13   7693.18
2495.95   7215.27
3175.15   6696.4
3769.18   6292.21
4862.96   5700.7
5952.7   5209.02
7484.45   4705.93
8850.37   4324.81
10920.5   3871.89
13006.1   3519.61
15073.2   3244.24
17140.1   3020.3
19198.3   2837.47
21256.5   2678.86
23625.5   2510.3
25994.6   2362.46
28906.3   2219.46
31817.9   2108.29
34530.4   2020.53
37243   1942.05
40686.5   1851.32
44130   1772.39
47652.8   1706.42
51175.6   1653.39
55623.1   1600.46
60070.7   1559.25
63831.3   1530.47
67591.8   1504.13
70145.8   1486.03
+KVIDZALine
ID:Z=6 A=12
6	12
37
64.2296   15563.7
306.665   14577
549.101   13724.8
845.061   12851.4
1141.02   12143.4
1525.14   11431.6
1909.26   10874.6
2439.98   10224.8
2970.7   9665.02
3727.42   8975.45
4484.14   8396.82
5449.24   7799.83
6414.35   7322.76
7721.9   6798.04
9029.45   6355.45
10372.9   5941.04
11716.4   5581.37
13376.9   5233.96
15037.4   4940.76
16757.4   4636.57
18477.4   4353.52
20982   4034.2
23486.6   3792.98
25515.7   3622.85
27544.8   3472.68
29359.9   3357.88
31175   3259.14
34349.4   3114.73
37523.8   2992.22
41126.2   2864.51
44728.7   2751.98
48838.3   2648.54
52948   2565.13
57945.4   2478.91
62942.8   2404.98
67266.6   2348.87
71590.3   2298.21
+KVIDZALine
ID:Z=7 A=14
7	14
31
69.8783   20073.2
292.22   18877.9
482.799   18016.1
736.903   17182.2
991.008   16515
1213.35   15959
1530.85   15200.1
2105.38   14151
2800.38   13194.4
3643.65   12268.7
4579.58   11404.7
5654.51   10602.4
6822.11   9892.73
8397.44   9059.59
10046.9   8411.6
11949.3   7786.32
13918.6   7202.56
16078.5   6674.39
18206.6   6257.41
21065.3   5812.64
23892.2   5451.26
27672   5034.28
31451.8   4700.7
35581   4450.52
39678.5   4255.93
44188.8   4116.94
48667.4   3977.95
54988.3   3866.75
61912.6   3783.36
66454.8   3699.96
71695.7   3672.16
+KVIDZALine
ID:Z=8 A=16
8	16
30
133.405   23937.2
419.272   22547.3
705.14   21435.3
1118.06   20240
1499.22   19267
2102.72   17988.3
2674.45   16959.8
3532.06   15847.9
4580.24   14680.3
5787.24   13596.2
6930.71   12790
8518.86   11817.1
10107   11010.9
11917.5   10232.6
13728   9565.42
15951.4   8898.26
18206.6   8370.09
21033.5   7786.32
23860.4   7341.55
28053.2   6785.58
32214.1   6396.4
35581   6146.22
38662   5923.83
45109.9   5590.25
49270.9   5479.06
53876.6   5340.07
58704.6   5228.87
62643.2   5173.28
66613.6   5089.88
70996.9   5062.08
+KVIDZALine
ID:Z=9 A=18
9	18
11
65.9592   30235.8
605.628   27012.6
1804.89   23239
3333.95   20015.7
5342.72   17342.8
7741.25   15220.1
10889.3   13176.1
13917.5   11918.2
18114.9   10424.5
22582.1   9323.9
29028.2   8223.27
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_911
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0911
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-5
<PARAMETER> MASSFIT_3=Ng:3,Alist:6-8,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.64239,Bkg_slp:-1.17891,GausWid:0.0436344,PIDvsA_a0:2.15194,PIDvsA_a1:0.129773,PIDvsA_a2:-0.00120658,Norm_1:300.879,Norm_2:297.702,Norm_3:96.5454
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.24806,Bkg_slp:-1.06529,GausWid:0.0616359,PIDvsA_a0:2.05766,PIDvsA_a1:0.30866,PIDvsA_a2:-0.0101071,Norm_1:123.568,Norm_2:52.5568,Norm_3:20.3905
<PARAMETER> MASSFIT_5=Ng:3,Alist:10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:9.77148,Bkg_slp:-1.14381,GausWid:0.07,PIDvsA_a0:3.52563,PIDvsA_a1:0.134898,PIDvsA_a2:-0.00016013,Norm_1:37.7756,Norm_2:63.7005,Norm_3:8.11017
<PARAMETER> PIDRANGE=3-5
<PARAMETER> PIDRANGE3=6:2.700000,2.887144,2.944000|7:2.945000,3.001232,3.076000|8:3.077000,3.112906,3.183410
<PARAMETER> PIDRANGE4=7:3.500000,3.723027,3.881000|9:3.882000,4.016919,4.106000|10:4.107000,4.133544,4.224206
<PARAMETER> PIDRANGE5=10:4.500000,4.858599,4.904000|11:4.905000,4.990135,5.132000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
29.5516   3510.36
150.537   3201.97
297.448   2906.6
496.21   2602.56
692.811   2389.72
956.386   2168.2
1255.83   1958.56
1654.51   1752.75
2138.62   1567.72
2693.92   1395.17
3291.94   1264.2
3889.95   1151.93
4630.37   1037.59
5384.99   952.359
6025.71   896.229
6993.93   817.228
7962.15   750.703
9257.88   684.178
10553.6   632.202
11749.6   590.625
12945.6   555.283
14768.2   505.388
16590.7   463.81
18569.8   428.468
20534.7   401.442
22186.4   382.732
23838.1   366.1
25674.8   347.39
27497.4   332.837
29661.6   316.205
31811.6   301.653
34089.8   289.179
36353.7   276.706
38902.4   266.311
41536.5   257.996
+KVIDZALine
ID:Z=4 A=9
4	9
43
55.8434   5295.8
183.416   4911.36
305.11   4576.86
488.366   4203.73
648.642   3954.17
875.289   3664.36
1107.72   3421.66
1447.11   3142.94
1943.08   2829.17
