+KVIDZALine
ID:Z=3 A=6
3	6
10
396.767   0.881641
469.76   0.877332
589.677   0.871464
772.158   0.864221
967.356   0.857988
1199.16   0.851788
1474.79   0.845385
1770.94   0.839878
2002.99   0.83575
2252.58   0.832292
+KVIDZALine
ID:Z=3 A=7
3	7
13
407.397   0.885022
510.316   0.879356
596.196   0.875737
706.936   0.871323
813.158   0.867173
966.837   0.862583
1155.55   0.857638
1344.25   0.853135
1509.65   0.849583
1683.19   0.846236
1818.27   0.843629
2007.36   0.840631
2256.32   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
719.921   0.874571
829.118   0.870555
1018.26   0.864978
1191.81   0.86085
1396.55   0.856053
1611.05   0.851703
1866.49   0.84724
2061.48   0.844005
2264.28   0.840993
+KVIDZALine
ID:Z=4 A=7
4	7
10
418.374   0.891649
498.866   0.887556
608.774   0.883384
758.92   0.878922
942.504   0.874566
1121.39   0.870574
1347.8   0.866093
1568.15   0.862635
1868.29   0.858085
2342.8   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
607.925   0.888426
696.559   0.8854
871.22   0.881183
1084.98   0.876323
1288.32   0.872748
1551.62   0.868622
1927.01   0.863396
2333.68   0.858812
+KVIDZALine
ID:Z=4 A=10
4	10
7
883.592   0.882885
1053.08   0.879325
1340.41   0.874521
1589.7   0.870716
1874.84   0.867047
2049.86   0.865051
2351.23   0.861531
+KVIDCutLine
OK:gamma_line
above
10
21.8704   0.819843
38.9325   0.795164
54.4073   0.784497
107.514   0.773498
146.531   0.768767
200.722   0.765058
288.511   0.762117
352.455   0.76071
463.004   0.759175
1047.18   0.755211
+KVIDCutContour
OK:threshold
1
12
235.391   0.7558
234.615   0.8269
391.212   0.81292
390.878   0.873899
909.124   0.852744
909.124   0.8724
1178.27   0.865467
1176.99   0.909001
164.88   0.943984
5.7294   0.944229
18.903   0.757238
235.391   0.7558
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_844
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_844
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.5267   0.824798
38.9704   0.816669
49.5563   0.805905
60.6256   0.79868
76.8038   0.790456
92.982   0.784677
122.784   0.779342
152.586   0.77523
213.04   0.768561
264.131   0.764894
322.097   0.763119
404.625   0.761449
542.786   0.76052
+KVIDZALine
ID:Z=1 A=2
1	2
12
65.8834   0.82464
75.1008   0.818574
92.982   0.810017
123.636   0.799681
151.734   0.792789
189.2   0.785788
254.763   0.778786
316.07   0.773896
393.555   0.77034
495.734   0.767006
607.278   0.764449
760.544   0.762448
+KVIDZALine
ID:Z=1 A=3
1	3
12
106.792   0.822387
121.864   0.815109
146.623   0.806964
174.612   0.801072
216.597   0.794313
254.276   0.78946
322.097   0.782875
380.229   0.779062
446.974   0.77577
539.555   0.771958
654.743   0.768491
913.109   0.765199
+KVIDZALine
ID:Z=2 A=3
2	3
11
143.68   0.861769
180.166   0.854534
235.524   0.845973
314.787   0.836206
401.599   0.827764
499.734   0.819927
604.16   0.813294
707.326   0.80812
831.883   0.802924
1033.19   0.79569
1335.14   0.787852
+KVIDZALine
ID:Z=2 A=4
2	4
15
43.0284   0.901533
69.4493   0.890948
113.484   0.878506
168.843   0.866808
227.975   0.856224
309.754   0.846011
399.083   0.837468
417.954   0.837098
490.927   0.830412
594.095   0.823541
685.939   0.818528
792.881   0.8137
930.018   0.8085
1035.7   0.804972
1302.42   0.797916
+KVIDZALine
ID:Z=2 A=6
2	6
9
164.293   0.879059
225.495   0.869411
318.562   0.858754
421.729   0.850313
573.126   0.839349
749.88   0.82997
955.398   0.821458
1284.82   0.810883
1510.02   0.804372
+KVIDZALine
ID:Z=2 A=8
2	8
10
350.57   0.864
432.987   0.856907
536.01   0.850948
668.615   0.843542
845.155   0.835229
1061.72   0.827571
1290.96   0.820989
1452.02   0.817126
1624.14   0.813166
1857.98   0.808522
+KVIDZALine
ID:Z=3 A=6
3	6
10
275.991   0.881542
331.475   0.877114
420.966   0.871025
555.204   0.863736
696.599   0.857555
864.844   0.851374
1063.53   0.845008
1274.72   0.839196
1442.95   0.834952
1623.74   0.831262
+KVIDZALine
ID:Z=3 A=7
3	7
13
290.309   0.884586
365.483   0.878958
426.336   0.87536
506.879   0.870932
585.632   0.866781
698.39   0.862261
830.837   0.857555
966.865   0.852757
1086.78   0.849344
1210.29   0.8463
1315.87   0.84344
1448.32   0.84058
1629.1   0.836706
+KVIDZALine
ID:Z=3 A=8
3	8
9
517.618   0.874438
596.37   0.870471
732.397   0.864843
859.474   0.860692
1006.24   0.855987
1160.16   0.851559
1346.3   0.847131
1487.7   0.843901
1634.47   0.840857
+KVIDZALine
ID:Z=4 A=7
4	7
10
299.259   0.891136
358.322   0.887077
438.865   0.88311
546.255   0.878681
675.122   0.873792
802.199   0.869825
972.233   0.865489
1129.74   0.862261
1355.25   0.857371
1691.75   0.851743
+KVIDZALine
ID:Z=4 A=9
4	9
8
431.705   0.888184
496.14   0.885232
616.057   0.880896
775.352   0.876006
918.538   0.8725
1108.26   0.868256
1369.57   0.86309
1661.32   0.858477
+KVIDZALine
ID:Z=4 A=10
4	10
7
624.886   0.882708
744.363   0.879149
946.918   0.874346
1122.65   0.870542
1323.65   0.866874
1447.05   0.864878
1659.49   0.861359
+KVIDCutLine
OK:gamma_line
above
9
21.4573   0.801904
36.7841   0.784454
64.0314   0.774674
98.0904   0.769228
135.557   0.764671
197.713   0.75967
260.725   0.757892
339.912   0.757226
757.99   0.757447
+KVIDCutContour
OK:threshold
1
12
190.638   0.750055
192.185   0.829467
393.594   0.806999
392.569   0.865373
921.672   0.841176
921.325   0.863146
1143.46   0.857322
1146.81   0.901603
166.475   0.943795
5.78482   0.94404
18.3099   0.751101
190.638   0.750055
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_911
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_911
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.2864   0.830505
55.3631   0.821589
73.0013   0.81183
88.6835   0.803945
116.877   0.796274
145.072   0.791014
191.207   0.785535
228.486   0.782163
296.295   0.777644
374.471   0.774685
533.382   0.771617
653.848   0.770412
866.586   0.768768
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.6544   0.826849
107.907   0.823123
132.256   0.816
163.014   0.808219
207.867   0.800987
280.917   0.793096
370.625   0.787288
457.771   0.782576
564.139   0.778959
693.577   0.77622
889.653   0.77359
1126.74   0.771727
+KVIDZALine
ID:Z=1 A=3
1	3
12
133.538   0.829918
166.857   0.82126
202.742   0.814904
265.538   0.805918
329.616   0.80011
401.382   0.794521
519.285   0.788165
614.121   0.784768
743.558   0.781261
879.402   0.77885
1084.45   0.77611
1307.44   0.774576
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.642   0.86402
291.792   0.856711
383.17   0.848454
514.701   0.838166
654.537   0.830315
815.142   0.82287
984.05   0.81705
1152.96   0.812041
1353.72   0.807304
1690.15   0.800806
2174.75   0.792955
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.8106   0.9044
112.91   0.892996
183.526   0.879689
275.767   0.868017
371.044   0.858677
497.341   0.849012
620.314   0.841735
745.504   0.835871
887.312   0.82968
1005.85   0.825553
1154.31   0.821209
1291.68   0.817516
1507.72   0.812629
1813.49   0.806982
2310.43   0.799317
+KVIDZALine
ID:Z=2 A=6
2	6
9
267.679   0.881875
367.396   0.872196
511.432   0.861379
681.32   0.852555
934.95   0.841735
1220.78   0.833047
1558.68   0.824576
2091.78   0.812897
2452.21   0.806602
+KVIDZALine
ID:Z=2 A=8
2	8
10
571.179   0.866767
705.462   0.859651
874.016   0.853247
1108.88   0.845645
1389.18   0.837934
1734.95   0.830331
2103.35   0.823618
2365.74   0.819743
2646.19   0.815771
3027.17   0.811112
+KVIDZALine
ID:Z=3 A=6
3	6
10
454.18   0.884079
544.155   0.879836
688.898   0.873851
907.969   0.866779
1138.77   0.860578
1412.61   0.854376
1737.31   0.848066
2085.47   0.842734
2357.35   0.8386
2650.76   0.834792
+KVIDZALine
ID:Z=3 A=7
3	7
13
473.74   0.887343
595.011   0.881468
702.59   0.877877
827.773   0.873307
960.78   0.869717
1140.73   0.865039
1361.76   0.859925
1586.69   0.855464
1772.51   0.8522
1973.98   0.849045
2144.15   0.846434
2364.57   0.843154
2657.76   0.839451
+KVIDZALine
ID:Z=3 A=8
3	8
9
847.417   0.876881
975.176   0.872896
1198.75   0.867318
1403.67   0.863156
1644.54   0.858374
1896.06   0.853946
2196.82   0.849518
2427.4   0.846243
2666.57   0.843198
+KVIDZALine
ID:Z=4 A=7
4	7
10
485.476   0.894088
585.232   0.889954
718.238   0.885711
892.321   0.881576
1110.52   0.877191
1321.18   0.873187
1588.65   0.869064
1846.84   0.865365
2206.74   0.861013
2759.6   0.854836
+KVIDZALine
ID:Z=4 A=9
4	9
8
724.257   0.891165
828.677   0.888129
1031.2   0.883752
1297.21   0.879074
1530.3   0.875464
1839.03   0.87124
2285.06   0.866147
2757.69   0.861437
+KVIDZALine
ID:Z=4 A=10
4	10
7
1041.13   0.885535
1240.73   0.881965
1579.12   0.877146
1872.69   0.87333
2208.49   0.86965
2414.61   0.867648
2769.52   0.864117
+KVIDCutLine
OK:gamma_line
above
9
33.2812   0.80811
63.6569   0.794192
119.126   0.782028
166.669   0.777206
230.063   0.77337
334.396   0.770631
413.637   0.769425
541.743   0.76811
1213.97   0.765261
+KVIDCutContour
OK:threshold
1
12
220.009   0.762514
218.041   0.827682
404.501   0.822237
405.977   0.878513
877.869   0.859957
877.758   0.878814
1230.2   0.870788
1228.23   0.903737
158.352   0.943984
5.50254   0.944229
18.4947   0.764883
220.009   0.762514
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_913
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_913
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.4582   0.823079
54.0191   0.813651
68.3604   0.80434
85.092   0.796798
108.994   0.789138
132.897   0.783363
187.872   0.775467
232.994   0.772491
287.865   0.768435
360.858   0.765481
463.504   0.762527
588.234   0.762267
800.964   0.760853
+KVIDZALine
ID:Z=1 A=2
1	2
12
80.3115   0.824729
102.83   0.814917
132.897   0.806462
160.384   0.800098
209.383   0.792202
284.676   0.784541
357.737   0.779754
449.601   0.774878
555.966   0.770753
724.476   0.767453
890.598   0.765214
1099.74   0.76321
+KVIDZALine
ID:Z=1 A=3
1	3
12
130.506   0.822607
165.164   0.813297
202.213   0.806933
272.724   0.797859
327.7   0.792202
394.626   0.787016
506.967   0.78077
619.308   0.77641
748.379   0.77311
927.645   0.76981
1109.31   0.767571
1366.25   0.765449
+KVIDZALine
ID:Z=2 A=3
2	3
11
220.809   0.858474
276.87   0.851193
359.66   0.842282
482.271   0.832626
619.94   0.824245
766.214   0.817322
931.846   0.810946
1093.18   0.805844
1276.01   0.800743
1568.57   0.794731
1889.07   0.789265
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9524   0.89802
95.659   0.886917
165.775   0.874393
258.43   0.862898
350.617   0.853379
469.071   0.8437
585.031   0.836188
703.484   0.829831
837.523   0.823764
948.114   0.819503
1082.42   0.815318
1224.39   0.810946
1407.24   0.806573
1708.38   0.800014
2026.74   0.794549
+KVIDZALine
ID:Z=2 A=6
2	6
9
254.257   0.875987
346.753   0.866331
490.876   0.856128
643.602   0.846837
880.22   0.836634
1153.41   0.82716
1467.47   0.818598
1972.97   0.807484
2312.83   0.80129
+KVIDZALine
ID:Z=2 A=8
2	8
10
561.134   0.860339
678.02   0.854671
824.292   0.847748
1044.71   0.84037
1308.4   0.832456
1635.38   0.82454
1981.57   0.818233
2229.97   0.814026
2494.33   0.810081
2853.45   0.805455
+KVIDZALine
ID:Z=3 A=6
3	6
10
429.1   0.879318
512.386   0.874644
645.752   0.868707
858.71   0.861451
1071.67   0.855136
1331.95   0.848916
1637.67   0.842852
1962.1   0.837085
2219.93   0.83287
2497.34   0.829145
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.768   0.88237
567.017   0.876721
662.352   0.873113
785.282   0.868712
903.197   0.864575
1075.96   0.859849
1288.93   0.854571
1493.28   0.850424
1673.96   0.847032
1861.11   0.843639
2024.59   0.840906
2228.87   0.838112
2505.22   0.834431
+KVIDZALine
ID:Z=3 A=8
3	8
9
798.784   0.871638
919.21   0.867676
1129.95   0.862131
1323.11   0.857995
1550.16   0.853241
1787.25   0.848839
2070.75   0.844438
2288.09   0.841182
2513.54   0.838156
+KVIDZALine
ID:Z=4 A=7
4	7
10
467.215   0.889158
557.559   0.885011
682.322   0.881147
845.803   0.876718
1050.15   0.8721
1248.05   0.868142
1501.89   0.863712
1751.4   0.860225
2080.52   0.85589
2605.38   0.849859
+KVIDZALine
ID:Z=4 A=9
4	9
8
686.624   0.886048
832.897   0.882372
970.568   0.878885
1209.34   0.874173
1435.2   0.870592
1725.59   0.86654
2147.2   0.861262
2592.48   0.856644
+KVIDZALine
ID:Z=4 A=10
4	10
7
989.924   0.880393
1177.07   0.876812
1495.43   0.872006
1772.92   0.868236
2089.13   0.864561
2282.72   0.862582
2618.29   0.859095
+KVIDCutLine
OK:gamma_line
above
9
26.5315   0.797505
59.8109   0.780855
111.851   0.772001
156.257   0.767226
217.749   0.764153
315.748   0.761089
389.845   0.760028
510.552   0.759085
897.768   0.757435
+KVIDCutContour
OK:threshold
1
12
238.848   0.756131
236.896   0.825399
450.766   0.817463
451.417   0.870719
879.75   0.852206
880.174   0.87265
1092.22   0.86708
1090.27   0.909024
158.383   0.943984
5.50364   0.944229
18.3429   0.754913
238.848   0.756131
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_921
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_921
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
34.8999   0.823349
44.824   0.813849
58.5846   0.804558
73.7693   0.796705
96.9254   0.789062
119.255   0.783602
152.335   0.778361
186.243   0.774648
234.209   0.770499
296.235   0.766349
425.248   0.763183
532.761   0.761326
756.879   0.760125
+KVIDZALine
ID:Z=1 A=2
1	2
12
76.3549   0.819639
84.9532   0.815733
110.158   0.808389
138.276   0.801292
172.089   0.794226
230.902   0.786441
291.273   0.779999
362.687   0.775219
450.059   0.771372
608.018   0.767114
749.438   0.765148
909.877   0.764056
+KVIDZALine
ID:Z=1 A=3
1	3
12
116.774   0.821711
140.757   0.81505
176.263   0.807297
223.847   0.799217
267.291   0.793102
325.218   0.787751
414.178   0.781418
492.792   0.777378
608.646   0.773447
736.913   0.77039
877.625   0.768206
1086.03   0.76624
+KVIDZALine
ID:Z=2 A=3
2	3
11
182.422   0.860193
229.241   0.852709
298.974   0.843558
401.522   0.834048
511.103   0.825615
633.619   0.818456
767.181   0.812157
896.569   0.806781
1052.78   0.802073
1282.41   0.795768
1517.92   0.790326
+KVIDZALine
ID:Z=2 A=4
2	4
15
55.3128   0.899818
92.7042   0.886443
141.657   0.876215
214.465   0.865076
288.969   0.854683
387.177   0.845173
482.976   0.837637
581.422   0.831177
691.921   0.825413
783.287   0.821144
896.592   0.816367
1006.41   0.812524
1172.75   0.807601
1375.14   0.802418
1693.81   0.795508
+KVIDZALine
ID:Z=2 A=6
2	6
9
213.502   0.877302
285.911   0.867987
407.971   0.8572
525.894   0.848375
724.5   0.837956
950.001   0.828518
1212.74   0.82006
1630.64   0.809887
1912   0.803268
+KVIDZALine
ID:Z=2 A=8
2	8
10
451.417   0.862348
558.996   0.855607
680.084   0.849417
858.976   0.842001
1080.94   0.834123
1351.08   0.826192
1634.78   0.81908
1841.66   0.81528
2060.7   0.811704
2357.38   0.807068
+KVIDZALine
ID:Z=3 A=6
3	6
10
360.388   0.880096
428.66   0.875416
538.604   0.86971
708.559   0.86243
892.076   0.85631
1107.23   0.850204
1357.57   0.843782
1624.44   0.83847
1835.46   0.834029
2063.17   0.829975
+KVIDZALine
ID:Z=3 A=7
3	7
13
374.055   0.883253
468.443   0.877599
547.203   0.873987
647.954   0.869472
749.326   0.865586
890.005   0.860908
1063.79   0.855992
1241.71   0.851394
1386.52   0.847905
1545.82   0.844733
1676.16   0.842196
1843.72   0.839183
2069.7   0.835266
+KVIDZALine
ID:Z=3 A=8
3	8
9
659.918   0.87251
759.407   0.868545
935.518   0.863049
1101.02   0.858847
1285.15   0.85409
1485.83   0.849808
1713.39   0.845447
1893.39   0.842355
2081.64   0.839262
+KVIDZALine
ID:Z=4 A=7
4	7
10
384.122   0.889867
457.942   0.885782
558.996   0.881769
701.743   0.877343
865.182   0.872801
1036.89   0.869075
1249.98   0.864635
1452.72   0.861037
1715.46   0.856706
2149.02   0.850575
+KVIDZALine
ID:Z=4 A=9
4	9
8
571.408   0.887186
652.091   0.884157
807.257   0.879673
1012.06   0.875072
1200.33   0.87152
1440.31   0.867268
1785.8   0.86226
2154.06   0.857601
+KVIDZALine
ID:Z=4 A=10
4	10
7
830.009   0.881653
1030.69   0.877343
1247.91   0.873034
1467.21   0.869423
1729.94   0.865754
1889.24   0.863774
2166.47   0.860222
+KVIDCutLine
OK:gamma_line
above
9
24.9756   0.798999
46.4781   0.78382
69.6342   0.777269
110.985   0.770608
178.8   0.764384
260.674   0.761108
321.046   0.759688
422.768   0.758706
956.191   0.75674
+KVIDCutContour
OK:threshold
1
12
186.71   0.757911
184.11   0.825433
306.589   0.817016
306.492   0.873149
724.562   0.855708
723.523   0.874404
976.078   0.866807
975.326   0.908323
130.849   0.943984
4.54685   0.944229
15.6977   0.758993
186.71   0.757911
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_923
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_923
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.7331   0.813021
51.3256   0.802556
65.2517   0.793968
76.8609   0.788749
89.6284   0.783043
115.075   0.776832
144.53   0.772316
181.773   0.767891
226.242   0.763758
300.705   0.759908
398.604   0.757025
523.727   0.755542
697.365   0.753944
+KVIDZALine
ID:Z=1 A=2
1	2
12
81.9679   0.812028
102.395   0.802442
126.655   0.794911
161.126   0.787722
201.984   0.781559
239.009   0.776767
292.634   0.772545
350.087   0.768893
434.353   0.765127
530.11   0.76216
606.715   0.760791
795.675   0.75828
+KVIDZALine
ID:Z=1 A=3
1	3
12
112.611   0.814766
145.805   0.806436
171.342   0.799589
213.474   0.792286
253.054   0.786466
313.061   0.780761
390.943   0.775397
491.807   0.770262
585.011   0.767181
696.089   0.764557
826.318   0.76216
1090.6   0.759421
+KVIDZALine
ID:Z=2 A=3
2	3
11
226.837   0.844984
284.429   0.837753
367.357   0.829207
483.978   0.819306
593.31   0.812233
695.354   0.80693
807.116   0.801872
926.166   0.797567
1069.52   0.792724
1283.32   0.787343
1623.46   0.780025
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.054   0.884355
118.92   0.873756
184.305   0.861293
266.683   0.849822
360.19   0.839924
478.541   0.830078
592.965   0.822391
721.693   0.815752
846.334   0.810044
969.901   0.805746
1103.52   0.801118
1246.87   0.796921
1455.76   0.792189
1756.62   0.785788
2237.99   0.77766
+KVIDZALine
ID:Z=2 A=6
2	6
9
270.172   0.862329
369.786   0.852628
505.845   0.842055
659.753   0.833201
894.581   0.822763
1169.12   0.813096
1507.34   0.805131
2025.57   0.794095
2374.6   0.787888
+KVIDZALine
ID:Z=2 A=8
2	8
10
566.585   0.847383
697.783   0.840502
848.418   0.834095
1069.52   0.826739
1319.77   0.818791
1667.19   0.810842
2036.78   0.804667
2290.86   0.800845
2562.43   0.796929
2931.37   0.792335
+KVIDZALine
ID:Z=3 A=6
3	6
10
450.787   0.868737
528.235   0.864259
670.936   0.85799
867.855   0.850467
1088.95   0.843705
1346.48   0.836942
1645.08   0.830907
1926.5   0.825899
2259.25   0.820593
2551.3   0.81654
+KVIDZALine
ID:Z=3 A=7
3	7
13
485.546   0.87064
605.075   0.865043
680.437   0.862124
804.49   0.857318
927.066   0.853176
1054.94   0.849249
1222.57   0.844976
1407.24   0.840356
1584.59   0.83648
1798.39   0.832388
2021.92   0.828692
2267.3   0.825458
2556.42   0.821647
+KVIDZALine
ID:Z=3 A=8
3	8
9
820.595   0.860654
944.309   0.856709
1154.55   0.850866
1344.06   0.846131
1574.87   0.84128
1815.4   0.836661
2104.52   0.831926
2345.05   0.828923
2578.3   0.82592
+KVIDZALine
ID:Z=4 A=7
4	7
10
477.649   0.879697
578.732   0.875765
702.642   0.871699
865.097   0.867303
1074.37   0.862479
1268.74   0.858268
1504.41   0.85384
1761.95   0.849629
2094.81   0.844692
2524.84   0.838521
+KVIDZALine
ID:Z=4 A=9
4	9
8
722.079   0.876684
841.131   0.873581
1016.06   0.869449
1249.48   0.86462
1475.26   0.860603
1764.38   0.856163
2189.56   0.850718
2643.9   0.844983
+KVIDZALine
ID:Z=4 A=10
4	10
7
901.871   0.874676
1120.53   0.869913
1283.32   0.867053
1467.97   0.863786
1720.65   0.859866
1919.88   0.856962
2267.3   0.852678
+KVIDZALine
ID:Z=5 A=10
5	10
7
785.249   0.882517
977.19   0.878524
1149.69   0.875547
1368.36   0.872861
1553   0.870247
1764.38   0.868069
2136.11   0.864076
+KVIDCutLine
OK:gamma_line
above
9
20.6835   0.789776
42.3883   0.77574
81.9679   0.766953
157.297   0.758509
219.858   0.754857
316.891   0.753145
396.05   0.752689
514.789   0.752346
985.914   0.750635
+KVIDCutContour
OK:threshold
1
12
202.837   0.751875
198.489   0.814588
363.949   0.806347
361.339   0.863631
618.777   0.85093
618.777   0.871139
836.608   0.864018
834.906   0.912904
153.667   0.943984
5.33978   0.944229
26.2679   0.75269
202.837   0.751875
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_931
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_931
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.42   0.820463
56.6908   0.810686
73.8698   0.8012
93.503   0.793262
118.044   0.786196
145.04   0.780872
186.761   0.774773
218.664   0.771482
275.109   0.767223
357.323   0.763641
464.08   0.760641
557.337   0.759189
801.525   0.757156
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.184   0.817559
110.683   0.811557
131.542   0.804394
167.127   0.797134
205.166   0.790358
278.792   0.782227
356.097   0.776806
437.084   0.771869
535.249   0.768094
665.32   0.764997
832.201   0.762383
1067.8   0.759963
+KVIDZALine
ID:Z=1 A=3
1	3
12
138.905   0.818527
169.582   0.810396
205.166   0.80362
265.294   0.794811
325.42   0.789487
396.59   0.783679
499.665   0.77758
592.921   0.773708
720.538   0.77032
872.694   0.767029
1042.02   0.764803
1253.08   0.763061
+KVIDZALine
ID:Z=2 A=3
2	3
11
217.671   0.855879
273.198   0.84861
358.87   0.840177
479.447   0.830523
609.54   0.821868
760.26   0.814433
917.325   0.807997
1080.74   0.802782
1285.4   0.7974
1578.9   0.790742
2031.06   0.782475
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.2778   0.895329
105.612   0.884851
173.35   0.872594
256.979   0.86076
347.703   0.851252
465.033   0.841345
579.137   0.833682
700.174   0.82728
831.879   0.821259
938.563   0.817047
1080.74   0.812269
1223.52   0.808441
1445.63   0.802837
1696.31   0.797511
2156.56   0.788308
+KVIDZALine
ID:Z=2 A=6
2	6
9
249.776   0.873974
342.822   0.864382
477.225   0.853662
638.711   0.844807
867.001   0.834348
1140.05   0.825169
1444.24   0.81677
1958.95   0.805879
2288.2   0.799376
+KVIDZALine
ID:Z=2 A=8
2	8
10
532.975   0.859002
658.277   0.85195
814.902   0.846025
1026.29   0.838151
1299.74   0.830016
1614.59   0.822514
1944.89   0.815962
2191.72   0.81217
2469.2   0.808462
2824.71   0.803845
+KVIDZALine
ID:Z=3 A=6
3	6
10
417.279   0.877834
506.719   0.873143
636.623   0.867312
844.555   0.859901
1051.56   0.853798
1304.42   0.847623
1604.36   0.841159
1911.75   0.835486
2157.16   0.831177
2447.2   0.826653
+KVIDZALine
ID:Z=3 A=7
3	7
13
440.713   0.880535
554.843   0.874936
642.633   0.871216
764.079   0.866714
886.987   0.862837
1055.25   0.858335
1254.24   0.853519
1463.48   0.848899
1637.6   0.845375
1821.97   0.841969
1969.75   0.839463
2192.15   0.835979
2459.92   0.832533
+KVIDZALine
ID:Z=3 A=8
3	8
9
790.737   0.869896
909.95   0.865942
1118.56   0.860408
1309.79   0.85628
1534.55   0.851536
1769.25   0.847143
2049.89   0.842751
2265.03   0.839501
2488.22   0.836481
+KVIDZALine
ID:Z=4 A=7
4	7
10
460.27   0.887201
548.723   0.883128
672.143   0.879233
843.333   0.874779
1036.23   0.870203
1252.36   0.866171
1502.73   0.861789
1740.71   0.85813
2048.11   0.853903
2575.03   0.848026
+KVIDZALine
ID:Z=4 A=9
4	9
8
692.119   0.884007
806.15   0.880965
999.506   0.876635
1252.36   0.872047
1448.2   0.868491
1733.27   0.86447
2139.81   0.858954
2561.24   0.854263
+KVIDZALine
ID:Z=4 A=10
4	10
7
989.598   0.879161
1187.91   0.875604
1470.5   0.870759
1738.23   0.86679
2050.58   0.862975
2251.37   0.860655
2583.54   0.857253
+KVIDCutLine
OK:gamma_line
above
9
24.7868   0.794908
61.599   0.778452
113.136   0.769643
156.084   0.7649
216.21   0.761125
314.376   0.758414
386.773   0.757253
507.027   0.755897
1137.52   0.752849
+KVIDCutContour
OK:threshold
1
12
194.632   0.757746
192.266   0.828461
360.13   0.824878
361.312   0.873683
871.576   0.851986
870.952   0.870842
1168.7   0.863832
1167.9   0.899219
156.788   0.943984
5.4482   0.944229
19.6682   0.758619
194.632   0.757746
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_932
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
