# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
<PARAMETER> PIDRANGE12=23:11.665097,11.721515,11.761217|24:11.787328,11.856292,11.914800|25:11.932562,11.989914,12.051667|26:12.066294,12.122155,12.187489|27:12.213771,12.260784,12.331877
<PARAMETER> PIDRANGE13=26:12.814741,12.864741,12.920227|27:12.928254,12.986811,13.052093|28:13.065853,13.111719,13.163318|29:13.211465,13.261465,13.311465|30:13.330428,13.377365,13.427365
<PARAMETER> PIDRANGE14=28:13.791293,13.862162,13.912818|29:13.939202,14.004052,14.054052|30:14.067661,14.136293,14.186293|31:14.208362,14.258362,14.308362
<PARAMETER> PIDRANGE15=30:14.767844,14.817844,14.867844|31:14.940776,14.990776,15.040776|32:15.046261,15.072155,15.109993|33:15.115216,15.143362,15.193362|34:15.215431,15.265431,15.315431
<PARAMETER> PIDRANGE16=31:15.632500,15.682500,15.732500|32:15.805991,15.857185,15.915315|33:15.947037,16.008017,16.049312|34:16.058486,16.109741,16.163949|35:16.183797,16.227674,16.275229
<PARAMETER> PIDRANGE17=33:16.710777,16.760777,16.810777|34:16.822673,16.872673,16.937569|35:16.944956,17.014601,17.064197|36:17.097327,17.147327,17.197327|37:17.211525,17.261525,17.301623
<PARAMETER> PIDRANGE18=36:17.705275,17.752294,17.787328|37:17.813073,17.868119,17.908834|38:17.944954,18.011982,18.061982|39:18.073878,18.123878,18.173878|40:18.206121,18.256121,18.306121
<PARAMETER> PIDRANGE19=38:18.720183,18.744396,18.794396|39:18.806193,18.850917,18.897373|40:18.909909,18.980947,19.038405|41:19.082569,19.115826,19.164811|42:19.215596,19.245251,19.292431
<PARAMETER> PIDRANGE20=40:19.660775,19.719999,19.788588|41:19.833707,19.883707,19.933707|42:19.955775,20.005775,20.070335|43:20.087156,20.135321,20.201835|44:20.211736,20.256055,20.298264
<PARAMETER> PIDRANGE21=43:20.821943,20.873132,20.918054|44:20.930590,20.997449,21.043415|45:21.051772,21.099827,21.152061|46:21.158329,21.214742,21.262797|47:21.268018,21.318018,21.368018
<PARAMETER> PIDRANGE22=46:21.766465,21.843912,21.900325|47:21.920872,21.981651,22.030963|48:22.058486,22.101294,22.151294|49:22.175075,22.217907,22.264917
<PARAMETER> PIDRANGE23=49:22.981651,23.060780,23.102064
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
0.586493   21.7664
2.81386   18.1148
4.72157   15.7112
6.38912   14.0195
7.97759   12.6845
9.55181   11.572
11.1482   10.6141
12.7913   9.77174
13.2117   9.57601
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.20284   91.2589
6.78766   79.5352
11.6129   72.3755
15.6221   67.1456
19.1166   63.3204
22.5587   59.4127
25.7956   56.3153
29.259   53.4297
32.4547   50.8366
35.6516   48.5971
38.8484   46.3576
42.0466   44.4717
45.2881   42.5865
48.6168   40.8798
51.9454   39.173
58.276   36.3815
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.0351909   172.892
11.8248   151.966
20.623   138.392
27.8376   128.495
34.5242   120.294
40.859   113.224
47.0177   107.852
52.8246   102.479
58.8074   97.3886
64.6142   92.8641
70.421   88.9052
76.2278   85.229
82.2106   81.27
88.3694   78.725
94.5282   75.0488
110.893   67.9792
+KVIDZALine
ID:Z=4 A=9
4	9
16
-0.168035   286.524
18.3156   253.889
32.3883   232.133
44.5707   215.815
55.7029   201.915
66.415   190.432
76.2869   180.158
86.1589   171.093
96.0308   162.632
105.903   155.984
115.775   148.732
125.647   142.084
135.519   136.04
145.601   131.205
155.893   125.766
178.388   116.096
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.864961   397.855
13.8394   375.494
26.402   354.341
37.1111   338.024
46.7904   324.123
56.0579   312.036
64.7075   300.554
72.5334   290.28
80.3592   281.214
88.391   272.753
95.5991   265.501
103.013   258.249
110.633   250.997
117.635   244.953
124.637   237.701
131.845   232.262
139.259   226.822
145.849   221.383
153.057   216.548
160.265   211.714
167.267   206.879
174.27   202.044
181.684   197.209
188.48   192.979
196.1   189.352
203.308   185.122
210.516   180.892
217.93   177.87
226.373   172.431
251.498   159.739
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.659017   508.455
16.9286   481.864
32.5803   453.459
46.1726   432.911
58.5292   414.78
69.6502   398.463
80.3592   385.167
90.6564   371.871
100.748   360.389
110.221   350.114
119.489   339.236
128.55   330.171
137.818   321.105
146.879   313.853
155.529   305.392
164.59   297.536
173.652   290.283
182.301   283.636
191.157   277.592
200.218   270.944
208.868   264.901
217.724   259.461
226.579   253.418
235.435   248.583
244.496   243.144
253.558   238.309
262.825   232.265
272.093   226.826
281.36   223.2
320.52   206.67
+KVIDZALine
ID:Z=7 A=14
7	14
19
417.547   272.332
381.154   288.08
352.749   301.579
329.079   315.077
299.787   333.075
272.862   349.949
249.191   366.822
226.112   382.57
201.85   403.943
179.659   423.065
151.846   451.187
124.921   481.559
103.026   506.306
77.2841   541.177
55.0931   572.674
36.7484   601.921
22.5461   624.418
11.5985   641.291
0.650935   660.414
+KVIDZALine
ID:Z=8 A=16
8	16
28
506.417   315.886
451.464   343.621
434.866   351.785
420.883   359.923
403.277   368.985
386.978   378.035
373.024   385.283
355.064   395.238
329.694   412.374
311.981   424.991
290.892   441.195
267.459   459.201
251.357   472.689
230.596   488.889
212.399   506.84
193.194   525.689
171.594   548.116
152.991   568.736
134.689   590.24
117.369   611.736
98.2554   638.577
81.8648   661.84
67.4907   683.304
53.7701   704.761
38.741   726.232
21.5383   754.832
9.78166   776.269
0.0672988   795.021
+KVIDZALine
ID:Z=9 A=18
9	18
14
614.21   392.921
539.681   430.586
480.643   463.123
426.086   496.264
369.97   531.375
327.367   565.694
273.548   611.856
226.494   657.296
176.922   711.882
141.247   752.643
93.6339   816.981
50.8363   883.222
24.1176   925.192
1.618   963.861
+KVIDZALine
ID:Z=10 A=20
10	20
15
716.527   462.857
602.551   522.513
541.351   557.346
493.113   586.093
454.332   612.691
404.427   646.616
353.047   691.488
294.738   741.662
250.103   787.019
193.996   850.623
154.583   897.141
115.299   951.359
75.4827   1006.87
33.3687   1070.76
1.48474   1124.52
+KVIDZALine
ID:Z=11 A=22
11	22
18
825.272   538.27
715.5   594.514
669.046   619.261
633.837   639.509
567.855   681.129
526.728   705.877
475.244   742.998
430.27   777.869
379.971   819.489
335.588   858.86
293.573   901.605
236.172   963.473
180.251   1034.34
134.093   1092.83
87.64   1161.45
49.4713   1214.32
23.4338   1257.07
0.0591728   1293.06
+KVIDZALine
ID:Z=12 A=24
12	24
14
954.572   611.828
810.607   683.561
725.916   726.356
645.582   775.804
583.717   817.513
498.912   879.57
406.413   955.111
331.823   1026.27
252.055   1118.41
195.831   1185.19
128.326   1278.89
50.7726   1388.6
10.1529   1451.85
1.49836   1467.02
+KVIDZALine
ID:Z=13 A=26
13	26
16
1079.26   695.252
946.008   757.362
871.602   794.459
802.598   833.834
731.918   874.398
681.696   907.714
614.093   955.265
545.258   1007.51
469.475   1072.7
391.329   1143.77
303.771   1237.16
243.722   1306.86
160.571   1417.75
96.7522   1503.88
46.4832   1575.81
2.92041   1642.97
+KVIDZALine
ID:Z=14 A=28
14	28
14
1195.55   784.318
1032.5   860.588
959.886   898.12
896.503   933.1
786.972   1000.42
700.117   1055.25
574.734   1155.8
464.939   1251.28
385.945   1330.5
275.284   1455.37
181.544   1569.03
101.928   1688.67
27.6429   1802.12
1.87945   1841.57
+KVIDZALine
ID:Z=15 A=30
15	30
18
1323.32   873.75
1152.45   954.136
1080.3   990.591
997.865   1038.54
880.684   1104.77
768.458   1181.56
671.613   1251.84
562.119   1344.77
469.662   1431.78
384.167   1518.86
308.452   1605.49
250.069   1675.15
177.123   1771.49
125.072   1847.15
88.0038   1898.9
55.906   1945.29
24.7837   1996.35
-0.729954   2041.65
+KVIDZALine
ID:Z=16 A=32
16	32
15
1473.87   956.941
1227.42   1076.88
1101.88   1144.72
992.188   1211.31
910.533   1265.58
830.916   1317.65
740.042   1382.93
655.898   1454.66
555.641   1536.37
421.028   1677.28
313.62   1800.44
238.589   1898.21
152.136   2014.61
121.254   2056.35
-0.811272   2240.83
+KVIDZALine
ID:Z=17 A=34
17	34
11
1599.67   1060.04
1321.9   1205.74
1185.74   1286.43
1016.58   1390.96
817.246   1528.1
639.102   1682.26
448.8   1872.44
288.016   2061.49
191.072   2195.52
83.015   2349.17
1.21175   2478.73
+KVIDZALine
ID:Z=18 A=37
18	37
17
1750.09   1160.72
1500.74   1281.47
1251.39   1426.59
1119.44   1511.68
987.485   1601.63
886.9   1673.93
786.316   1753.66
677.99   1851.72
569.663   1959.18
506.448   2024.7
443.233   2093.52
346.528   2207.83
249.823   2331.93
185.333   2419.35
120.842   2511.14
61.2734   2600.64
1.70488   2695.46
+KVIDZALine
ID:Z=19 A=39
19	39
12
1909.08   1270.92
1550.31   1444.26
1364.1   1549
1197.99   1650.55
1023.57   1772.72
845.581   1910.44
676.337   2066.88
519.263   2226.95
364.051   2399.11
246.337   2558.38
90.3526   2785.85
1.67389   2915.48
+KVIDZALine
ID:Z=20 A=41
20	41
19
2061.18   1391.72
1868.48   1464.43
1675.79   1558.28
1553.18   1626.05
1430.57   1698.1
1318.2   1766.98
1205.83   1839.79
1090.79   1920.24
975.756   2008.6
869.062   2098.76
762.367   2195.59
640.775   2312.88
519.183   2440.58
431.274   2541.41
343.366   2649.49
265.163   2751.41
186.959   2858.33
93.9603   2991.37
0.961593   3130.1
+KVIDZALine
ID:Z=21 A=43
21	43
11
2201.77   1495.77
1881.42   1661.45
1728.33   1741.04
1535.92   1847.66
1328.52   1966.14
1120.96   2110.6
938.16   2255.82
728.829   2462.98
473.394   2726.94
287.642   2962.04
1.31774   3359.36
+KVIDZALine
ID:Z=22 A=46
22	46
25
2360.61   1605.84
2236.57   1660.71
2112.54   1719.25
1988.27   1781.54
1864   1847.42
1771.12   1898.98
1678.23   1952.5
1585.22   2008.03
1492.21   2065.49
1344.23   2161.37
1196.25   2265.19
1047.54   2380.63
898.825   2510.22
812.737   2592.73
726.649   2680.7
640.209   2774.25
553.77   2872.78
473.428   2968.6
393.087   3068.36
312.486   3172.26
231.885   3279.87
174.957   3358.04
118.028   3437.94
60.9831   3519.71
3.9382   3603.13
+KVIDZALine
ID:Z=23 A=48
23	48
20
2511.84   1715.6
2347.24   1801.24
2182.87   1879.58
2052.15   1941.77
1921.3   2008.05
1836.51   2054.75
1666.74   2157.76
1495   2274.07
1321.45   2399.65
1234.64   2463.06
1106   2557.26
977.1   2659.75
864.48   2762.33
751.86   2876.76
638.568   3001.87
525.276   3135.14
394.538   3296.65
263.801   3463.79
132.868   3634.07
1.9345   3804.48
+KVIDZALine
ID:Z=24 A=50
24	50
24
3.27786   4063.42
39.143   4013.06
83.5722   3953.49
139.357   3871.16
214.921   3761.34
310.118   3628.56
406.074   3509.25
522.705   3371.46
596.515   3279.68
677.276   3192.27
766.465   3100.13
860.239   3012.38
954.444   2911.13
1044.24   2836.98
1163.14   2739.65
1265.06   2656.2
1431.84   2539.73
1545.29   2465.02
1677.95   2380.86
1798.22   2315
1944.18   2221.51
2177.9   2080.95
2440.82   1943.75
2665.88   1826.31
+KVIDZALine
ID:Z=25 A=53
25	53
24
3.49097   4327.61
41.6824   4273.96
88.9926   4210.5
148.396   4122.78
228.86   4005.81
330.233   3864.36
429.941   3728.07
539.181   3599.41
635.199   3492.72
721.204   3399.58
816.173   3301.44
913.177   3207.82
1015.79   3101.83
1111.96   3021.13
1238.57   2917.43
1347.09   2828.55
1524.68   2704.47
1645.48   2624.88
1786.75   2535.22
1917.98   2450.08
2074.71   2351.81
2319.1   2215.73
2562.04   2096.98
2749.17   2005.52
+KVIDZALine
ID:Z=26 A=55
26	55
24
3.48036   4594.95
44.017   4541.3
84.7421   4482.09
156.852   4380.6
242.295   4254.08
349.811   4103.07
455.923   3956.88
571.754   3820.05
673.038   3707.48
763.834   3609.56
864.809   3506.59
968.297   3403.56
1077.1   3290.84
1178.72   3207
1312.44   3098.46
1428.16   3004.71
1615.29   2870.95
1744.49   2786.45
1894.05   2691.9
2033.58   2597.58
2199.75   2493.04
2458.47   2352.77
2683.26   2231.2
2851.41   2140.27
+KVIDZALine
ID:Z=27 A=57
27	57
23
3.44944   4836.99
46.2619   4779.02
89.2256   4716.31
164.61   4610.09
254.415   4479.82
367.491   4320.51
479.17   4165.98
600.493   4020.71
707.239   3904.26
803.596   3802.3
908.946   3690.64
1017.88   3583.62
1132.07   3466.99
1239.16   3379.02
1380.69   3261.73
1501.75   3163.91
1698.7   3021.57
1835.59   2932.88
1992.67   2834.2
2138.58   2735.79
2314.6   2627.17
2586.24   2478.3
2752.81   2393.62
+KVIDZALine
ID:Z=28 A=60
28	60
23
3.6188   5074.47
48.5338   5013.65
93.6062   4947.85
172.691   4836.43
266.906   4699.75
385.533   4532.63
502.699   4370.51
629.97   4218.11
741.961   4095.94
843.043   3988.98
953.569   3871.83
1067.85   3759.57
1187.66   3637.21
1299.99   3544.91
1448.48   3421.87
1575.46   3319.25
1782.09   3169.93
1925.72   3076.87
2090.51   2973.34
2243.57   2870.1
2428.23   2756.15
2713.22   2599.96
2887.96   2511.14
+KVIDCutLine
OK:Bragg_line
right
23
-0.0733075   23.1056
-0.0731816   30.7735
-0.073102   35.6164
-0.0723525   81.2202
-0.0721937   90.9059
-0.0719283   107.049
-0.0708741   171.217
-0.0707015   181.71
-0.0705359   191.799
-0.0703899   200.678
-0.069515   253.949
-0.0690771   280.585
-0.0688849   292.288
-0.0686991   303.59
-0.067459   379.058
-0.0672206   393.586
-0.0670019   406.904
-0.0667828   420.222
-0.066014   467.037
-0.0657152   485.197
-0.0654433   501.744
-0.0651784   517.886
0.0325302   533.222
+KVIDCutLine
INFO:punch_through
below
9
0.308913   4.71698
23.2201   37.037
89.1221   115.872
175.561   220.077
328.719   391.499
628.063   710.132
1258.67   1286.13
1747.26   1625.97
2467.41   1878.78
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_643
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_643
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_643
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.053707|2:1.072288,1.105431,1.142032|3:1.158048,1.196983,1.246983
<PARAMETER> PIDRANGE2=3:1.818362,1.868362,1.918362|4:1.950603,2.000603,2.050603|6:2.154762,2.204762,2.254762
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.047500|7:3.061547,3.099224,3.149224|8:3.161121,3.211121,3.261121
<PARAMETER> PIDRANGE4=7:3.690086,3.740086,3.790086|9:3.950555,3.994396,4.044396|10:4.066466,4.116466,4.166466
<PARAMETER> PIDRANGE5=10:4.798879,4.848879,4.898879|11:4.941293,4.991293,5.041293|12:5.083707,5.133707,5.183707|13:5.223857,5.257274,5.302626
<PARAMETER> PIDRANGE6=11:5.795776,5.845776,5.911171|12:5.938190,5.988190,6.042451|13:6.067514,6.120431,6.170431|14:6.179699,6.232327,6.273983|15:6.306206,6.344224,6.376620
<PARAMETER> PIDRANGE7=13:6.670603,6.720603,6.770603|14:6.802845,6.852845,6.911171|15:6.938620,6.995259,7.050806|16:7.087672,7.137672,7.190440|17:7.217184,7.280086,7.330086
<PARAMETER> PIDRANGE8=15:7.794749,7.849741,7.900955|16:7.926014,7.992155,8.042155|17:8.058473,8.124396,8.170644|18:8.177804,8.246466,8.282816|19:8.297136,8.358362,8.383055
<PARAMETER> PIDRANGE9=17:8.684964,8.733890,8.789976|18:8.796638,8.846638,8.911695|19:8.930546,8.989052,9.039052|20:9.066826,9.111120,9.164678|21:9.193362,9.243362,9.293362|22:9.304296,9.345086,9.395086
<PARAMETER> PIDRANGE10=19:9.656325,9.707637,9.747017|20:9.787589,9.854415,9.914081|21:9.929594,9.985949,10.045346|22:10.066826,10.118190,10.171838|23:10.205251,10.250431,10.300716|24:10.332936,10.374561,10.424561
<PARAMETER> PIDRANGE11=21:10.658190,10.708190,10.758190|22:10.797136,10.857995,10.910501|23:10.917661,10.993017,11.048926|24:11.066826,11.125258,11.175258|25:11.196897,11.257500,11.307500|26:11.340095,11.390215,11.424821
<PARAMETER> PIDRANGE12=23:11.664678,11.711217,11.762530|24:11.786396,11.861575,11.916468|25:11.935561,12.000086,12.052506|26:12.066826,12.132328,12.182328|27:12.214569,12.264569,12.314569|28:12.325776,12.383298,12.441527
<PARAMETER> PIDRANGE13=25:12.667064,12.722179,12.767794|26:12.789976,12.854569,12.920048|27:12.928401,12.996983,13.060859|28:13.069052,13.119052,13.189737|29:13.206444,13.261465,13.311465|30:13.333534,13.399761,13.453461
<PARAMETER> PIDRANGE14=27:13.657518,13.723150,13.770883|28:13.779236,13.855609,13.917661|29:13.940334,14.004052,14.061153|30:14.073986,14.136293,14.186293|31:14.201671,14.256563,14.301909|32:14.340603,14.390603,14.440603
<PARAMETER> PIDRANGE15=29:14.647971,14.705251,14.758950|30:14.779207,14.855609,14.900955|31:14.923628,14.985680,15.042959|32:15.056086,15.115752,15.171838|33:15.195704,15.251790,15.301909|34:15.326969,15.375895,15.431981
<PARAMETER> PIDRANGE16=31:15.687351,15.727924,15.762530|32:15.805431,15.855431,15.920048|33:15.929594,15.997845,16.047845|34:16.062053,16.119913,16.169913|35:16.187351,16.238663,16.297136|36:16.314068,16.364068,16.403341
<PARAMETER> PIDRANGE17=34:16.710777,16.760777,16.793556|35:16.800716,16.879475,16.922434|36:16.943914,16.996420,17.054893|37:17.066826,17.118138,17.171838|38:17.188544,17.249403,17.300716|39:17.318616,17.362768,17.420048
<PARAMETER> PIDRANGE18=36:17.678307,17.750791,17.785900|37:17.806286,17.862768,17.918409|38:17.927208,17.990453,18.051810|39:18.064439,18.134052,18.173031|40:18.187351,18.256121,18.301909|41:18.325776,18.386635,18.441527
<PARAMETER> PIDRANGE19=38:18.674052,18.724052,18.774052|39:18.794749,18.866465,18.916465|40:18.936754,19.008879,19.051313|41:19.068019,19.120775,19.182589|42:19.204057,19.245250,19.307246|43:19.319809,19.388714,19.438714
<PARAMETER> PIDRANGE20=40:19.695704,19.741293,19.798614|41:19.809069,19.859581,19.923628|42:19.930788,19.996420,20.042959|43:20.065632,20.138018,20.175418|44:20.201671,20.243437,20.301909|45:20.309069,20.361811,20.400955
<PARAMETER> PIDRANGE21=42:20.658711,20.712411,20.767303|43:20.806683,20.865155,20.915274|44:20.931981,20.989260,21.039489|45:21.076372,21.134845,21.199284|46:21.204057,21.244630,21.304831|47:21.335427,21.373508,21.427214
<PARAMETER> PIDRANGE22=44:21.664678,21.737470,21.793556|45:21.798495,21.866464,21.921971|46:21.949881,21.991647,22.051313|47:22.057279,22.111465,22.181384|48:22.193708,22.243708,22.300716|49:22.319809,22.363962,22.420048
<PARAMETER> PIDRANGE23=47:22.835322,22.889021,22.931180|48:22.953268,23.003268,23.060859|49:23.070779,23.115752,23.164678|50:23.202864,23.239857,23.291169
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.33011   21.7672
6.38155   18.1155
10.708   15.7117
14.4899   14.02
18.0924   12.685
21.6625   11.5724
25.2829   10.6144
29.0093   9.77209
29.9628   9.57635
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.249477   91.7276
15.3937   79.538
26.3369   72.3781
35.4294   67.148
43.3545   63.3226
51.4746   59.3222
58.917   56.5537
66.3566   53.4316
73.6039   50.8385
80.8542   48.5988
88.1043   46.3593
95.3574   44.4733
102.709   42.588
110.258   40.8813
117.807   39.1744
121.534   38.4974
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.121917   175.058
26.869   153.72
46.5119   140.163
63.0353   129.939
78.176   121.665
92.4516   114.504
106.042   109.015
119.459   103.806
132.701   98.5959
145.774   93.944
159.025   89.8534
172.107   86.3215
185.708   82.2338
199.32   79.5463
213.101   76.0201
228.112   73.344
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.191902   289.657
40.6073   256.828
72.0708   234.822
99.0641   217.997
123.533   204.462
146.883   192.337
169.37   182.076
191.279   173.211
212.917   164.353
234.508   157.338
256.099   150.322
278.22   143.753
300.058   137.652
322.415   132.458
345.055   126.796
384.826   118.838
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.260362   407.494
27.6695   384.653
54.7206   363.254
78.081   346.154
98.8561   331.918
118.534   319.842
137.098   308.475
154.548   297.82
171.267   288.602
187.993   280.109
203.98   272.331
219.975   265.277
235.961   257.499
251.217   251.159
266.464   244.096
282.1   238.484
297.364   232.868
312.252   227.248
327.523   222.355
343.168   217.467
358.064   212.571
373.336   207.678
388.98   202.79
404.258   198.621
420.284   194.46
435.564   190.291
451.59   186.131
467.624   182.693
483.65   178.533
534.759   169.702
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.483545   519.686
35.5066   491.964
69.9983   463.513
99.693   442.205
126.797   423.748
150.931   407.422
174.708   393.247
197.372   379.782
219.306   368.465
240.125   357.858
260.565   346.53
280.649   337.352
301.105   328.177
320.826   320.433
339.796   311.966
359.89   304.224
379.612   296.481
398.593   289.449
417.957   283.856
437.685   276.831
456.67   270.517
476.408   264.927
495.772   259.334
515.511   253.745
535.248   248.155
554.992   243.284
575.476   237.7
595.961   232.116
616.077   227.247
668.262   217.844
+KVIDZALine
ID:Z=7 A=14
7	14
19
890.609   281.375
828.378   293.815
767.278   307.701
715.504   320.941
651.451   339.111
592.991   356.607
541.618   373.441
492.11   390.289
439.275   411.42
391.288   431.87
328.431   460.102
271.936   490.539
224.739   516.74
169.023   551.491
120.382   584.144
80.303   613.991
50.2466   636.734
25.1786   655.443
0.673876   675.243
+KVIDZALine
ID:Z=8 A=16
8	16
28
1082.38   332.682
1005.8   350.03
968.181   358.089
936.588   366.211
896.716   375.186
859.857   384.193
828.26   391.375
787.641   401.282
730.497   418.529
690.651   431.26
643.297   447.67
590.681   465.904
554.61   479.615
508.011   496.032
467.452   514.392
424.639   533.667
376.579   556.644
335.287   577.814
294.757   599.929
256.486   622.071
214.488   649.807
178.493   673.85
144.026   697.096
115.233   718.738
84.0295   740.483
46.5672   770.146
21.1081   792.419
0.150206   811.923
+KVIDZALine
ID:Z=9 A=18
9	18
14
1275.4   421.886
1176.15   443.067
1055.32   473.081
937.982   504.281
819.002   539.331
723.507   574.178
603.084   621.171
498.182   667.637
388.175   723.697
309.119   765.606
196.846   839.127
110.833   900.696
52.4899   944.198
3.61126   984.353
+KVIDZALine
ID:Z=10 A=20
10	20
15
1492.06   495.905
1351.77   526.756
1210.92   562.374
1107.17   590.439
1010.53   618.677
894.711   656.401
783.874   697.612
649.406   753.225
550.091   799.698
425.747   865.096
338.537   912.981
252.21   969.027
164.755   1026.42
72.643   1092.61
3.31384   1148.43
+KVIDZALine
ID:Z=11 A=22
11	22
19
1720.03   575.443
1591.02   604.639
1487.86   628.406
1405.93   648.598
1256.91   690.849
1168.15   715.865
1052.6   754.163
951.711   789.482
838.911   831.595
737.99   874.267
643.504   918.9
519.594   980.086
408.397   1041.79
299.657   1110.4
197.045   1177.31
111.251   1239.34
51.8274   1284.47
17.2145   1309.79
0.367563   1323.15
+KVIDZALine
ID:Z=12 A=24
12	24
14
1958.63   659.272
1796.06   694.877
1607.29   739.086
1432.35   787.904
1293.78   827.798
1102.9   892.797
896.432   973.668
726.433   1050.85
553.239   1137.39
432.621   1207.28
280.811   1303.2
115.909   1417.29
38.3498   1474.82
1.89911   1501.53
+KVIDZALine
ID:Z=13 A=26
13	26
16
2204.54   746.742
2095.5   770.686
1931.04   807.993
1777.27   846.211
1624.06   887.992
1511.15   921.587
1359.36   969.676
1205.1   1022.7
1035.84   1089.22
860.702   1165.44
667.4   1257.9
534.206   1331.32
350.513   1442.98
209.891   1536.67
102.675   1611.1
2.20542   1686.16
+KVIDZALine
ID:Z=14 A=28
14	28
14
2462.26   838.524
2294.23   876.51
2129.11   912.337
1996.49   945.928
1739.13   1016.66
1551.95   1073.86
1269.34   1173.38
1025.09   1274.21
850.064   1354.78
603.018   1484.42
398.505   1601.58
222.657   1722.05
60.445   1839.78
4.1948   1880.73
+KVIDZALine
ID:Z=15 A=30
15	30
18
2736.31   934.598
2566.91   971.652
2401.5   1007.15
2217.97   1055.8
1959.97   1125.75
1700.74   1203.44
1485.13   1276.12
1240.52   1370.44
1034.12   1460.39
843.719   1551.61
676.269   1639.69
549.629   1711.31
396.287   1807.66
271.855   1889.44
186.458   1947.19
117.377   1997.24
53.6653   2041.9
-1.62921   2085.05
+KVIDZALine
ID:Z=16 A=32
16	32
15
3005.63   1033.68
2732.58   1087.84
2456.5   1158.18
2208.5   1225.12
2028.43   1277.05
1844.5   1337.06
1638.81   1404.65
1450.74   1477.86
1225.99   1570.17
928.177   1706.25
690.481   1833.34
525.687   1934.18
335.776   2054.82
268.081   2098.1
1.28649   2289.65
+KVIDZALine
ID:Z=17 A=34
17	34
11
3319.87   1142.09
2942.79   1227.42
2635.86   1308.26
2254.89   1413.23
1806.88   1561.23
1410.83   1717
988.604   1912.53
633.117   2104.02
417.825   2237.71
180.996   2396.89
2.70453   2531.43
+KVIDZALine
ID:Z=18 A=37
18	37
9
3612.34   1245.71
2780.1   1450.12
2186.82   1626.64
1735.98   1789.5
1253.46   1996.57
973.151   2129.55
546.631   2375.74
263.716   2561.38
3.80517   2752.76
+KVIDZALine
ID:Z=19 A=39
19	39
12
3912.64   1367.08
3449.99   1469.51
3030.2   1574.22
2656.31   1676.27
2264.92   1799.91
1865.05   1945.34
1489.52   2100.1
1140.79   2264.57
806.824   2445.26
538.848   2606.9
197.674   2842.94
3.736   2977.46
+KVIDZALine
ID:Z=20 A=41
20	41
10
4276.54   1482.16
3728.41   1584.92
3176.07   1724.97
2670.87   1867.72
2155.48   2039.08
1680.67   2238.38
1135.55   2492.04
754.315   2704.82
411.388   2923.11
2.46189   3211.03
+KVIDZALine
ID:Z=21 A=43
21	43
21
4554.9   1599.79
4373.1   1648.2
4191.29   1692.47
4018.59   1732.35
3845.88   1771.7
3625.84   1822.84
3405.81   1874.82
3173.29   1930.96
2940.76   1993.22
2710.1   2065.1
2479.43   2143.22
2275.07   2214.49
2070.72   2291.14
1832.18   2391.77
1593.65   2500.57
1316.42   2632.31
1039.19   2775.44
834.805   2892.4
630.42   3018.71
315.415   3228.41
0.410276   3451.72
+KVIDZALine
ID:Z=22 A=46
22	46
25
4963.71   1695.05
4757.19   1733.31
4550.67   1776.05
4346.59   1821.83
4142.51   1870.28
3934.63   1921.82
3726.76   1976.17
3516.56   2034.42
3306.36   2094.5
2972.79   2191.84
2639.21   2299.67
2309.73   2423.57
1980.24   2557.15
1788.42   2636.42
1596.6   2721.82
1405.23   2817.76
1213.85   2921
1023.61   3026.54
833.367   3134.81
665.134   3234.22
496.901   3341.12
377.605   3423.2
258.308   3508.24
130.111   3599.3
1.91448   3686.21
+KVIDZALine
ID:Z=23 A=48
23	48
15
5220.9   1832.38
5042.36   1875.35
4863.82   1915
4568.6   1977.53
4273.38   2042.51
3891.58   2138.95
3509.78   2249.56
3120.95   2373.76
2732.12   2502.38
2444.05   2598.03
2157.38   2706.49
1657.86   2929.7
1154.96   3192.13
581.864   3539.07
0.410276   3925.65
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.31667   4150.23
85.8628   4097.96
183.375   4036.21
305.247   3950.66
470.457   3836.6
