491.75   2492.21
534.849   2363.95
545.379   2333.34
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.442619   6021.65
69.8632   5225.12
124.456   4691.36
171.703   4295.11
215.516   3974.24
257.591   3702.51
298.864   3465.95
339.935   3256.13
381.226   3067.49
423.062   2896.15
465.703   2739.34
509.376   2594.88
554.282   2461.16
565.492   2429.25
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.451156   6210.62
70.7251   5412.12
127.02   4863.41
175.866   4454.62
221.217   4123.02
264.803   3841.86
307.583   3596.86
350.17   3379.39
393.002   3183.75
436.411   3005.98
480.67   2843.18
526.011   2693.15
572.644   2554.23
584.467   2521.05
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.425057   6908.9
85.063   5909.2
147.656   5290.68
201.396   4836.04
251.026   4469.88
298.555   4160.96
345.082   3892.84
391.301   3655.63
437.7   3442.83
484.648   3249.98
532.445   3073.77
581.344   2911.76
631.572   2762.03
644.189   2726.33
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.427804   7176.17
86.6907   6166.47
151.736   5525.6
207.729   5052.84
259.504   4671.4
309.127   4349.19
357.731   4069.27
406.036   3821.4
454.546   3598.92
503.649   3397.16
553.653   3212.72
604.825   3043.05
657.4   2886.18
670.394   2848.78
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.438194   7426.77
88.1084   6409.78
155.445   5748.29
213.558   5258.65
267.361   4862.89
318.968   4528.17
369.544   4237.1
419.831   3979.18
470.352   3747.53
521.505   3537.32
573.613   3345.07
626.953   3168.15
681.769   3004.5
695.068   2965.46
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.454998   7662.81
89.3163   6641.14
158.782   5960.69
218.882   5455.35
274.591   5046.15
328.066   4699.66
380.502   4398.07
432.659   4130.64
485.076   3890.29
538.166   3672.08
592.261   3472.42
647.649   3288.58
704.582   3118.47
718.739   3077.89
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.477401   7886.05
90.4002   6861.27
161.884   6163.16
223.884   5642.97
281.423   5221.04
336.697   4863.36
390.925   4551.77
444.889   4275.26
499.143   4026.6
554.109   3800.73
610.133   3593.96
667.51   3403.51
726.503   3227.21
741.006   3185.14
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.504857   8097.86
91.325   7071.91
164.696   6357.48
228.487   5823.39
287.757   5389.44
344.735   5021.16
400.665   4700.05
456.344   4414.91
512.342   4158.33
569.09   3925.15
626.946   3711.6
686.213   3514.81
747.163   3332.59
762.418   3289.09
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.431798   9143.07
109.025   7880.46
192.017   7063.23
263.531   6459.46
329.681   5971.99
393.094   5560.1
455.211   5202.17
516.95   4885.23
578.958   4600.72
641.726   4342.7
705.651   4106.86
771.074   3889.92
838.296   3689.37
855.111   3641.54
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.456165   9412.93
110.44   8144.43
195.884   7305.24
269.679   6683.3
338.012   6180.36
403.563   5754.92
467.806   5384.94
531.681   5057.08
595.855   4762.61
660.831   4495.43
727.024   4251.09
794.782   4026.26
864.412   3818.31
881.945   3768.72
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.485519   9669.23
111.7   8396.84
199.465   7537.09
275.434   6897.99
345.859   6380.37
413.459   5942.04
479.744   5560.53
545.675   5222.24
611.934   4918.24
679.041   4642.26
747.42   4389.79
817.432   4157.36
889.395   3942.34
907.52   3891.04
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.519527   9913.39
112.821   8638.78
202.789   7759.8
280.838   7104.45
353.268   6572.84
422.84   6122.21
491.091   5729.67
559.003   5381.38
627.274   5068.23
696.439   4783.83
766.931   4523.52
839.122   4283.8
913.344   4061.95
931.986   4009.01
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.557962   10146.5
113.821   8871.25
205.881   7974.23
285.921   7303.46
360.277   6758.51
431.746   6296.1
501.891   5893
571.716   5535.14
641.93   5213.19
713.083   4920.66
785.619   4652.8
859.921   4406.05
936.331   4177.62
955.454   4123.1
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.465252   10952.7
130.058   9449.51
229.538   8469.91
315.288   7745.68
394.611   7160.88
470.647   6666.72
545.126   6237.39
619.149   5857.24
693.488   5516.08
768.735   5206.74
845.368   4924.06
923.797   4664.1
1004.37   4423.85
1024.66   4366.57
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.50145   11252.9
131.611   9743.77
233.818   8739.78
322.112   7995.32
403.872   7393.25
482.296   6883.96
559.15   6441.12
635.559   6048.77
712.319   5696.46
790.037   5376.85
869.204   5084.66
950.241   4815.84
1033.51   4567.31
1054.51   4508.06
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.647794   11538.7
133.253   10023.3
237.988   8997.38
328.684   8234.21
412.762   7615.97
493.466   7092.45
572.593   6636.85
651.292   6232.92
730.377   5869.99
810.469   5540.6
892.07   5239.33
975.619   4962.07
1061.5   4705.61
1083.06   4644.45
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.6936   11812.2
134.499   10294.5
241.693   9247.16
334.715   8465.78
421.038   7831.87
503.951   7294.54
585.279   6826.55
666.197   6411.39
747.535   6038.16
829.93   5699.29
913.904   5389.2
999.887   5103.73
1088.3   4839.6
1110.47   4776.6
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.379126   12074.2
135.612   10555.7
245.146   9488.24
340.399   8689.57
428.882   8040.67
513.922   7490.08
597.375   7010.21
680.435   6584.24
763.951   6201.11
848.574   5853.09
934.834   5534.5
1023.18   5241.1
1114.04   4969.55
1136.85   4904.75
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.592962   12325.5
136.079   10813.3
247.965   9724.98
345.425   8908.86
436.031   8245
523.157   7681.28
608.69   7189.63
693.847   6753
779.496   6360.11
866.296   6003.07
954.801   5676.12
1045.46   5374.92
1138.72   5096.09
1162.26   5029.53
+KVIDCutLine
OK:Bragg_line
right
36
1.21191e-10   336.344
3.53888e-08   445.675
3.00133e-07   522.468
0.0169613   1191.59
0.0297147   1341.71
0.0654237   1580.39
0.0300081   2525.52
0.0420723   2686.85
0.0563678   2833.22
0.0729439   2967.47
0.0328622   3750.25
0.0591729   4145.9
0.0756928   4321
0.0945553   4484.08
0.0428462   5130.37
0.0735206   5608.26
0.092562   5822.31
0.114199   6022.86
0.138513   6211.63
0.0987095   6910.3
0.122982   7177.29
0.150293   7427.67
0.180712   7663.57
0.214303   7886.67
0.251124   8098.39
0.189282   9143.66
0.224294   9413.41
0.262656   9669.63
0.304421   9913.72
0.349642   10146.8
0.265775   10953
0.310327   11253.2
0.358703   11539.3
0.410952   11812.6
0.467119   12074.4
0.527244   12325.5
+KVIDCutLine
INFO:punch_through|Z=1
below
6
2.10984   103.684
14.5803   178.282
62.6964   597.744
202.551   1819.47
401.36   3487.9
776.53   6746.82
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_811
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_811
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_811
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.32167   326.323
4.56966   288.622
7.83535   257.315
10.5829   235.102
13.1082   217.445
15.5248   202.64
17.8918   189.831
20.2461   178.514
22.6127   168.369
25.0107   159.169
27.4556   150.756
29.9601   143.012
32.5359   135.842
32.3482   134.132
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.33187   438.808
5.94796   386.367
10.1989   346.64
13.8439   317.766
17.2232   294.543
20.4737   274.926
23.6692   257.857
26.856   242.712
30.0666   229.083
33.326   216.688
36.6541   205.322
40.0683   194.834
43.5842   185.103
43.0253   182.778
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.943153   523.037
6.58754   459.323
11.5704   413.206
15.872   379.408
19.8745   352.094
23.7339   328.942
27.5349   308.744
31.3312   290.782
35.1607   274.586
39.0526   259.831
43.0306   246.281
47.1154   233.758
51.3254   222.124
51.7213   219.341
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.776745   1209.58
17.2744   1012.26
28.5988   904.385
38.202   826.85
47.0407   764.989
55.4975   713.062
63.7757   668.129
72.0015   628.445
80.2631   592.882
88.6264   560.665
97.1447   531.227
105.862   504.148
114.82   479.102
117.092   473.127
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.490962   1367.39
18.8167   1150.46
31.6154   1028.98
42.5072   941.244
52.5496   871.06
62.1691   812.042
71.5931   760.897
80.9641   715.679
90.381   675.116
99.9193   638.337
109.638   604.707
119.59   573.753
129.819   545.105
132.243   538.269
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.562566   1611.93
21.2413   1372.67
36.2936   1231.2
49.2109   1127.9
61.1685   1044.77
72.6505   974.587
83.9186   913.59
95.1376   859.531
106.424   810.944
117.866   766.815
129.535   726.403
141.49   689.157
153.788   654.646
156.864   646.406
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.420648   2578.73
34.6257   2180.79
58.7655   1952.3
79.3908   1786.29
98.432   1653.18
116.682   1541.13
134.567   1443.97
152.355   1358.02
170.235   1280.92
188.348   1211
206.809   1147.06
225.714   1088.21
245.15   1033.75
249.011   1020.76
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.47352   2733.01
35.9453   2334.94
61.6675   2092.15
83.7041   1915.07
104.074   1772.81
123.614   1652.9
142.774   1548.8
161.838   1456.66
181.009   1373.94
200.433   1298.88
220.238   1230.21
240.526   1166.98
261.389   1108.43
265.987   1094.46
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.28035   2885.72
37.038   2476.56
64.1874   2220.99
87.5078   2033.93
109.092   1883.36
129.81   1756.27
150.138   1645.85
170.374   1548.02
190.728   1460.15
211.361   1380.36
232.401   1307.33
253.96   1240.05
276.137   1177.75
281.525   1162.87
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.495712   3031.08
38.2354   2605.03
66.6229   2338.96
91.0934   2143.26
113.779   1985.36
135.576   1851.87
156.976   1735.76
178.29   1632.79
199.736   1540.22
221.484   1456.12
243.668   1379.1
266.404   1308.12
289.798   1242.35
295.642   1226.64
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.480301   3830.43
50.6829   3250.72
86.5931   2909.68
117.322   2660.71
145.683   2460.77
172.848   2292.32
199.449   2146.22
225.885   2016.99
252.436   1901.07
279.314   1795.98
306.69   1699.93
334.707   1611.57
363.494   1529.85
370.735   1510.35
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.409137   4236.22
53.5409   3635.28
93.3259   3259.73
127.563   2983.5
159.248   2760.77
189.648   2572.6
219.455   2409.06
249.105   2264.18
278.91   2134.03
309.102   2015.89
339.873   1907.8
371.385   1808.27
403.782   1716.13
411.865   1694.15
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.395763   4415.61
54.6461   3808.22
96.1343   3417.83
131.935   3129.63
165.109   2896.79
196.965   2699.83
228.216   2528.5
259.319   2376.58
290.596   2240.02
322.291   2116.01
354.604   2002.48
387.705   1897.89
421.744   1801.03
430.277   1777.92
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.392026   4582.59
55.6041   3970.65
98.6796   3566.63
135.949   3267.3
170.53   3025.02
203.764   2819.85
236.387   2641.19
268.871   2482.65
301.551   2340.06
334.679   2210.5
368.462   2091.83
403.081   1982.46
438.692   1881.15
447.418   1856.96
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.25724   5234.31
68.3994   4461.12
117.74   3990.79
159.956   3646.96
198.892   3370.76
236.158   3138.11
272.625   2936.4
308.846   2758.06
345.202   2598.18
381.988   2453.32
419.438   2321
457.75   2199.36
497.102   2086.95
506.974   2060.14
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.04514   5726.37
71.6141   4929.46
125.649   4417.5
172.141   4040.39
215.136   3736.27
256.356   3479.41
296.742   3256.24
336.893   3058.61
377.229   2881.18
418.069   2720.23
459.673   2573.05
502.261   2437.61
546.028   2312.35
556.557   2282.47
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.468003   5950.12
73.1262   5139.8
129.172   4610.75
177.547   4219.4
222.35   3903.1
265.342   3635.56
307.492   3402.86
349.416   3196.62
391.549   3011.32
434.224   2843.12
477.711   2689.24
522.236   2547.56
568.007   2416.45
579.19   2385.17
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.470059   6155.39
74.1944   5341.18
132.172   4795.56
182.348   4390.51
228.877   4062.51
273.561   3784.75
317.392   3542.94
361.009   3328.45
404.86   3135.62
449.289   2960.48
494.575   2800.18
540.955   2652.52
588.645   2515.83
600.549   2483.21
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.479126   6348.56
75.1098   5532.33
134.895   4971.44
186.769   4553.56
234.931   4214.6
281.219   3927.2
326.652   3676.75
371.879   3454.45
417.366   3254.47
463.467   3072.74
510.469   2906.33
558.622   2752.97
608.145   2610.96
620.702   2577.05
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.451409   7062.35
90.3365   6040.45
156.81   5408.19
213.882   4943.45
266.589   4569.16
317.064   4253.38
366.475   3979.3
415.559   3736.83
464.835   3519.3
514.694   3322.17
565.454   3142.04
617.385   2976.43
670.727   2823.38
684.125   2786.89
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.454326   7335.56
92.0651   6303.44
161.143   5648.33
220.608   5165.07
275.592   4775.16
328.292   4445.79
379.909   4159.65
431.208   3906.28
482.726   3678.86
534.873   3472.61
587.977   3284.07
642.322   3110.64
698.155   2950.29
711.955   2912.05
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.46536   7591.72
93.5708   6552.15
165.082   5875.96
226.798   5375.45
283.936   4970.9
338.742   4628.75
392.454   4331.21
445.859   4067.56
499.512   3830.76
553.836   3615.89
609.175   3419.37
665.821   3238.52
724.036   3071.23
738.159   3031.33
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.483206   7833.01
94.8534   6788.64
168.626   6093.09
232.451   5576.52
291.614   5158.23
348.404   4804.04
404.091   4495.76
459.482   4222.39
515.149   3976.7
571.53   3753.64
628.979   3549.54
687.8   3361.62
748.263   3187.74
763.298   3146.25
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.506998   8061.21
96.0046   7013.67
171.92   6300.05
237.764   5768.31
298.87   5337
357.571   4971.38
415.161   4652.87
472.47   4370.22
530.087   4116.04
588.462   3885.15
647.959   3673.78
708.892   3479.1
771.543   3298.89
786.944   3255.89
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.536155   8277.73
96.9867   7228.98
174.907   6498.69
242.653   5952.73
305.597   5509.14
366.107   5132.68
425.505   4804.44
484.636   4512.97
544.105   4250.7
604.371   4012.34
665.814   3794.04
728.756   3592.88
793.484   3406.61
809.685   3362.14
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.458567   9346.15
115.784   8055.49
203.922   7220.11
279.869   6602.93
350.12   6104.64
417.464   5683.59
483.432   5317.72
548.999   4993.74
614.851   4702.9
681.51   4439.16
749.398   4198.08
818.877   3976.32
890.266   3771.32
908.124   3722.43
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.484445   9622
117.287   8325.33
208.028   7467.49
286.398   6831.74
358.967   6317.64
428.582   5882.75
496.808   5504.54
564.643   5169.41
632.795   4868.4
701.8   4595.28
772.096   4345.51
844.054   4115.68
918.002   3903.12
936.621   3852.42
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.515619   9883.99
118.624   8583.34
211.831   7704.49
292.51   7051.2
367.3   6522.08
439.092   6074.01
509.486   5684.03
579.505   5338.23
649.871   5027.48
721.139   4745.37
793.756   4487.29
868.109   4249.7
944.533   4029.91
963.782   3977.47
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.551735   10133.6
119.816   8830.66
215.361   7932.15
298.249   7262.25
375.169   6718.83
449.054   6258.19
521.536   5856.94
593.658   5500.91
666.162   5180.81
739.615   4890.08
814.477   4623.99
891.144   4378.94
969.967   4152.17
989.765   4098.06
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.592554   10371.9
120.877   9068.29
218.644   8151.35
303.647   7465.67
382.612   6908.63
458.512   6435.94
533.006   6023.89
607.159   5658.08
681.727   5328.98
757.291   5029.95
834.324   4756.14
913.232   4503.92
994.379   4270.4
1014.69   4214.68
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.494095   11195.9
138.121   9659.4
243.768   8658.04
334.835   7917.72
419.075   7319.93
499.825   6814.8
578.922   6375.92
657.533   5987.34
736.481   5638.59
816.393   5322.39
897.777   5033.43
981.068   4767.7
1066.64   4522.11
1088.19   4463.55
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.532537   11502.8
139.771   9960.19
248.313   8933.9
342.081   8172.9
428.911   7557.46
512.196   7036.86
593.814   6584.18
674.961   6183.12
756.48   5822.98
839.016   5496.28
923.091   5197.59
1009.15   4922.81
1097.59   4668.76
1119.89   4608.19
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.687954   11795
141.515   10245.9
252.742   9197.22
349.06   8417.1
438.351   7785.13
524.058   7249.98
608.091   6784.26
691.669   6371.36
775.657   6000.37
860.714   5663.66
947.374   5355.7
1036.1   5072.28
1127.31   4810.13
1150.2   4747.61
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.7366   12074.5
142.837   10523.2
256.676   9452.55
355.466   8653.82
447.141   8005.82
535.193   7456.56
621.564   6978.17
707.498   6553.8
793.879   6172.28
881.381   5825.88
970.561   5508.9
1061.88   5217.09
1155.77   4947.09
1179.32   4882.69
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.40263   12342.4
144.02   10790.2
260.344   9698.98
361.503   8882.58
455.471   8219.26
545.783   7656.44
634.409   7165.92
722.619   6730.48
811.313   6338.85
901.182   5983.09
992.789   5657.43
1086.62   5357.51
1183.1   5079.93
1207.33   5013.69
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.629723   12599.2
144.516   11053.5
263.337   9940.98
366.84   9106.74
463.063   8428.13
555.59   7851.88
646.426   7349.32
736.863   6902.99
827.821   6501.37
920.003   6136.41
1013.99   5802.19
1110.28   5494.3
1209.31   5209.28
1234.32   5141.24
+KVIDCutLine
OK:Bragg_line
right
36
1.28704e-10   343.814
3.75827e-08   455.574
3.1874e-07   534.073
0.0180129   1218.06
0.0315569   1371.51
0.0694796   1615.49
0.0318685   2581.61
0.0446806   2746.52
0.0598623   2896.15
0.0774661   3033.38
0.0348995   3833.54
0.0628413   4237.98
0.0803854   4416.98
0.100417   4583.68
0.0455025   5244.32
0.0780785   5732.83
0.0983005   5951.63
0.121278   6156.64
0.1471   6349.59
0.104829   7063.79
0.130606   7336.7
0.15961   7592.64
0.191915   7833.78
0.227588   8061.84
0.266692   8278.26
0.201016   9346.75
0.238199   9622.49
0.278939   9884.41
0.323294   10133.9
0.371318   10372.2
0.282252   11196.3
0.329566   11503.1
0.380941   11795.6
0.43643   12075
0.496078   12342.5
0.559931   12599.2
+KVIDCutLine
INFO:punch_through
below
8
1.26729   41.8129
10.6416   168.165
54.7918   533.684
139.161   1289.54
291.517   2555.91
549.25   4674.13
857.01   7096.53
1002.98   8232.28
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_812
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_812
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_812
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.37049   338.26
4.73846   299.179
8.12478   266.727
10.9739   243.702
13.5924   225.399
16.0982   210.052
18.5527   196.775
20.9939   185.044
23.4479   174.527
25.9345   164.991
28.4697   156.271
31.0668   148.243
33.7377   140.811
33.5431   139.038
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.38107   454.86
6.16767   400.5
10.5756   359.32
14.3553   329.39
17.8594   305.317
21.23   284.982
24.5435   267.29
27.8481   251.59
31.1772   237.462
34.557   224.615
38.0081   212.833
41.5484   201.961
45.1942   191.874
44.6146   189.464
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.977992   542.169
6.83087   476.125
11.9978   428.321
16.4583   393.286
20.6087   364.974
24.6106   340.974
28.552   320.038
32.4886   301.419
36.4595   284.63
40.4951   269.335
44.6201   255.29
48.8557   242.308
53.2213   230.249
53.6318   227.365
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.805437   1253.83
17.9125   1049.29
29.6552   937.467
39.6132   857.096
48.7784   792.972
57.5476   739.146
66.1314   692.568
74.6612   651.433
83.2279   614.57
91.9002   581.174
100.733   550.659
109.773   522.589
119.061   496.628
121.417   490.434
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.509098   1417.4
19.5117   1192.55
32.7833   1066.62
44.0773   975.674
54.4908   902.923
64.4655   841.746
74.2377   788.73
83.9548   741.858
93.7196   699.812
103.61   661.687
113.688   626.827
124.008   594.741
134.614   565.045
137.128   557.959
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.583346   1670.89
22.0259   1422.88
37.6343   1276.24
51.0287   1169.16
63.428   1082.99
75.3342   1010.24
87.0184   947.009
98.6518   890.973
110.355   840.608
122.22   794.865
134.319   752.974
146.716   714.366
159.469   678.593
162.658   670.051
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.436186   2673.06
35.9047   2260.56
60.9362   2023.71
82.3234   1851.63
102.068   1713.65
120.992   1597.5
139.537   1496.79
157.983   1407.7
176.524   1327.78
195.306   1255.3
214.448   1189.02
234.051   1128.02
254.205   1071.57
258.209   1058.1
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.52795   2832.98
37.2731   2420.35
63.9454   2168.68
86.796   1985.12
107.919   1837.66
128.18   1713.36
148.047   1605.46
167.817   1509.95
187.695   1424.19
207.837   1346.39
228.374   1275.21
249.411   1209.66
271.044   1148.98
275.812   1134.5
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.32765   2991.28
38.4061   2567.15
66.5584   2302.23
90.7403   2108.33
113.122   1952.25
134.605   1820.51
155.684   1706.05
176.668   1604.65
197.774   1513.56
219.168   1430.85
240.986   1355.16
263.341   1285.41
286.337   1220.83
291.925   1205.41
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.514023   3141.95
39.6477   2700.32
69.0839   2424.52
94.4583   2221.66
117.981   2057.98
140.584   1919.61
162.775   1799.25
184.875   1692.51
207.114   1596.56
229.665   1509.38
252.668   1429.55
276.245   1355.97
300.503   1287.8
306.563   1271.51
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.498042   3970.55
52.555   3369.63
89.7918   3016.11
121.656   2758.04
151.065   2550.78
179.233   2376.17
206.816   2224.72
234.229   2090.77
261.761   1970.61
289.632   1861.68
318.018   1762.11
347.07   1670.52
376.921   1585.81
384.429   1565.6
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.42425   4391.18
55.5186   3768.25
96.7732   3378.97
132.275   3092.64
165.131   2861.76
196.654   2666.71
227.561   2497.18
258.307   2347
289.212   2212.09
320.52   2089.63
352.428   1977.58
385.104   1874.41
418.697   1778.9
427.079   1756.12
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.410382   4577.13
56.6646   3947.52
99.6854   3542.85
136.808   3244.11
171.208   3002.75
204.24   2798.59
236.646   2620.99
268.898   2463.52
301.33   2321.96
334.196   2193.41
367.703   2075.73
402.026   1967.31
437.322   1866.91
446.17   1842.95
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.406507   4750.22
57.658   4115.89
102.325   3697.09
140.971   3386.81
176.83   3135.68
211.29   2923
245.119   2737.8
278.803   2573.46
312.689   2425.66
347.041   2291.36
382.073   2168.35
417.97   2054.98
454.896   1949.96
463.945   1924.88
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.30368   5425.77
70.926   4624.3
122.089   4136.77
165.864   3780.36
206.239   3494.06
244.881   3252.91
282.696   3043.81
320.254   2858.95
357.954   2693.22
396.098   2543.06
434.931   2405.9
474.659   2279.81
515.464   2163.28
525.701   2135.5
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.08374   5935.84
74.2595   5109.78
130.29   4579.09
178.5   4188.19
223.083   3872.94
265.825   3606.68
307.704   3375.35
349.337   3170.5
391.164   2986.57
433.512   2819.73
476.653   2667.17
520.814   2526.78
566.197   2396.93
577.115   2365.96
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.48529   6167.77
75.8273   5327.81
133.943   4779.41
184.105   4373.74
230.563   4045.87
275.143   3768.55
318.85   3527.34
362.323   3313.55
406.012   3121.47
450.264   2947.12
495.357   2787.61
541.526   2640.75
588.988   2504.84
600.585   2472.41
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.487423   6380.56
76.9351   5536.55
137.054   4970.98
189.084   4551.11
237.332   4211.12
283.666   3923.19
329.116   3672.53
374.345   3450.2
419.815   3250.32
465.886   3068.77
512.844   2902.61
560.938   2749.54
610.389   2607.85
622.733   2574.04
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.496824   6580.79
77.8842   5734.7
139.877   5153.29
193.668   4720.13
243.609   4368.77
291.607   4070.85
338.718   3811.25
385.616   3580.81
432.783   3373.52
480.587   3185.14
529.326   3012.64
579.256   2853.67
630.609   2706.46
643.629   2671.31
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.468083   7320.69
93.6734   6261.4
162.602   5606.02
221.782   5124.28
276.436   4736.3
328.776   4408.97
380.013   4124.86
430.91   3873.52
482.006   3648.03
533.706   3443.69
586.342   3256.97
640.191   3085.31
695.502   2926.65
709.396   2888.83
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.471108   7603.89
95.4659   6534.01
167.096   5854.94
228.756   5354
285.772   4949.83
340.418   4608.42
393.942   4311.81
447.137   4049.17
500.558   3813.43
554.63   3599.64
609.696   3404.2
666.048   3224.42
723.944   3058.21
738.254   3018.57
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.482549   7869.42
97.0271   6791.83
171.18   6090.9
235.176   5572.08
294.425   5152.74
351.255   4798.06
406.951   4489.65
462.328   4216.35
517.963   3970.89
574.294   3748.15
631.677   3544.45
690.416   3356.98
750.781   3183.57
765.426   3142.21
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.501055   8119.54
98.3572   7036.97
174.854   6315.97
241.038   5780.51
302.386   5346.92
361.274   4979.77
419.018   4660.21
476.454   4376.84
534.178   4122.17
592.641   3890.95
652.212   3679.39
713.206   3484.59
775.903   3304.34
791.493   3261.34
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.525726   8356.08
99.5509   7270.22
178.271   6530.51
246.547   5979.31
309.91   5532.23
370.779   5153.23
430.497   4823.07
489.923   4530.08
549.668   4266.6
610.199   4027.27
671.894   3808.17
735.078   3606.36
800.043   3419.56
816.013   3374.99
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.55596   8580.52
100.569   7493.41
181.367   6736.4
251.616   6170.48
316.885   5710.66
379.631   5320.43
441.222   4980.19
502.537   4678.06
564.203   4406.18
626.696   4159.1
690.408   3932.82
755.675   3724.3
822.794   3531.22
839.594   3485.13
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.475506   9688.02
120.061   8350.16
211.454   7484.22
290.207   6844.46
363.053   6327.94
432.885   5891.5
501.29   5512.24
569.278   5176.4
637.563   4874.93
706.684   4601.54
777.08   4351.64
849.125   4121.77
923.151   3909.27
941.669   3858.59
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.502339   9973.97
121.619   8629.86
215.712   7740.65
296.977   7081.64
372.227   6548.73
444.413   6097.93
