141.266   3.06903
174.273   2.37913
207.28   1.79782
275.738   1.16016
344.197   1.07771
486.919   0.934787
641.148   0.250235
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_911
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_911
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_911
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33338   30.7343
8.14419   26.9149
13.7671   24.2121
21.0227   21.2093
28.2784   18.9078
43.6974   15.2568
58.9355   12.7576
85.0268   9.97513
111.151   8.16461
158.766   6.16068
206.382   5.09186
270.431   4.11691
334.48   3.38274
429.711   2.52917
529.598   1.99755
698.306   1.48087
866.206   1.11167
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33338   41.7385
13.516   34.3683
23.2609   29.8111
37.6892   25.046
52.118   21.7995
74.7741   18.0343
97.4307   15.2978
126.142   12.7995
154.854   11.0341
198.555   9.15503
242.257   7.85801
310.423   6.34302
378.59   5.25953
456.276   4.42863
533.963   3.85993
641.112   3.24383
748.26   2.75224
960.688   2.03878
1173.12   1.49522
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323407   49.1531
9.52931   43.652
16.1057   40.1246
26.9011   35.3533
37.6968   31.5935
57.0553   26.5967
76.4144   23.0683
107.191   18.9146
137.968   15.9741
172.468   13.6762
206.969   12.0379
255.323   10.2693
303.679   8.92684
358.277   7.79549
412.876   6.93731
494.414   5.92943
575.952   5.15153
729.29   4.11451
882.626   3.47617
1122.78   2.77547
1371.3   2.30597
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.65612   111.423
9.65018   102.449
16.6858   96.1343
31.0784   86.0961
45.4724   78.6489
72.023   68.0489
98.5751   60.4036
131.847   53.1255
165.439   47.5296
209.27   41.689
253.101   37.1212
318.05   31.7918
383.958   28.0995
458.186   24.707
534.013   22.1109
629.68   19.4799
724.064   17.4846
869.004   15.1298
1012.02   13.3421
1207.83   11.469
1402.83   10.152
1693.18   8.64197
1952.62   7.55945
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45568   125.74
10.3707   115.614
18.177   108.498
34.0338   97.1697
49.9479   88.7725
79.1528   76.8059
108.528   68.1734
145.423   59.9731
182.319   53.6635
230.838   47.0672
279.356   41.9023
352.161   36.1191
424.968   31.9036
507.521   28.1226
590.073   25.1258
697.155   22.1838
804.238   19.985
964.258   17.4523
1124.28   15.477
1338.06   13.3013
1551.85   11.5326
1887.8   9.43401
2223.75   7.96693
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79409   145.968
12.5391   135.355
23.2849   126.25
42.4229   113.146
61.5625   103.054
97.6621   89.0484
133.764   79.141
178.305   69.5076
222.847   61.8944
283.025   54.1997
343.203   48.4941
431.952   41.8841
520.702   36.8323
623.817   32.4705
726.933   29.1718
858.568   25.756
990.202   23.0395
1187.93   20.0754
1385.66   17.9667
1654.8   15.6494
1923.93   13.7304
2332.33   11.3406
2740.74   9.24866
+KVIDCutLine
OK:PEDESTAL
above
15
6.50233   23.1559
16.3645   18.953
26.2268   15.6981
43.7603   11.7422
61.2942   9.34244
89.0565   6.98266
116.819   5.60557
163.942   4.20808
211.066   3.35539
260.382   2.58655
309.697   1.93966
411.982   1.23586
514.267   1.15555
727.508   1.02068
957.943   0.279619
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_912
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_912
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_912
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.30704   28.6543
7.98346   25.0934
13.4954   22.5735
20.6078   19.7739
27.7203   17.6282
42.8349   14.2242
57.772   11.8942
83.348   9.30002
108.956   7.61203
155.631   5.74372
202.306   4.74723
265.09   3.83827
327.874   3.15378
421.224   2.35799
519.137   1.86235
684.513   1.38065
849.096   1.03643
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.30704   38.9138
13.2493   32.0424
22.8019   27.7935
36.9453   23.351
51.0892   20.3241
73.2979   16.8138
95.5071   14.2625
123.652   11.9332
151.796   10.2873
194.634   8.53541
237.473   7.32617
304.293   5.91372
371.113   4.90355
447.264   4.12889
523.416   3.59868
628.449   3.02428
733.481   2.56596
941.713   1.90079
1149.94   1.39403
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.317019   45.8266
9.34128   40.6978
15.7879   37.4091
26.3702   32.9607
36.9528   29.4554
55.9291   24.7967
74.906   21.5071
105.074   17.6345
135.244   14.893
169.063   12.7506
202.882   11.2232
250.281   9.57423
297.682   8.32266
351.202   7.26788
404.722   6.46778
484.649   5.52811
564.576   4.80286
714.885   3.83603
865.193   3.2409
1100.6   2.58762
1344.22   2.14991
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6234   103.882
9.46007   95.5153
16.3571   89.6282
30.4659   80.2693
44.576   73.3261
70.6027   63.4434
96.6307   56.3156
129.246   49.53
162.174   44.3128
205.139   38.8674
248.105   34.6087
311.771   29.6401
376.378   26.1977
449.139   23.0348
523.469   20.6144
617.245   18.1613
709.766   16.3012
851.842   14.1057
992.034   12.4391
1183.97   10.6927
1375.12   9.46489
1659.73   8.05708
1914.05   7.04785
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.42692   117.23
10.1664   107.79
17.8189   101.156
33.3631   90.5935
48.9633   82.7645
77.592   71.6078
106.388   63.5595
142.554   55.9141
178.722   50.0316
226.282   43.8816
273.842   39.0663
345.209   33.6745
416.578   29.7442
497.5   26.2192
578.421   23.4252
683.388   20.6823
788.356   18.6323
945.215   16.271
1102.07   14.4294
1311.64   12.401
1521.2   10.752
1850.51   8.7955
2179.83   7.42775
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.75865   136.09
12.292   126.194
22.826   117.706
41.5867   105.489
60.3487   96.0796
95.7359   83.0217
131.125   73.7849
174.787   64.8034
218.45   57.7054
277.439   50.5315
336.429   45.212
423.424   39.0493
510.421   34.3394
611.499   30.2728
712.579   27.1973
841.613   24.0127
970.648   21.4801
1164.47   18.7166
1358.29   16.7507
1622.12   14.5901
1885.93   12.8011
2286.27   10.573
2686.6   8.62275
+KVIDCutLine
OK:PEDESTAL
above
15
6.37389   21.5888
16.0413   17.6703
25.709   14.6357
42.8963   10.9475
60.0839   8.71017
87.2978   6.51009
114.512   5.2262
160.705   3.92328
206.897   3.1283
255.239   2.41149
303.58   1.80838
403.844   1.15221
504.109   1.07734
713.138   0.951603
939.021   0.260695
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_914
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_914
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_914
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.30704   28.6543
7.984   25.11
13.4963   22.6018
20.6091   19.815
27.7219   17.6787
42.837   14.2892
57.7744   11.9683
83.3507   9.38293
108.959   7.69918
155.634   5.8326
202.309   4.83351
265.092   3.9189
327.876   3.22765
421.226   2.42069
519.139   1.91166
684.513   1.40558
849.096   1.03643
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.30704   38.9138
13.2503   32.0746
22.8035   27.8453
36.9477   23.4225
51.092   20.4084
73.3011   16.9119
95.5106   14.3697
123.655   12.0474
151.8   10.4052
194.638   8.655
237.476   7.44482
304.296   6.02854
371.116   5.01255
447.267   4.22937
523.419   3.68943
628.452   3.10084
733.483   2.62774
941.714   1.93208
1149.94   1.39403
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.317019   45.8266
9.34206   40.7218
15.7891   37.4484
26.3721   33.0205
36.9553   29.5308
55.9322   24.8922
74.9095   21.6159
105.078   17.7577
135.248   15.0249
169.067   12.8878
202.886   11.3625
250.286   9.71402
297.686   8.46102
351.206   7.40283
404.726   6.59807
484.653   5.65016
564.58   4.9156
714.888   3.9293
865.195   3.31285
1100.6   2.6248
1344.22   2.14991
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6234   103.882
9.46207   95.5548
16.3604   89.6953
30.4715   80.3793
44.5831   73.4669
70.612   63.6268
96.6415   56.5277
129.258   49.7677
162.187   44.568
205.153   39.1389
248.12   34.8906
311.786   29.9306
376.393   26.489
449.154   23.3235
523.483   20.8965
617.259   18.432
709.779   16.5578
851.853   14.3376
992.044   12.644
1183.98   10.8581
1375.13   9.58831
1659.73   8.11597
1914.05   7.04785
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.42692   117.23
10.1687   107.834
17.8227   101.231
33.3694   90.7177
48.9713   82.9237
77.6024   71.8152
106.4   63.7995
142.568   56.1831
178.736   50.3207
226.297   44.1894
273.859   39.386
345.226   34.0031
416.595   30.0745
497.517   26.5467
578.438   23.7464
683.404   20.9908
788.371   18.9248
945.228   16.5359
1102.08   14.6642
1311.64   12.5935
1521.21   10.9003
1850.51   8.87108
2179.83   7.42775
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.75865   136.09
12.2942   126.241
22.8301   117.792
41.5934   105.631
60.3575   96.2644
95.7474   83.263
131.138   74.0636
174.802   65.1165
218.466   58.0435
277.456   50.8912
336.446   45.5842
423.442   39.4316
510.44   34.7246
611.517   30.6544
712.596   27.5704
841.63   24.3711
970.664   21.8207
1164.48   19.0252
1358.3   17.0234
1622.13   14.8114
1885.94   12.969
2286.27   10.6577
2686.6   8.62275
+KVIDCutLine
OK:PEDESTAL
above
15
6.37389   21.5888
16.0417   17.6887
25.7097   14.668
42.8974   10.9962
60.0852   8.7681
87.2993   6.57587
114.514   5.29526
160.706   3.99357
206.899   3.19729
255.241   2.47855
303.582   1.87294
403.846   1.20863
504.11   1.12274
713.138   0.973853
939.021   0.260695
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_922
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_922
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_922
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.26832   28.6543
7.74798   25.1265
13.0973   22.6299
19.9998   19.8558
26.9022   17.729
41.5699   14.3539
56.065   12.0421
80.8838   9.46542
105.734   7.78589
151.026   5.92103
196.318   4.91935
257.241   3.99912
318.164   3.30114
408.748   2.48308
503.76   1.96073
664.234   1.43039
823.939   1.03643
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.26832   38.9138
12.8588   32.1066
22.1296   27.8968
35.8553   23.4938
49.5809   20.4923
71.1325   17.0096
92.6842   14.4764
119.995   12.1611
147.306   10.5224
188.875   8.774
230.444   7.56288
295.284   6.14278
360.124   5.121
434.019   4.32935
507.915   3.77973
609.834   3.17701
711.753   2.68922
913.814   1.96321
1115.87   1.39403
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.307626   45.8266
9.06603   40.7457
15.3226   37.4875
25.5927   33.0799
35.8628   29.6059
54.2781   24.9873
72.6935   21.7242
101.969   17.8803
131.245   15.1562
164.062   13.0242
196.88   11.501
242.875   9.85312
288.871   8.59869
340.805   7.53712
392.739   6.72771
470.298   5.7716
547.856   5.02779
693.711   4.0221
839.564   3.38444
1067.99   2.66179
1304.39   2.14991
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.57531   103.882
9.18367   95.5942
15.879   89.762
29.5741   80.4886
43.2691   73.6071
68.5289   63.8092
93.7886   56.7389
125.44   50.0041
157.394   44.822
199.088   39.4091
240.782   35.171
302.563   30.2196
365.255   26.7789
435.861   23.6108
507.988   21.1771
598.984   18.7014
688.762   16.8132
826.626   14.5683
962.662   12.8479
1148.91   11.0226
1334.39   9.71112
1610.56   8.17457
1857.35   7.04785
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.38465   117.23
9.86958   107.879
17.2983   101.307
32.3868   90.8413
47.5282   83.082
75.3133   72.0215
103.259   64.0384
138.357   56.4508
173.455   50.6084
219.608   44.4956
265.76   39.7042
335.014   34.3301
404.268   30.4032
482.792   26.8727
561.316   24.0659
663.171   21.2978
765.028   19.2158
917.236   16.7996
1069.44   14.8979
1272.79   12.785
1476.14   11.0478
1795.69   8.94629
2115.24   7.42775
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.70655   136.09
11.9321   126.287
22.1576   117.878
40.3676   105.773
58.5777   96.4483
92.9217   83.5031
127.266   74.3411
169.637   65.428
212.009   58.3798
269.252   51.2491
326.495   45.9546
410.914   39.812
495.334   35.1079
593.417   31.0341
691.501   27.9415
816.711   24.7277
941.921   22.1595
1130   19.3323
1318.07   17.2947
1574.08   15.0315
1830.07   13.1362
2218.54   10.7419
2607   8.62275
+KVIDCutLine
OK:PEDESTAL
above
15
6.18505   21.5888
15.5669   17.707
24.9487   14.7003
41.6275   11.0448
58.3063   8.82574
84.7143   6.64132
111.122   5.36399
155.946   4.06351
200.77   3.26594
247.68   2.54528
294.589   1.93718
391.882   1.26478
489.175   1.16791
692.01   0.995993
911.2   0.260695
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_933
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_933
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_933
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.21846   27.8039
7.44343   24.3809
12.5825   21.9583
19.2137   19.2665
25.8447   17.2029
39.9359   13.9279
53.8612   11.6847
77.7045   9.18452
101.578   7.55484
145.089   5.74532
188.601   4.77336
247.13   3.88045
305.658   3.20318
392.681   2.40939
483.958   1.90255
638.125   1.38795
791.553   1.00568
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.21846   37.759
12.3533   31.1538
21.2597   27.069
34.4459   22.7966
47.632   19.8842
68.3365   16.5048
89.0411   14.0468
115.279   11.8002
141.516   10.2102
181.451   8.51362
221.386   7.33844
283.678   5.96049
345.969   4.96902
416.959   4.20087
487.95   3.66756
585.864   3.08273
683.777   2.60941
877.895   1.90495
1072.01   1.35266
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.295535   44.4666
8.70967   39.5366
14.7203   36.375
24.5867   32.0982
34.4531   28.7273
52.1446   24.2458
69.8362   21.0795
97.9608   17.3497
126.086   14.7064
157.614   12.6377
189.141   11.1597
233.328   9.56072
277.516   8.34352
327.409   7.31345
377.302   6.52805
451.812   5.60032
526.322   4.87858
666.443   3.90274
806.563   3.284
1026.01   2.5828
1253.12   2.08611
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.51339   100.799
8.82269   92.7573
15.2549   87.0982
28.4116   78.1001
41.5684   71.4227
65.8353   61.9156
90.1021   55.0551
120.509   48.5202
151.207   43.4919
191.263   38.2396
231.318   34.1273
290.67   29.3228
350.898   25.9842
418.728   22.9102
488.02   20.5487
575.44   18.1464
661.689   16.3143
794.134   14.136
924.823   12.4666
1103.75   10.6955
1281.94   9.42293
1547.26   7.93198
1784.34   6.8387
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.33022   113.751
9.48164   104.677
16.6184   98.3002
31.1138   88.1455
45.66   80.6165
72.353   69.8842
99.2003   62.138
132.919   54.7755
166.637   49.1065
210.976   43.1751
255.314   38.5259
321.845   33.3113
388.378   29.5009
463.815   26.0752
539.252   23.3518
637.104   20.6658
734.957   18.6455
881.182   16.301
1027.41   14.4558
1222.76   12.4056
1418.12   10.72
1725.11   8.6808
2032.1   7.20733
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.63947   132.051
11.4631   122.54
21.2867   114.38
38.7809   102.634
56.2752   93.5861
89.2692   81.0251
122.263   72.1349
162.969   63.4864
203.675   56.6473
258.669   49.7283
313.662   44.5908
394.763   38.6306
475.864   34.066
570.092   30.1131
664.32   27.1123
784.609   23.9939
904.897   21.5019
1085.58   18.7586
1266.26   16.7815
1512.2   14.5855
1758.14   12.7463
2131.33   10.4232
2504.53   8.36686
+KVIDCutLine
OK:PEDESTAL
above
15
5.94193   20.9481
14.955   17.1815
23.9681   14.264
39.9913   10.717
56.0144   8.56383
81.3844   6.44423
106.755   5.2048
149.817   3.94292
192.879   3.16902
237.945   2.46974
283.009   1.8797
376.478   1.22724
469.947   1.13325
664.809   0.966436
875.384   0.252959
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_934
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_934
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_934
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.05286   28.0827
6.43114   24.6091
10.8713   22.1509
16.6007   19.4197
22.3302   17.3261
34.5056   14.0042
46.538   11.7296
67.1403   9.19579
87.7688   7.54563
125.367   5.71629
162.964   4.73713
213.539   3.84076
264.113   3.1633
339.309   2.37243
418.181   1.87355
551.395   1.37756
683.971   1.01576
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.05286   38.1375
10.6731   31.4347
18.3683   27.2899
29.7615   22.9553
41.155   20.0014
59.0449   16.5746
76.9352   14.0831
99.6065   11.8072
122.278   10.1977
156.785   8.48241
191.293   7.29637
245.118   5.90833
298.943   4.91261
360.285   4.14505
421.628   3.61588
506.235   3.03902
590.841   2.57535
758.577   1.89355
926.313   1.36622
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.255368   44.9124
7.525   39.9095
12.7181   36.7014
21.2428   32.3618
29.7676   28.9417
45.0538   24.3957
60.3404   21.1848
84.642   17.4035
108.945   14.7253
136.187   12.6307
163.429   11.1359
201.611   9.52031
239.793   8.2923
282.905   7.25523
326.017   6.46651
390.4   5.53751
454.784   4.8176
575.862   3.85096
696.939   3.2468
886.564   2.57245
1082.8   2.10702
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.3077   101.81
7.6212   93.6487
13.1775   87.9061
24.5435   78.7759
35.9103   72.0016
56.8765   62.3577
77.8434   55.4003
104.116   48.7752
130.641   43.6793
165.252   38.3585
199.862   34.1949
251.147   29.3339
303.19   25.9609
361.801   22.8586
421.675   20.4799
497.215   18.0647
571.742   16.2278
686.188   14.0519
799.116   12.392
953.729   10.6417
1107.7   9.39719
1336.96   7.95414
1541.83   6.90726
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.14943   114.891
8.1903   105.683
14.3552   99.2119
26.8776   88.9082
39.4447   81.2697
62.507   70.3828
85.7035   62.5271
114.837   55.0627
143.972   49.3172
182.283   43.3082
220.595   38.6007
278.083   33.3252
335.573   29.475
400.758   26.0176
465.942   23.273
550.495   20.5725
635.05   18.5476
761.403   16.2064
887.756   14.372
1056.56   12.3425
1225.37   10.683
1490.64   8.69421
1755.91   7.27958
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.41664   133.375
9.90249   123.723
18.3887   115.442
33.5021   103.524
48.6163   94.3443
77.1229   81.6023
105.631   72.5865
140.802   63.8178
175.974   56.8859
223.493   49.8764
271.01   44.6753
341.088   38.6454
411.167   34.0323
492.588   30.0433
574.01   27.0208
677.951   23.8853
781.891   21.3857
938.019   18.646
1094.15   16.6841
1306.66   14.5162
1519.18   12.7105
1841.66   10.4452
2164.13   8.45073
+KVIDCutLine
OK:PEDESTAL
above
15
5.13435   21.1581
12.9219   17.3359
20.7096   14.3755
34.5546   10.7769
48.3998   8.5932
70.3215   6.4447
92.2434   5.18965
129.453   3.91392
166.662   3.13353
205.603   2.42912
244.543   1.8356
325.309   1.18454
406.075   1.10035
574.453   0.954432
756.408   0.255495
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_941
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_941
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_941
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.37395   28.943
8.39276   25.363
14.1873   22.8295
21.6642   20.0146
29.1412   17.8568
45.03   14.4332
60.7321   12.0889
87.6178   9.47746
114.537   7.77674
163.601   5.89136
212.666   4.8822
278.663   3.95838
344.661   3.26016
442.79   2.44508
545.715   1.93092
719.555   1.41974
892.563   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.37395   39.3059
13.9287   32.3977
23.971   28.1259
38.8393   23.6585
53.7077   20.6141
77.0538   17.0823
100.4   14.5145
129.986   12.1688
159.571   10.51
204.602   8.7422
249.634   7.51982
319.874   6.08927
390.115   5.06304
470.164   4.27198
550.215   3.7266
660.624   3.13207
771.032   2.65421
989.923   1.95154
1208.81   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.333248   46.2883
9.82035   41.1321
16.5975   37.8257
27.7223   33.3532
38.8473   29.8283
58.7957   25.143
78.7445   21.8337
110.458   17.9366
142.172   15.1763
177.722   13.0176
213.273   11.4769
263.099   9.81189
312.926   8.54626
369.185   7.47741
425.445   6.66454
509.464   5.70708
593.482   4.96512
751.485   3.96888
909.487   3.34622
1156.94   2.65124
1413.03   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.70651   104.929
9.94658   96.5176
17.1982   90.599
32.0317   81.1891
46.8659   74.2071
74.2274   64.2678
101.589   57.0973
135.875   50.2691
170.49   45.017
215.656   39.5332
260.823   35.2421
327.748   30.2321
395.662   26.7558
472.148   23.5585
550.283   21.107
648.859   18.6177
746.115   16.7246
895.463   14.482
1042.83   12.7713
1244.59   10.9674
1445.53   9.6849
1744.7   8.19773
2012.04   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.49997   118.411
10.6894   108.921
18.7353   102.251
35.078   91.6317
51.4788   83.7592
81.5757   72.5387
111.847   64.4423
149.867   56.7492
187.887   50.8277
237.883   44.6346
287.879   39.7828
362.9   34.3457
437.922   30.3775
522.987   26.8142
608.05   23.9856
718.39   21.2023
828.731   19.1154
993.618   16.7025
1158.5   14.8119
1378.79   12.7203
1599.08   11.0101
1945.24   8.96045
2291.42   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.84868   137.461
12.9237   127.513
23.999   118.979
43.7231   106.695
63.4478   97.2343
100.65   84.1019
137.853   74.8098
183.751   65.7725
229.651   58.6282
291.661   51.4039
353.671   46.0434
445.121   39.8289
536.572   35.0744
642.824   30.9632
749.077   27.8481
884.716   24.6166
1020.36   22.0405
1224.1   19.2168
1427.84   17.1948
1705.17   14.9606
1982.49   13.0997
2403.31   10.7651
2824.14   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.70019   21.8063
16.863   17.8669
27.0259   14.8158
45.0935   11.107
63.1612   8.85644
91.7685   6.64212
120.376   5.34861
168.933   4.03381
217.491   3.2295
268.307   2.50352
319.123   1.89181
424.52   1.22081
529.917   1.13405
749.646   0.983665
987.092   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_942
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_942
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_942
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.47324   28.3685
8.99882   24.8431
15.2117   22.3483
23.2287   19.5767
31.2457   17.4523
48.2824   14.0823
65.119   11.7755
93.9474   9.20723
122.812   7.53607
175.422   5.6864
228.032   4.69985
298.799   3.79996
369.567   3.1223
474.787   2.33445
585.151   1.84375
771.555   1.36687
957.067   1.0261
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.47324   38.5256
14.9344   31.7227
25.7019   27.5163
41.6441   23.118
57.5866   20.1214
82.6195   16.646
107.653   14.1202
139.376   11.8141
171.099   10.1847
219.385   8.45024
267.671   7.25306
342.988   5.85469
418.304   4.85461
504.139   4.08767
589.975   3.56275
708.363   2.99409
826.751   2.54034
1061.46   1.88182
1296.17   1.38013
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.357331   45.3695
10.5294   40.2918
17.7959   37.0359
29.7241   32.6319
41.6526   29.1615
63.0421   24.5493
84.4322   21.2926
118.437   17.4586
152.443   14.7444
190.562   12.6234
228.682   11.1112
282.108   9.47868
335.536   8.2396
395.862   7.19534
456.187   6.40322
546.278   5.47293
636.369   4.75492
805.791   3.79773
975.212   3.20855
1240.55   2.5618
1515.15   2.12846
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.82984   102.846
10.6637   94.5625
18.4381   88.7341
34.3418   79.4686
50.2466   72.5946
79.5836   62.8105
108.922   55.7537
145.684   49.0358
182.8   43.8705
231.229   38.4795
279.659   34.2633
351.421   29.3442
424.243   25.9361
506.257   22.8048
590.038   20.4085
695.739   17.98
800.023   16.1384
960.165   13.9649
1118.18   12.3148
1334.53   10.5859
1549.98   9.37039
1870.78   7.97666
2157.45   6.97755
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.60837   116.061
11.4599   106.714
20.086   100.146
37.6077   89.6898
55.1921   81.9388
87.462   70.8934
119.92   62.9253
160.686   55.3562
201.453   49.5323
255.061   43.4437
308.67   38.6764
389.112   33.3383
469.556   29.4473
560.768   25.9574
651.979   23.1913
770.293   20.4758
888.608   18.4462
1065.41   16.1085
1242.22   14.2853
1478.43   12.2772
1714.64   10.6447
2085.82   8.7077
2457.01   7.35366
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.98228   134.732
13.8558   124.936
25.7299   116.531
46.8771   104.436
68.0255   95.1211
107.913   82.1934
147.803   73.0487
197.018   64.1568
246.233   57.1296
312.724   50.0272
379.215   44.7607
477.273   38.6595
575.333   33.9966
689.263   29.9706
803.196   26.9258
948.638   23.7729
1094.08   21.2656
1312.55   18.5297
1531.01   16.5834
1828.39   14.4445
2125.75   12.6733
2576.99   10.4675
3028.23   8.53673
+KVIDCutLine
OK:PEDESTAL
above
15
7.18439   21.3734
18.0813   17.4941
28.9784   14.4897
48.3513   10.8383
67.7245   8.62327
98.3991   6.44514
129.074   5.17405
181.14   3.88413
233.207   3.09708
287.696   2.38742
342.184   1.79033
455.198   1.14071
568.211   1.06659
