745.716   0.832325
888.43   0.826407
1007.4   0.822433
1154.6   0.817962
1293.73   0.813657
1505.45   0.809352
1815.98   0.80306
2310   0.795608
+KVIDZALine
ID:Z=2 A=6
2	6
9
275.441   0.878235
368.196   0.868797
519.427   0.858199
680.775   0.849153
930.774   0.838992
1221.14   0.829884
1553.84   0.82144
2088.19   0.810842
2451.15   0.804881
+KVIDZALine
ID:Z=2 A=8
2	8
10
570.721   0.863309
704.896   0.856221
872.615   0.850267
1107.42   0.842895
1386.95   0.834957
1733.57   0.827018
2101.66   0.820332
2363.84   0.816472
2644.07   0.812516
3024.76   0.807876
+KVIDZALine
ID:Z=3 A=6
3	6
10
454.86   0.881961
566.345   0.876688
691.167   0.8713
907.506   0.864296
1138.77   0.858004
1411.64   0.851788
1739.29   0.845658
2082.45   0.83996
2354.74   0.835805
2647.55   0.831769
+KVIDZALine
ID:Z=3 A=7
3	7
13
476.734   0.885049
601.647   0.879016
704.222   0.874861
832.907   0.870587
957.42   0.867173
1136.9   0.862634
1360.7   0.857292
1582.37   0.853135
1776.59   0.849576
1974.64   0.846338
2142.13   0.843878
2362.67   0.840631
2655.63   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
846.739   0.874257
974.393   0.870284
1197.79   0.864722
1402.55   0.860573
1643.23   0.855805
1894.54   0.85139
2195.06   0.846976
2425.45   0.84371
2664.43   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
492.867   0.891649
587.584   0.887556
719.746   0.883641
892.658   0.879193
1112.66   0.874386
1320.12   0.870574
1593.82   0.866551
1840.17   0.862836
2194.35   0.858479
2757.39   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
723.677   0.888498
828.014   0.885471
1033.02   0.881193
1289.29   0.876496
1529.08   0.872844
1836.59   0.868773
2283.23   0.863555
2755.48   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
1042.14   0.883029
1239.74   0.879325
1577.85   0.874521
1871.2   0.870716
2206.72   0.867047
2412.68   0.865051
2767.31   0.861531
+KVIDZALine
ID:Z=5 A=10
5	10
7
961.02   0.888667
1156.61   0.885521
1507.47   0.88105
1777.67   0.878069
2124.49   0.874261
2604.65   0.870587
3166.08   0.867467
+KVIDCutLine
OK:gamma_line
above
9
30.4605   0.80488
67.6039   0.788101
116.714   0.776878
165.009   0.772181
229.403   0.768424
334.043   0.765606
410.968   0.764965
561.941   0.763798
1247.33   0.759447
+KVIDCutContour
OK:threshold
1
12
225.76   0.762774
224.467   0.830062
401.466   0.821583
401.466   0.877184
914.474   0.856343
914.474   0.875644
1355.77   0.866795
1356.35   0.908877
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
225.76   0.762774
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_714
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_714
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
39.6652   0.828948
49.3792   0.823046
64.3704   0.816306
80.0095   0.810236
110.292   0.802999
142.07   0.798451
187.498   0.794714
239.697   0.791173
319.128   0.786712
395.498   0.782266
488.144   0.778289
628.365   0.774546
885.019   0.772206
+KVIDZALine
ID:Z=1 A=2
1	2
12
85.0219   0.83407
100.35   0.828363
125.898   0.821738
163.708   0.814299
244.009   0.805663
304.104   0.801335
389.238   0.795486
485.64   0.789987
587.05   0.785542
704.735   0.780863
882.516   0.776768
1162.96   0.773142
+KVIDZALine
ID:Z=1 A=3
1	3
12
106.482   0.837229
148.38   0.828057
200.496   0.820006
265.898   0.813789
336.047   0.80786
410.453   0.802781
519.443   0.796655
606.615   0.793071
754.676   0.786647
939.564   0.78112
1135.97   0.777972
1425.93   0.773868
+KVIDZALine
ID:Z=2 A=3
2	3
11
143.381   0.875959
205.962   0.866689
296.852   0.857081
427.973   0.846463
590.383   0.837361
770.674   0.829608
964.374   0.822529
1132.75   0.817473
1374.13   0.811237
1706.4   0.804832
2025.43   0.799393
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.5297   0.897146
138.352   0.884947
208.821   0.875087
302.61   0.865394
417.016   0.856867
561.001   0.847757
696.559   0.841279
847.758   0.834933
1019.81   0.82938
1150.16   0.825678
1330.03   0.820918
1470.86   0.817709
1712.13   0.812866
2000.3   0.808235
2357.36   0.803086
+KVIDZALine
ID:Z=2 A=6
2	6
9
304.699   0.880993
407.225   0.870704
577.265   0.859621
774.919   0.850318
1056.87   0.841015
1395.49   0.832109
1775.81   0.824223
2401.46   0.812985
2808.13   0.808093
+KVIDZALine
ID:Z=2 A=8
2	8
10
632.54   0.864074
796.868   0.856851
983.27   0.851072
1257.97   0.84403
1580.03   0.837465
1979.14   0.830305
2391.09   0.823987
2692.77   0.820014
3003.65   0.816819
3441.61   0.813646
+KVIDZALine
ID:Z=3 A=6
3	6
10
424.966   0.885278
523.085   0.880792
671.355   0.875149
885.037   0.868348
1122.7   0.862415
1410.52   0.856772
1731.04   0.851273
1955.63   0.847945
2203.78   0.844618
2444.02   0.842021
+KVIDZALine
ID:Z=3 A=7
3	7
13
407.195   0.889273
537.539   0.883587
640.829   0.879924
784.737   0.875294
895.939   0.871966
1084.98   0.867457
1309.18   0.862962
1533.37   0.859128
1747.13   0.855426
1932.22   0.852649
2109.49   0.850137
2328.56   0.847735
2494.2   0.846064
+KVIDZALine
ID:Z=3 A=8
3	8
9
704.061   0.881661
832.707   0.877754
1059.47   0.87211
1264.43   0.868059
1508.64   0.863284
1773.97   0.859058
2038.49   0.855325
2256.53   0.85272
2533.44   0.849971
+KVIDZALine
ID:Z=4 A=7
4	7
10
472.936   0.89396
572.901   0.890222
706.223   0.886295
879.041   0.882133
1109.62   0.877898
1311.78   0.874332
1567.26   0.870895
1833.16   0.86759
2143.15   0.864007
2579.23   0.859666
+KVIDZALine
ID:Z=4 A=9
4	9
8
691.345   0.89152
803.441   0.888612
1012.36   0.884408
1278.01   0.879803
1522.62   0.876294
1835.61   0.872456
2271.12   0.867722
2758.6   0.863094
+KVIDZALine
ID:Z=4 A=10
4	10
7
1033.4   0.886289
1235.93   0.882692
1575.22   0.877897
1880.08   0.874332
2232.01   0.870763
2448.1   0.868719
2788.45   0.865706
+KVIDCutLine
OK:gamma_line
above
9
23.4123   0.813439
53.7096   0.796538
91.2688   0.787882
153.867   0.7825
215.214   0.778757
315.372   0.775598
396.75   0.774546
524.451   0.772791
1179.92   0.768363
+KVIDCutContour
OK:threshold
1
12
382.234   0.761854
382.234   0.82573
905.206   0.80555
903.406   0.859984
1281.37   0.851075
1279.35   0.871313
1494.42   0.867525
1493.6   0.90828
164.88   0.943984
5.7294   0.944229
18.0852   0.764597
382.234   0.761854
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_721
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_721
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.818141
58.3006   0.808911
75.659   0.799655
96.1074   0.791584
121.668   0.784696
145.95   0.7791
189.191   0.772535
230.871   0.770275
292.66   0.7664
376.386   0.763387
541.043   0.759287
722.258   0.757335
986.113   0.755568
+KVIDZALine
ID:Z=1 A=2
1	2
12
100.405   0.814979
113.834   0.810115
134.494   0.803595
164.348   0.796052
211.403   0.788813
282.559   0.781776
368.635   0.775643
459.301   0.770817
566.036   0.766896
730.154   0.763076
980.348   0.759657
1215.86   0.757818
+KVIDZALine
ID:Z=1 A=3
1	3
12
121.658   0.821356
168.747   0.808887
209.593   0.802048
277.584   0.793695
341.948   0.787944
412.658   0.782466
516.004   0.776989
613.005   0.772607
752.252   0.769004
891.313   0.765897
1035.25   0.763752
1358.57   0.760026
+KVIDZALine
ID:Z=2 A=3
2	3
11
240.513   0.854889
295.572   0.847243
377.65   0.838541
504.726   0.828831
639.779   0.820059
802.904   0.81223
966.03   0.806196
1132.42   0.800976
1326.54   0.795431
1574.49   0.790211
1921.95   0.784503
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.893539
111.063   0.883082
181.98   0.870651
270.243   0.859039
362.78   0.849518
487.05   0.840131
609.028   0.832016
732.34   0.825691
871.696   0.819506
984.326   0.815187
1133.32   0.810538
1266.52   0.806171
1475.35   0.801381
1783.01   0.795178
2209.08   0.788303
+KVIDZALine
ID:Z=2 A=6
2	6
9
281.245   0.871661
380.835   0.861899
523.727   0.851353
673.113   0.842637
914.998   0.83226
1198.89   0.822696
1527.47   0.814258
2052.61   0.8032
2406.3   0.796981
+KVIDZALine
ID:Z=2 A=8
2	8
10
574.035   0.856501
712.2   0.849734
863.399   0.84355
1087.56   0.836177
1361.31   0.8278
1702.47   0.820427
2063.96   0.813794
2323.25   0.809016
2599.58   0.804699
2964.55   0.800149
+KVIDZALine
ID:Z=3 A=6
3	6
10
451.512   0.875168
540.146   0.871085
686.131   0.864668
905.109   0.857317
1121.48   0.851367
1386.32   0.844999
1705.42   0.838883
2042.58   0.832909
2318.04   0.828733
2602.19   0.82535
+KVIDZALine
ID:Z=3 A=7
3	7
13
476.096   0.877937
595.172   0.872533
692.598   0.868872
822.499   0.86434
945.905   0.860418
1127.77   0.855798
1335.61   0.850656
1553.99   0.846335
1749.13   0.842812
1943.98   0.839674
2101.77   0.836905
2320.69   0.83366
2606.47   0.829999
+KVIDZALine
ID:Z=3 A=8
3	8
9
764.043   0.87018
969.72   0.86373
1184.06   0.858064
1378.91   0.853707
1621.39   0.849087
1861.71   0.844903
2155.69   0.840225
2381.94   0.836985
2616.64   0.833974
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.885427
577.044   0.881362
706.835   0.877475
876.646   0.873058
1088.8   0.868611
1296.44   0.864499
1567.26   0.860331
1808.98   0.856447
2159.57   0.852097
2707.93   0.846331
+KVIDZALine
ID:Z=4 A=9
4	9
8
712.083   0.882382
820.334   0.879506
1021.68   0.874973
1266.33   0.870615
1504.48   0.866868
1803.25   0.862771
2231.92   0.857454
2701.73   0.852225
+KVIDZALine
ID:Z=4 A=10
4	10
7
1023.85   0.877327
1225.19   0.873492
1552.11   0.868785
1840.06   0.864776
2162.64   0.860766
2374.81   0.858587
2719.05   0.855101
+KVIDCutLine
OK:gamma_line
above
9
33.2619   0.795005
63.2182   0.779999
105.054   0.769629
166.399   0.763495
226.466   0.759943
329.726   0.757439
410.298   0.756404
540.454   0.755576
1148.88   0.752782
+KVIDCutContour
OK:threshold
1
12
228.508   0.755
224.571   0.827014
399.806   0.81948
395.87   0.870061
913.505   0.848873
913.244   0.869336
1236.65   0.861141
1230.75   0.903271
164.88   0.943984
5.7294   0.944229
18.8947   0.755735
228.508   0.755
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_723
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_723
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.3871   0.819641
51.3242   0.810568
70.475   0.800847
90.4438   0.793212
115.718   0.786035
142.95   0.780567
178.902   0.774897
232.618   0.771791
302.838   0.767902
381.092   0.764996
487.963   0.76315
605.421   0.762394
708.835   0.762178
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.7327   0.818129
108.777   0.811216
131.758   0.804087
159.845   0.797066
216.812   0.788138
273.678   0.783436
336.033   0.77838
408.806   0.774167
505.837   0.770711
621.192   0.767719
744.853   0.765615
887.469   0.764749
+KVIDZALine
ID:Z=1 A=3
1	3
12
131.213   0.819274
162.027   0.810216
214.744   0.801711
267.09   0.794798
329.649   0.788641
402.422   0.783565
482.856   0.779244
576.056   0.775355
684.376   0.772422
790.887   0.770318
922.671   0.768461
1116.12   0.76851
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.853338
288.227   0.846099
374.847   0.837273
504.181   0.827675
641.814   0.819514
798.323   0.812052
965.349   0.805925
1129.99   0.800813
1326.81   0.795694
1530.76   0.790575
1861.84   0.784933
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.892646
106.135   0.882016
182.843   0.868059
270.641   0.857748
363.158   0.848051
488.312   0.838651
609.028   0.831184
732.34   0.824866
871.878   0.818835
987.005   0.814599
1130.35   0.810009
1262.11   0.806435
1469.09   0.801231
1668.93   0.797052
2046.92   0.790366
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.870484
373.306   0.861196
514.077   0.8501
668.563   0.841543
914.998   0.831428
1198.89   0.821874
1527.47   0.813445
2052.61   0.802398
2406.3   0.796184
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.855572
704.38   0.848583
856.962   0.842647
1079.77   0.835306
1362.07   0.827475
1702.47   0.819607
2063.96   0.81298
2323.25   0.808659
2591.76   0.804865
2941.08   0.800693
+KVIDZALine
ID:Z=3 A=6
3	6
10
440.859   0.874331
541.276   0.869914
687.718   0.863907
894.682   0.856568
1121.48   0.850411
1386.32   0.844154
1704.84   0.837808
2042.58   0.832076
2310.99   0.827886
2599.78   0.824184
+KVIDZALine
ID:Z=3 A=7
3	7
13
480.188   0.877054
600.104   0.871457
693.296   0.867794
816.475   0.863621
946.82   0.85959
1126.69   0.855112
1335.92   0.849952
1553.99   0.845489
1744.53   0.842126
1939.22   0.838753
2101.77   0.836068
2320.29   0.833097
2607.99   0.829438
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.866422
956.915   0.862484
1176.3   0.856972
1377.39   0.85286
1613.75   0.848135
1860.56   0.84376
2155.69   0.839385
2381.94   0.836148
2616.64   0.833141
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.884542
577.044   0.880481
699.166   0.876495
881.648   0.872017
1090.2   0.867539
1290.93   0.863844
1543.8   0.859814
1786.24   0.85612
2106.88   0.851866
2492.7   0.847836
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.696   0.881416
813.161   0.878413
1014.49   0.874169
1267.47   0.869778
1499.48   0.866083
1803.65   0.861848
2242.27   0.856672
2706.05   0.852013
+KVIDZALine
ID:Z=4 A=10
4	10
7
1030.24   0.876607
1230.97   0.872912
1554.22   0.867987
1840.98   0.864068
2167.14   0.860136
2369.4   0.858156
2722.11   0.854777
+KVIDCutLine
OK:gamma_line
above
10
20.6423   0.810553
46.1898   0.793244
69.6833   0.782198
108.103   0.771945
162.654   0.765368
228.547   0.762026
334.155   0.759551
406.365   0.758932
535.442   0.758066
1203.39   0.759551
+KVIDCutContour
OK:threshold
1
12
249.547   0.757968
245.46   0.819413
366.102   0.813267
362.774   0.87195
962.628   0.847198
963.445   0.866447
1148.41   0.862402
1146.39   0.901525
164.88   0.943984
5.7294   0.944229
16.5547   0.758448
249.547   0.757968
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_724
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_724
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.3072   0.833325
56.0627   0.823872
73.1879   0.814641
88.5105   0.807256
106.622   0.799504
144.393   0.790856
186.755   0.786404
230.031   0.784073
275.039   0.780113
368.745   0.777746
456.119   0.775378
566.215   0.77348
763.828   0.771996
+KVIDZALine
ID:Z=1 A=2
1	2
12
91.4263   0.828815
102.823   0.824306
123.084   0.817204
164.222   0.808993
210.458   0.802322
269.974   0.794882
337.087   0.790034
405.467   0.786314
482.711   0.783383
603.009   0.780113
748.632   0.777295
1039.41   0.77424
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.883   0.830957
164.871   0.822728
205.393   0.815963
267.441   0.806719
326.957   0.800744
401.668   0.795107
481.445   0.791162
551.091   0.788456
648.595   0.785637
762.562   0.782706
904.214   0.779996
1275.41   0.775829
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.864505
288.227   0.857172
377.65   0.848666
502.333   0.839025
646.379   0.830632
804.145   0.823439
950.935   0.818534
1090.87   0.814392
1265.09   0.809487
1444.81   0.805563
1913.99   0.797388
+KVIDZALine
ID:Z=2 A=4
2	4
15
63.2377   0.904509
97.6942   0.893743
168.634   0.881136
265.488   0.868582
367.179   0.858657
488.614   0.849816
607.591   0.842236
737.518   0.836015
884.112   0.829856
995.912   0.826249
1134.6   0.821931
1277.44   0.818098
1482.03   0.813565
1690.8   0.809457
2175.31   0.801268
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.881876
360.517   0.872197
501.856   0.861381
668.691   0.852773
919.082   0.842744
1197.09   0.833565
1530.33   0.825405
2021.91   0.815546
2410.38   0.808916
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.866769
692.252   0.859652
856.962   0.853675
1087.56   0.846273
1362.07   0.838304
1708.92   0.830845
2025.59   0.824895
2322.01   0.820305
2594.49   0.816736
2981.55   0.812826
+KVIDZALine
ID:Z=3 A=6
3	6
10
440.022   0.884112
531.525   0.879723
671.472   0.873806
892.842   0.866753
1127.2   0.860638
1390.94   0.854913
1679.8   0.849283
1918.43   0.845275
2187.56   0.841172
2494.37   0.836973
+KVIDZALine
ID:Z=3 A=7
3	7
13
468.729   0.886593
578.174   0.881249
678.649   0.877433
811.418   0.873234
938.806   0.869417
1117.84   0.865174
1337.12   0.860161
1547.03   0.856058
1746.19   0.852718
1947.14   0.849283
2115.79   0.846707
2331.09   0.843844
2610.99   0.840409
+KVIDZALine
ID:Z=3 A=8
3	8
10
728.212   0.879373
831.557   0.876295
956.748   0.872566
1173.84   0.867222
1376.59   0.863119
1613.75   0.858376
1866.4   0.854245
2153.47   0.850046
2386.71   0.846993
2621.75   0.844321
+KVIDZALine
ID:Z=4 A=7
4	7
10
466.935   0.893177
562.026   0.889169
691.208   0.885257
872.421   0.881059
1087.72   0.876669
1290.47   0.873043
1559.59   0.868845
1808.99   0.8656
2153.02   0.861244
2681.3   0.855716
+KVIDZALine
ID:Z=4 A=9
4	9
8
698.975   0.890333
809.664   0.887437
1000.85   0.883357
1257.45   0.878619
1496.43   0.875065
1805.86   0.870853
2241.06   0.866246
2706.05   0.861439
+KVIDZALine
ID:Z=4 A=10
4	10
7
1021.64   0.885537
1224.74   0.881646
1549.26   0.876776
1831.01   0.87309
2168.11   0.869405
2402.06   0.866904
2716.52   0.863745
+KVIDCutLine
OK:gamma_line
above
9
28.1117   0.808861
62.2643   0.791863
107.888   0.782594
157.274   0.776957
220.588   0.773913
318.093   0.771433
402.934   0.770418
529.564   0.769967
1155.11   0.768163
+KVIDCutContour
OK:threshold
1
12
222.904   0.763523
221.122   0.82827
356.43   0.826359
357.049   0.87934
798.593   0.862413
798.593   0.879745
1135.07   0.871578
1134.17   0.905
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
222.904   0.763523
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_731
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_731
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.823888
59.769   0.814505
76.2308   0.804896
91.4263   0.79758
118.018   0.790155
144.611   0.784804
187.665   0.77858
231.985   0.774649
290.234   0.77181
352.283   0.769299
453.586   0.766787
547.292   0.765695
729.638   0.765368
+KVIDZALine
ID:Z=1 A=2
1	2
12
92.6926   0.822367
107.048   0.816547
131.948   0.808936
168.67   0.800965
206.659   0.794632
268.707   0.787753
333.288   0.782402
404.201   0.778253
487.776   0.774868
578.949   0.772029
719.508   0.769517
944.908   0.768534
+KVIDZALine
ID:Z=1 A=3
1	3
12
138.279   0.823022
167.404   0.815051
201.594   0.808063
259.843   0.800092
325.691   0.79354
397.869   0.787971
489.042   0.782839
572.618   0.779235
661.258   0.776506
756.23   0.774103
886.658   0.77181
1226.02   0.7705
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.168   0.857654
290.978   0.850567
382.511   0.841765
509.372   0.832048
643.097   0.823715
803.241   0.816045
967.036   0.809758
1132.44   0.804728
1323.53   0.799584
1561.2   0.79444
1805.28   0.790097
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.897122
122.801   0.884485
181.935   0.873668
272.6   0.862157
367.035   0.852634
491.373   0.843112
610.246   0.835458
732.34   0.829002
871.878   0.82294
987.005   0.818683
1131.26   0.814246
1264.46   0.810313
1474.2   0.805618
1776.36   0.799651
2108.79   0.794568
+KVIDZALine
ID:Z=2 A=6
2	6
9
276.678   0.875334
366.061   0.865719
514.354   0.854858
668.741   0.846133
916.574   0.835272
1196.91   0.826191
1528.03   0.817644
2056.2   0.807139
2405.6   0.801619
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.859862
692.252   0.852802
856.962   0.846872
1087.56   0.83953
1362.07   0.831623
1702.47   0.823716
2063.96   0.817056
2321.44   0.813212
2596.64   0.809271
2970.5   0.80465
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.349   0.878823
536.699   0.874001
682.961   0.868163
890.165   0.860972
1119.71   0.854373
1386.32   0.848386
1704.84   0.842009
2042.58   0.836248
2310.99   0.832037
2599.78   0.828316
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.341   0.881488
590.276   0.875844
689.521   0.87224
817.494   0.867843
940.246   0.86371
1117.84   0.859138
1335.92   0.854213
1553.99   0.849728
1743.35   0.846387
1939.22   0.842958
2101.77   0.84026
2320.29   0.837274
2607.99   0.833597
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.870766
956.915   0.866809
1176.3   0.861269
1377.39   0.857136
1613.75   0.852387
1860.56   0.84799
2155.69   0.843594
2381.94   0.840341
2616.64   0.837318
+KVIDZALine
ID:Z=4 A=7
4	7
10
487.148   0.888193
587.685   0.884397
717.926   0.880073
877.871   0.875855
1094.94   0.87132
1302.87   0.867418
1558.78   0.863095
1812.41   0.85972
2157.43   0.85508
2710.39   0.849069
+KVIDZALine
ID:Z=4 A=9
4	9
8
713.356   0.885241
823.033   0.882288
1012.68   0.877964
1273.16   0.873324
1501.66   0.869844
1800.98   0.865626
2237.41   0.860669
2710.39   0.856135
+KVIDZALine
ID:Z=4 A=10
4	10
7
1028.68   0.88039
1234.32   0.876593
1542.79   0.871637
1846.68   0.867735
2178   0.863938
2383.64   0.861829
2721.81   0.858771
+KVIDCutLine
OK:gamma_line
above
9
31.9106   0.799873
62.3016   0.787097
100.29   0.777707
144.611   0.770827
193.996   0.766787
275.039   0.763621
385.206   0.762201
486.51   0.761655
951.239   0.760017
+KVIDCutContour
OK:threshold
1
12
207.813   0.762796
204.479   0.828779
385.147   0.812108
384.81   0.874148
933.493   0.851213
933.493   0.871066
1138.17   0.866979
1135.5   0.909999
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
207.813   0.762796
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_732
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_732
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.7909   0.82968
55.5957   0.820454
68.3626   0.811703
89.8427   0.803317
114.713   0.795533
147.417   0.788322
183.234   0.782352
206.585   0.781705
261.878   0.778247
312.191   0.775596
417.848   0.772627
516.642   0.771345
655.795   0.771476
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.2135   0.825395
104.651   0.820878
127.587   0.813359
162.504   0.806026
208.745   0.798887
276.69   0.791651
332.316   0.787261
407.785   0.783019
486.19   0.779526
578.849   0.777081
717.209   0.774748
884.428   0.774833
+KVIDZALine
ID:Z=1 A=3
1	3
12
128.531   0.828125
158.737   0.819287
197.729   0.812712
259.363   0.804653
319.738   0.798184
391.434   0.7932
483.255   0.787898
567.529   0.784398
670.67   0.781111
791.421   0.778459
944.824   0.777082
1250.53   0.777505
+KVIDZALine
ID:Z=2 A=3
2	3
11
225.611   0.861819
286.88   0.853823
369.772   0.845577
497.714   0.835833
638.271   0.827587
800.452   0.820466
964.434   0.814219
1130.22   0.809222
1328.44   0.804224
1586.13   0.798227
1960.94   0.791606
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.6934   0.901675
103.775   0.889502
162.553   0.8784
258.603   0.865443
355.104   0.856036
480.188   0.846828
605.835   0.839206
732.34   0.833158
871.878   0.827066
988.53   0.822975
1139.73   0.818123
1275.29   0.814322
1462.98   0.809786
1765.38   0.804335
2088.63   0.799693
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.879235
360.517   0.869585
501.856   0.858801
665.276   0.848988
912.93   0.839242
1199.69   0.829902
1527.47   0.821622
2049.53   0.811425
2404.07   0.80574
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.864173
692.252   0.857078
852.972   0.850612
1079.77   0.8431
1356.1   0.835384
1702.47   0.827846
2063.96   0.821153
2321.44   0.817289
2596.64   0.813329
2970.5   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
438.478   0.880468
532.325   0.875941
680.918   0.870308
892.075   0.863607
1113.66   0.857932
1389.99   0.851367
1718.46   0.845146
2072.99   0.839653
2333.68   0.83583
2607.4   0.8321
+KVIDZALine
ID:Z=3 A=7
3	7
13
461.939   0.884132
587.07   0.878169
696.559   0.874066
813.869   0.870242
949.426   0.866325
1121.48   0.862035
1332.64   0.857186
1546.4   0.852896
1749.74   0.849352
1947.86   0.846368
2132.95   0.843477
2333.68   0.840586
2610.01   0.836669
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.873383
959.854   0.869683
1184.05   0.863994
1377.39   0.859712
1616.79   0.855414
1867.05   0.851311
2164.23   0.846834
2393.64   0.843664
2625.65   0.840493
+KVIDZALine
ID:Z=4 A=7
4	7
10
467.153   0.890019
566.215   0.886409
704.38   0.882448
868.613   0.878372
1084.98   0.873946
1296.14   0.870102
1556.83   0.866026
1808.98   0.862466
2159.57   0.858085
2707.93   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
701.773   0.887107
808.655   0.884079
1009.38   0.880119
1266.16   0.87562
1502.09   0.872199
1817.52   0.868122
2239.83   0.863463
2706.47   0.858688
+KVIDZALine
ID:Z=4 A=10
4	10
7
1025.03   0.882332
1225.76   0.878605
1543.8   0.874062
1848.8   0.869986
2172.05   0.866608
2378   0.864395
2722.11   0.861017
+KVIDCutLine
OK:gamma_line
above
9
